Pride and Prejudice,Jane Austen," 4.24 avg rating _яс 2,212,792 ratings","score: 32,776",/book/show/1885.Pride_and_Prejudice
"Outlander (Outlander, #1)",Diana Gabaldon," 4.21 avg rating _яс 585,645 ratings","score: 21,710",/book/show/10964.Outlander
Jane Eyre,Charlotte Brontу┴," 4.10 avg rating _яс 1,290,587 ratings","score: 15,893",/book/show/10210.Jane_Eyre
Gone with the Wind,Margaret Mitchell," 4.28 avg rating _яс 902,685 ratings","score: 10,438",/book/show/18405.Gone_with_the_Wind
Sense and Sensibility,Jane Austen," 4.06 avg rating _яс 781,866 ratings","score: 10,240",/book/show/14935.Sense_and_Sensibility
"The Notebook (The Notebook, #1)",Nicholas Sparks," 4.07 avg rating _яс 1,081,127 ratings","score: 7,598",/book/show/15931.The_Notebook
"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon," 4.31 avg rating _яс 212,681 ratings","score: 7,283",/book/show/5364.Dragonfly_in_Amber
"Voyager (Outlander, #3)",Diana Gabaldon," 4.38 avg rating _яс 186,657 ratings","score: 7,138",/book/show/10987.Voyager
"Whitney, My Love (Westmoreland, #2)",Judith McNaught," 4.19 avg rating _яс 25,114 ratings","score: 6,687",/book/show/350684.Whitney_My_Love
"A Kingdom of Dreams (Westmoreland, #1)",Judith McNaught," 4.25 avg rating _яс 36,358 ratings","score: 6,212",/book/show/129619.A_Kingdom_of_Dreams
Persuasion,Jane Austen," 4.13 avg rating _яс 405,721 ratings","score: 6,142",/book/show/2156.Persuasion
After Forever Ends,Melodie Ramone," 4.05 avg rating _яс 1,344 ratings","score: 5,988",/book/show/16046121-after-forever-ends
"Almost Heaven (Sequels, #3)",Judith McNaught," 4.33 avg rating _яс 21,518 ratings","score: 5,556",/book/show/129621.Almost_Heaven
A Knight in Shining Armor,Jude Deveraux," 4.23 avg rating _яс 29,189 ratings","score: 5,306",/book/show/73385.A_Knight_in_Shining_Armor
"Lord of Scoundrels (Scoundrels, #3)",Loretta Chase," 4.12 avg rating _яс 22,280 ratings","score: 5,003",/book/show/425377.Lord_of_Scoundrels
"Paradise (Second Opportunities, #1)",Judith McNaught," 4.32 avg rating _яс 25,756 ratings","score: 4,761",/book/show/16006.Paradise
"The Bride (Lairds' Fiancу╘es, #1)",Julie Garwood," 4.26 avg rating _яс 44,840 ratings","score: 4,705",/book/show/107779.The_Bride
The Princess Bride,William Goldman," 4.25 avg rating _яс 659,725 ratings","score: 4,241",/book/show/21787.The_Princess_Bride
"Nobody's Baby But Mine (Chicago Stars, #3)",Susan Elizabeth Phillips," 4.06 avg rating _яс 29,097 ratings","score: 3,992",/book/show/73080.Nobody_s_Baby_But_Mine
Flowers from the Storm,Laura Kinsale," 4.10 avg rating _яс 10,763 ratings","score: 3,912",/book/show/360259.Flowers_from_the_Storm
"Devil in Winter (Wallflowers, #3)",Lisa Kleypas," 4.26 avg rating _яс 42,341 ratings","score: 3,692",/book/show/114166.Devil_in_Winter
"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward," 4.45 avg rating _яс 143,291 ratings","score: 3,489",/book/show/42900.Lover_Awakened
"Once and Always (Sequels, #1)",Judith McNaught," 4.21 avg rating _яс 19,731 ratings","score: 3,483",/book/show/129620.Once_and_Always
The Secret (Highlands' Lairds #1),Julie Garwood," 4.26 avg rating _яс 34,985 ratings","score: 3,423",/book/show/107770.The_Secret
Kiss an Angel,Susan Elizabeth Phillips," 4.21 avg rating _яс 35,722 ratings","score: 3,382",/book/show/73086.Kiss_an_Angel
"Dreaming of You (The Gamblers, #2)",Lisa Kleypas," 4.21 avg rating _яс 26,606 ratings","score: 3,129",/book/show/330721.Dreaming_of_You
"The Bronze Horseman (The Bronze Horseman, #1)",Paullina Simons," 4.33 avg rating _яс 49,057 ratings","score: 3,027",/book/show/83144.The_Bronze_Horseman
Honor's Splendour,Julie Garwood," 4.22 avg rating _яс 23,607 ratings","score: 3,026",/book/show/107774.Honor_s_Splendour
"Lover Eternal (Black Dagger Brotherhood, #2)",J.R. Ward," 4.35 avg rating _яс 147,229 ratings","score: 2,941",/book/show/35729.Lover_Eternal
"The Duke and I (Bridgertons, #1)",Julia Quinn," 4.11 avg rating _яс 62,508 ratings","score: 2,936",/book/show/110391.The_Duke_and_I
"Perfect (Second Opportunities, #2)",Judith McNaught," 4.30 avg rating _яс 19,640 ratings","score: 2,903",/book/show/129617.Perfect
"It Had to Be You (Chicago Stars, #1)",Susan Elizabeth Phillips," 4.04 avg rating _яс 49,883 ratings","score: 2,827",/book/show/73070.It_Had_to_Be_You
"Until You (Westmoreland, #3)",Judith McNaught," 4.12 avg rating _яс 16,044 ratings","score: 2,729",/book/show/740683.Until_You
"Romancing Mister Bridgerton (Bridgertons, #4)",Julia Quinn," 4.19 avg rating _яс 34,994 ratings","score: 2,610",/book/show/110384.Romancing_Mister_Bridgerton
"The Madness of Lord Ian Mackenzie (Mackenzies & McBrides, #1)",Jennifer Ashley," 4.07 avg rating _яс 22,333 ratings","score: 2,610",/book/show/5981872-the-madness-of-lord-ian-mackenzie
The Flame and the Flower,Kathleen E. Woodiwiss," 4.09 avg rating _яс 13,984 ratings","score: 2,545",/book/show/896623.The_Flame_and_the_Flower
Shanna,Kathleen E. Woodiwiss," 4.11 avg rating _яс 8,815 ratings","score: 2,407",/book/show/896621.Shanna
Frederica,Georgette Heyer," 4.15 avg rating _яс 14,029 ratings","score: 2,350",/book/show/311196.Frederica
Rebecca,Daphne du Maurier," 4.21 avg rating _яс 332,263 ratings","score: 2,271",/book/show/17899948-rebecca
"Married By Morning (The Hathaways, #4)",Lisa Kleypas," 4.14 avg rating _яс 24,844 ratings","score: 2,264",/book/show/7198269-married-by-morning
Dream Man,Linda Howard," 4.04 avg rating _яс 15,499 ratings","score: 2,231",/book/show/72623.Dream_Man
"Dream a Little Dream (Chicago Stars, #4)",Susan Elizabeth Phillips," 4.18 avg rating _яс 26,021 ratings","score: 2,219",/book/show/73095.Dream_a_Little_Dream
The Wolf and the Dove,Kathleen E. Woodiwiss," 4.14 avg rating _яс 15,174 ratings","score: 2,183",/book/show/896622.The_Wolf_and_the_Dove
The Prize,Julie Garwood," 4.22 avg rating _яс 22,713 ratings","score: 2,103",/book/show/107772.The_Prize
The Grand Sophy,Georgette Heyer," 4.16 avg rating _яс 19,039 ratings","score: 2,094",/book/show/261689.The_Grand_Sophy
"Mackenzie's Mountain (Mackenzie Family, #1)",Linda Howard," 4.19 avg rating _яс 13,240 ratings","score: 2,080",/book/show/662323.Mackenzie_s_Mountain
"Ransom (Highlands' Lairds, #2)",Julie Garwood," 4.33 avg rating _яс 24,517 ratings","score: 1,996",/book/show/107776.Ransom
Saving Grace,Julie Garwood," 4.25 avg rating _яс 20,639 ratings","score: 1,983",/book/show/133241.Saving_Grace
Venetia,Georgette Heyer," 4.07 avg rating _яс 10,500 ratings","score: 1,978",/book/show/32102.Venetia
A Rose in Winter,Kathleen E. Woodiwiss," 4.15 avg rating _яс 8,594 ratings","score: 1,951",/book/show/896625.A_Rose_in_Winter
"It Happened One Autumn (Wallflowers, #2)",Lisa Kleypas," 4.15 avg rating _яс 34,118 ratings","score: 1,879",/book/show/827412.It_Happened_One_Autumn
The Count of Monte Cristo,Alexandre Dumas," 4.22 avg rating _яс 605,009 ratings","score: 1,851",/book/show/7126.The_Count_of_Monte_Cristo
"Devil's Cub (Alastair, #2)",Georgette Heyer," 4.19 avg rating _яс 10,459 ratings","score: 1,846",/book/show/311308.Devil_s_Cub
"Love in the Afternoon (The Hathaways, #5)",Lisa Kleypas," 4.20 avg rating _яс 27,103 ratings","score: 1,831",/book/show/7491418-love-in-the-afternoon
"The Viscount Who Loved Me (Bridgertons, #2)",Julia Quinn," 4.19 avg rating _яс 39,099 ratings","score: 1,826",/book/show/861326.The_Viscount_Who_Loved_Me
Amatore's Restaurant,James Sillwood, 4.28 avg rating _яс 76 ratings,"score: 1,780",/book/show/22820335-amatore-s-restaurant
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery," 4.23 avg rating _яс 537,442 ratings","score: 1,696",/book/show/8127.Anne_of_Green_Gables
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins," 4.07 avg rating _яс 288,433 ratings","score: 1,681",/book/show/6936382-anna-and-the-french-kiss
"Gabriel's Inferno (Gabriel's Inferno, #1)",Sylvain Reynard," 4.02 avg rating _яс 128,389 ratings","score: 1,628",/book/show/11175681-gabriel-s-inferno
"Seduce Me at Sunrise (The Hathaways, #2)",Lisa Kleypas," 4.10 avg rating _яс 24,172 ratings","score: 1,612",/book/show/2948832-seduce-me-at-sunrise
After the Night,Linda Howard," 4.10 avg rating _яс 18,785 ratings","score: 1,529",/book/show/420739.After_the_Night
"Born in Ice (Born In Trilogy, #2)",Nora Roberts," 4.13 avg rating _яс 28,055 ratings","score: 1,515",/book/show/114129.Born_in_Ice
"The Rake (Davenport, #2)",Mary Jo  Putney," 4.05 avg rating _яс 5,804 ratings","score: 1,497",/book/show/614718.The_Rake
Secret Deceptions (Amatore's Restaurant #1),James Sillwood, 4.49 avg rating _яс 39 ratings,"score: 1,494",/book/show/25001951-secret-deceptions
"Born in Fire (Born In Trilogy, #1)",Nora Roberts," 4.21 avg rating _яс 59,592 ratings","score: 1,490",/book/show/114145.Born_in_Fire
"Again the Magic (Wallflowers, #0)",Lisa Kleypas," 4.05 avg rating _яс 26,606 ratings","score: 1,452",/book/show/674220.Again_the_Magic
"Sea Swept (Chesapeake Bay Saga, #1)",Nora Roberts," 4.24 avg rating _яс 50,397 ratings","score: 1,431",/book/show/628139.Sea_Swept
The Pillars of the Earth,Ken Follett," 4.29 avg rating _яс 499,838 ratings","score: 1,398",/book/show/997354.The_Pillars_of_the_Earth
"After the Fall (Roman Time Travel, #2)",Morgan O'Neill, 4.12 avg rating _яс 188 ratings,"score: 1,386",/book/show/15776243-after-the-fall
"Devil's Bride (Cynster, #1)",Stephanie Laurens," 4.10 avg rating _яс 14,933 ratings","score: 1,331",/book/show/363499.Devil_s_Bride
"Then Came You (The Gamblers, #1)",Lisa Kleypas," 3.99 avg rating _яс 18,516 ratings","score: 1,330",/book/show/114170.Then_Came_You
"The Raven Prince (Princes Trilogy, #1)",Elizabeth Hoyt," 3.98 avg rating _яс 15,178 ratings","score: 1,328",/book/show/28863.The_Raven_Prince
A Queen's Spy: The Tudor Mystery Trials,Samantha Burnell, 4.19 avg rating _яс 53 ratings,"score: 1,300",/book/show/34941821-a-queen-s-spy
"See Jane Score (Chinooks Hockey Team, #2)",Rachel Gibson," 4.06 avg rating _яс 21,915 ratings","score: 1,252",/book/show/60223.See_Jane_Score
A Walk to Remember,Nicholas Sparks," 4.15 avg rating _яс 560,677 ratings","score: 1,224",/book/show/3473.A_Walk_to_Remember
Morning Glory,LaVyrle Spencer," 4.24 avg rating _яс 9,633 ratings","score: 1,209",/book/show/987577.Morning_Glory
"Scandal in Spring (Wallflowers, #4)",Lisa Kleypas," 4.02 avg rating _яс 27,875 ratings","score: 1,169",/book/show/105574.Scandal_in_Spring
"Rising Tides (Chesapeake Bay Saga, #2)",Nora Roberts," 4.16 avg rating _яс 25,484 ratings","score: 1,101",/book/show/534733.Rising_Tides
Reckless Endangerment,Amber Lea Easton, 4.06 avg rating _яс 263 ratings,"score: 1,095",/book/show/17796115-reckless-endangerment
Redeeming Love,Francine Rivers," 4.49 avg rating _яс 164,334 ratings","score: 1,079",/book/show/950839.Redeeming_Love
North and South,Elizabeth Gaskell," 4.13 avg rating _яс 107,452 ratings",score: 935,/book/show/14800526-north-and-south
Practice Makes Perfect,Julie James," 3.99 avg rating _яс 25,100 ratings",score: 927,/book/show/5082599-practice-makes-perfect
"Easy (Contours of the Heart, #1)",Tammara Webber," 4.11 avg rating _яс 190,872 ratings",score: 902,/book/show/13548456-easy
"Return to Me (Roman Time Travel, #3)",Morgan O'Neill, 4.15 avg rating _яс 130 ratings,score: 879,/book/show/16114561-return-to-me
Ravished,Amanda Quick," 4.01 avg rating _яс 13,408 ratings",score: 864,/book/show/367689.Ravished
"A Summer to Remember (Bedwyn Prequels, #2)",Mary Balogh," 4.07 avg rating _яс 7,711 ratings",score: 819,/book/show/35334.A_Summer_to_Remember
"The Magic of You (Malory-Anderson Family, #4)",Johanna Lindsey," 4.17 avg rating _яс 11,728 ratings",score: 819,/book/show/350710.The_Magic_of_You
"When He was Wicked (Bridgertons, #6)",Julia Quinn," 4.03 avg rating _яс 26,181 ratings",score: 811,/book/show/110396.When_He_was_Wicked
"The Lion's Lady (Crown's Spies, #1)",Julie Garwood," 4.16 avg rating _яс 17,271 ratings",score: 783,/book/show/107783.The_Lion_s_Lady
"Naked in Death (In Death, #1)",J.D. Robb," 4.13 avg rating _яс 128,546 ratings",score: 777,/book/show/268602.Naked_in_Death
"Kiss of the Highlander (Highlander, #4)",Karen Marie Moning," 4.31 avg rating _яс 35,008 ratings",score: 735,/book/show/112754.Kiss_of_the_Highlander
"Anne's House of Dreams (Anne of Green Gables, #5)",L.M. Montgomery," 4.12 avg rating _яс 62,020 ratings",score: 702,/book/show/77394.Anne_s_House_of_Dreams
Angles - Part I,Erin Lockwood, 4.45 avg rating _яс 31 ratings,score: 700,/book/show/31818553-angles---part-i
"Drums of Autumn (Outlander, #4)",Diana Gabaldon," 4.34 avg rating _яс 147,290 ratings",score: 698,/book/show/10988.Drums_of_Autumn
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward," 4.21 avg rating _яс 240,273 ratings",score: 696,/book/show/42899.Dark_Lover
Riptide,Amber Lea Easton, 4.02 avg rating _яс 221 ratings,score: 688,/book/show/15849310-riptide
"On the Island (On the Island, #1)",Tracey Garvis-Graves," 4.13 avg rating _яс 64,971 ratings",score: 670,/book/show/15505346-on-the-island
Eleanor & Park,Rainbow Rowell," 4.11 avg rating _яс 588,708 ratings",score: 638,/book/show/15745753-eleanor-park
"Mackenzie's Mission (Mackenzie Family, #2)",Linda Howard," 4.08 avg rating _яс 6,060 ratings",score: 633,/book/show/420744.Mackenzie_s_Mission
Fires of Winter,Johanna Lindsey," 4.03 avg rating _яс 11,773 ratings",score: 630,/book/show/11410988-fires-of-winter
Hummingbird,LaVyrle Spencer," 4.08 avg rating _яс 3,469 ratings",score: 629,/book/show/734611.Hummingbird
"The Shadow and the Star (Victorian Hearts, #2)",Laura Kinsale," 4.02 avg rating _яс 2,842 ratings",score: 608,/book/show/802151.The_Shadow_and_the_Star
Arabella,Georgette Heyer," 4.04 avg rating _яс 11,983 ratings",score: 596,/book/show/311150.Arabella
Sylvester,Georgette Heyer," 4.10 avg rating _яс 10,170 ratings",score: 582,/book/show/1425327.Sylvester
The Thorn Birds,Colleen McCullough," 4.22 avg rating _яс 268,237 ratings",score: 577,/book/show/3412.The_Thorn_Birds
Wuthering Heights,Emily Brontу┴," 3.82 avg rating _яс 1,008,658 ratings",score: 560,/book/show/6185.Wuthering_Heights
"Smooth Talking Stranger (Travises, #3)",Lisa Kleypas," 4.17 avg rating _яс 31,000 ratings",score: 545,/book/show/4066312-smooth-talking-stranger
"The Wedding (Lairds' Fiancу╘es, #2)",Julie Garwood," 4.18 avg rating _яс 23,001 ratings",score: 543,/book/show/107778.The_Wedding
"Sawyer (Buckhorn Brothers, #1)",Lori Foster," 4.03 avg rating _яс 5,568 ratings",score: 516,/book/show/225593.Sawyer
"These Old Shades (Alastair, #1)",Georgette Heyer," 4.06 avg rating _яс 12,189 ratings",score: 483,/book/show/311182.These_Old_Shades
The Color Purple,Alice Walker," 4.17 avg rating _яс 402,830 ratings",score: 470,/book/show/11486.The_Color_Purple
Yours Until Dawn,Teresa Medeiros," 4.09 avg rating _яс 8,148 ratings",score: 454,/book/show/350683.Yours_Until_Dawn
The Windflower,Laura London," 4.06 avg rating _яс 1,596 ratings",score: 449,/book/show/679702.The_Windflower
"Comanche Moon (Comanche, #1)",Catherine Anderson," 4.12 avg rating _яс 6,512 ratings",score: 434,/book/show/133499.Comanche_Moon
"Divergent (Divergent, #1)",Veronica Roth," 4.24 avg rating _яс 2,241,837 ratings",score: 423,/book/show/13335037-divergent
Prince Charming,Julie Garwood," 4.04 avg rating _яс 10,906 ratings",score: 419,/book/show/107777.Prince_Charming
Cry No More,Linda Howard," 4.09 avg rating _яс 11,321 ratings",score: 388,/book/show/187500.Cry_No_More
The Masqueraders,Georgette Heyer," 4.03 avg rating _яс 5,886 ratings",score: 380,/book/show/311201.The_Masqueraders
One Perfect Rose (Fallen Angels #7),Mary Jo  Putney," 4.01 avg rating _яс 2,382 ratings",score: 375,/book/show/264339.One_Perfect_Rose
"Truce (Neighbor from Hell, #4)",R.L. Mathewson," 4.34 avg rating _яс 21,509 ratings",score: 375,/book/show/17352874-truce
"Maid for Love (Gansett Island Series, #1)",Marie Force," 3.98 avg rating _яс 19,850 ratings",score: 366,/book/show/11808919-maid-for-love
"Shadow of Night (All Souls Trilogy, #2)",Deborah Harkness," 4.04 avg rating _яс 113,662 ratings",score: 360,/book/show/11559200-shadow-of-night
Memoirs of a Geisha,Arthur Golden," 4.08 avg rating _яс 1,426,124 ratings",score: 357,/book/show/930.Memoirs_of_a_Geisha
Emma,Jane Austen," 3.99 avg rating _яс 502,213 ratings",score: 357,/book/show/15777407-emma
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg," 4.26 avg rating _яс 217,998 ratings",score: 355,/book/show/937207.Fried_Green_Tomatoes_at_the_Whistle_Stop_Cafe
Romeo and Juliet,William Shakespeare," 3.74 avg rating _яс 1,683,652 ratings",score: 352,/book/show/18135.Romeo_and_Juliet
"Playing for Keeps (Neighbor from Hell, #1)",R.L. Mathewson," 4.08 avg rating _яс 91,644 ratings",score: 348,/book/show/11381643-playing-for-keeps
Water for Elephants,Sara Gruen," 4.07 avg rating _яс 1,114,675 ratings",score: 347,/book/show/43641.Water_for_Elephants
A Town Like Alice,Nevil Shute," 4.12 avg rating _яс 40,055 ratings",score: 327,/book/show/107301.A_Town_Like_Alice
"Tempt Me at Twilight (The Hathaways, #3)",Lisa Kleypas," 4.18 avg rating _яс 25,269 ratings",score: 325,/book/show/6264710-tempt-me-at-twilight
"This Girl (Slammed, #3)",Colleen Hoover," 4.18 avg rating _яс 61,558 ratings",score: 322,/book/show/15784909-this-girl
Once in a Blue Moon,Penelope Williamson, 4.06 avg rating _яс 429 ratings,score: 312,/book/show/2056222.Once_in_a_Blue_Moon
Mrs. Drew Plays Her Hand,Carla Kelly," 4.07 avg rating _яс 2,141 ratings",score: 308,/book/show/222813.Mrs_Drew_Plays_Her_Hand
