Pride and Prejudice,Jane Austen," 4.24 avg rating _яс 2,212,792 ratings","score: 32,776",/book/show/1885.Pride_and_Prejudice
Porcelain Keys,Sarah Beard, 4.20 avg rating _яс 298 ratings,score: 300,/book/show/18317952-porcelain-keys
"The Dark Prince (Les Fу╘es: The French Fae Legend, #1)",Emma V. Leech, 3.95 avg rating _яс 607 ratings,score: 299,/book/show/18813405-the-dark-prince
"The Dark Heart (Les Fу╘es: The French Fae Legend, #2)",Emma V. Leech, 4.49 avg rating _яс 278 ratings,score: 298,/book/show/28674084-the-dark-heart
The Duke's Redemption,Carla Capshaw, 4.15 avg rating _яс 222 ratings,score: 294,/book/show/6893384-the-duke-s-redemption
The Protector,Carla Capshaw, 4.28 avg rating _яс 425 ratings,score: 293,/book/show/7685306-the-protector
A Place to Call Home,Deborah Smith," 4.05 avg rating _яс 2,298 ratings",score: 289,/book/show/584486.A_Place_to_Call_Home
"Mrs. Mike (Mrs. Mike, #1)",Benedict Freedman," 4.13 avg rating _яс 14,463 ratings",score: 289,/book/show/155712.Mrs_Mike
"How to Marry a Marquis (Agents of the Crown, #2)",Julia Quinn," 4.01 avg rating _яс 12,764 ratings",score: 285,/book/show/110397.How_to_Marry_a_Marquis
Only Love Is Real: A Story of Soulmates Reunited,Brian L. Weiss," 4.15 avg rating _яс 6,420 ratings",score: 284,/book/show/135564.Only_Love_Is_Real
Phantom Waltz,Catherine Anderson," 4.19 avg rating _яс 4,489 ratings",score: 283,/book/show/2236101.Phantom_Waltz
"Tatiana and Alexander (The Bronze Horseman, #2)",Paullina Simons," 4.30 avg rating _яс 26,444 ratings",score: 280,/book/show/83143.Tatiana_and_Alexander
Whispers of Heaven,Candice Proctor, 4.00 avg rating _яс 299 ratings,score: 275,/book/show/1813357.Whispers_of_Heaven
"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories (Sarah Agnes Prine, #1)",Nancy E. Turner," 4.34 avg rating _яс 54,417 ratings",score: 267,/book/show/348225.These_Is_My_Words
The Blue Castle,L.M. Montgomery," 4.23 avg rating _яс 21,031 ratings",score: 267,/book/show/95693.The_Blue_Castle
"Shattered Rainbows (Fallen Angels, #5)",Mary Jo  Putney," 4.04 avg rating _яс 1,594 ratings",score: 265,/book/show/638109.Shattered_Rainbows
Attachments,Rainbow Rowell," 3.95 avg rating _яс 121,380 ratings",score: 262,/book/show/8909152-attachments
"When Beauty Tamed the Beast (Fairy Tales, #2)",Eloisa James," 4.06 avg rating _яс 18,255 ratings",score: 256,/book/show/8449698-when-beauty-tamed-the-beast
"Fifty Shades Trilogy (Fifty Shades, #1-3)",E.L. James," 4.13 avg rating _яс 102,036 ratings",score: 251,/book/show/13584236-fifty-shades-trilogy
"Garden Spells (Waverley Family, #1)",Sarah Addison Allen," 4.06 avg rating _яс 71,983 ratings",score: 250,/book/show/1158967.Garden_Spells
Mr. Perfect,Linda Howard," 4.07 avg rating _яс 26,994 ratings",score: 249,/book/show/11725217-mr-perfect
Scaramouche,Rafael Sabatini," 4.06 avg rating _яс 6,260 ratings",score: 242,/book/show/938105.Scaramouche
Edenbrooke,Julianne Donaldson," 4.34 avg rating _яс 30,472 ratings",score: 242,/book/show/13569338-edenbrooke
"The Spymaster's Lady (Spymasters, #1)",Joanna Bourne," 4.04 avg rating _яс 5,477 ratings",score: 237,/book/show/959745.The_Spymaster_s_Lady
"Something Wonderful (Sequels, #2)",Judith McNaught," 4.33 avg rating _яс 21,044 ratings",score: 225,/book/show/129616.Something_Wonderful
"Poison Study (Study, #1)",Maria V. Snyder," 4.16 avg rating _яс 109,476 ratings",score: 215,/book/show/60510.Poison_Study
By Arrangement/By Possession (Medieval #1 & #4),Madeline Hunter, 4.18 avg rating _яс 113 ratings,score: 207,/book/show/221436.By_Arrangement_By_Possession
Sunrise Song,Kathleen Eagle, 4.15 avg rating _яс 138 ratings,score: 203,/book/show/1205099.Sunrise_Song
"Falling For Gracie (Los Lobos, #2)",Susan Mallery," 4.03 avg rating _яс 4,392 ratings",score: 200,/book/show/601957.Falling_For_Gracie
"Complicate Me (The Good Ol' Boys, #1)",M.  Robinson," 4.20 avg rating _яс 6,558 ratings",score: 200,/book/show/25701594-complicate-me
All Washed Up and Nowhere to Run,Rosamund Snow, 3.58 avg rating _яс 60 ratings,score: 200,/book/show/29980450-all-washed-up-and-nowhere-to-run
The Gladiator,Carla Capshaw, 4.16 avg rating _яс 609 ratings,score: 198,/book/show/6609581-the-gladiator
"Strife (Hidden, #4)",Colleen Vanderlinden, 4.12 avg rating _яс 711 ratings,score: 197,/book/show/22078365-strife
Fruits Basket: The Complete Collection,Natsuki Takaya," 4.53 avg rating _яс 2,060 ratings",score: 197,/book/show/8192675-fruits-basket
The Outsider,Penelope Williamson," 3.97 avg rating _яс 1,346 ratings",score: 196,/book/show/280747.The_Outsider
Anonymity,Amber Lea Easton, 3.93 avg rating _яс 199 ratings,score: 196,/book/show/19548180-anonymity
"Slammed (Slammed, #1)",Colleen Hoover," 4.29 avg rating _яс 177,174 ratings",score: 193,/book/show/13372690-slammed
"Slightly Dangerous (Bedwyn Saga, #6)",Mary Balogh," 4.21 avg rating _яс 12,991 ratings",score: 190,/book/show/6297035-slightly-dangerous
Always to Remember,Lorraine Heath," 4.19 avg rating _яс 1,764 ratings",score: 189,/book/show/692985.Always_to_Remember
Heart of the West,Penelope Williamson, 4.08 avg rating _яс 873 ratings,score: 188,/book/show/1150355.Heart_of_the_West
"Match Me If You Can (Chicago Stars, #6)",Susan Elizabeth Phillips," 4.13 avg rating _яс 35,936 ratings",score: 187,/book/show/73089.Match_Me_If_You_Can
"Simon Says (SBC Fighters, #2)",Lori Foster," 4.15 avg rating _яс 6,141 ratings",score: 186,/book/show/155317.Simon_Says
Remembrance,Jude Deveraux," 4.01 avg rating _яс 6,438 ratings",score: 186,/book/show/251953.Remembrance
"Embrace The Darkness (Guardians of Eternity, #2)",Alexandra Ivy," 4.15 avg rating _яс 8,352 ratings",score: 185,/book/show/1599297.Embrace_The_Darkness
The Scarlet Pimpernel,Emmuska Orczy," 4.06 avg rating _яс 104,425 ratings",score: 184,/book/show/18297740-the-scarlet-pimpernel
The Night Circus,Erin Morgenstern," 4.03 avg rating _яс 479,764 ratings",score: 183,/book/show/9361589-the-night-circus
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare," 4.34 avg rating _яс 636,401 ratings",score: 182,/book/show/3777732-city-of-glass
"Soul of a Highlander (Daughters of the Glen, #3)",Melissa Mayhue," 4.16 avg rating _яс 2,147 ratings",score: 182,/book/show/2511327.Soul_of_a_Highlander
"Sudden Response (EMS, #1)",R.L. Mathewson," 4.04 avg rating _яс 11,000 ratings",score: 182,/book/show/20512384-sudden-response
"The Book of Life (All Souls Trilogy, #3)",Deborah Harkness," 4.15 avg rating _яс 79,025 ratings",score: 182,/book/show/16054217-the-book-of-life
Doctor Zhivago,Boris Pasternak," 4.03 avg rating _яс 66,514 ratings",score: 181,/book/show/130440.Doctor_Zhivago
Before I Fall,Lauren Oliver," 3.92 avg rating _яс 235,827 ratings",score: 180,/book/show/6482837-before-i-fall
"The Undead Pool (The Hollows, #12)",Kim Harrison," 4.43 avg rating _яс 21,696 ratings",score: 179,/book/show/17285883-the-undead-pool
"Open Country (Blood Rose, #2)",Kaki Warner, 4.05 avg rating _яс 854 ratings,score: 178,/book/show/7174472-open-country
The Prince of Tides,Pat Conroy," 4.22 avg rating _яс 166,236 ratings",score: 178,/book/show/16735.The_Prince_of_Tides
"The Unsung Hero (Troubleshooters, #1)",Suzanne Brockmann," 4.04 avg rating _яс 11,909 ratings",score: 178,/book/show/6622759-the-unsung-hero
"Bright Eyes (Kendrick/Coulter/Harrigan, #5)",Catherine Anderson," 4.16 avg rating _яс 3,698 ratings",score: 177,/book/show/89352.Bright_Eyes
"The Blue Sword (Damar, #1)",Robin McKinley," 4.24 avg rating _яс 47,027 ratings",score: 175,/book/show/407813.The_Blue_Sword
"Under the Never Sky (Under the Never Sky, #1)",Veronica Rossi," 4.00 avg rating _яс 94,914 ratings",score: 175,/book/show/11594257-under-the-never-sky
"The Tea Rose (The Tea Rose, #1)",Jennifer Donnelly," 4.18 avg rating _яс 25,469 ratings",score: 172,/book/show/1306948.The_Tea_Rose
Far from the Madding Crowd,Thomas Hardy," 3.92 avg rating _яс 98,285 ratings",score: 170,/book/show/31463.Far_from_the_Madding_Crowd
"All This, and Heaven Too",Rachel Field, 4.02 avg rating _яс 262 ratings,score: 167,/book/show/1397878.All_This_and_Heaven_Too
"Mackenzie's Pleasure (Mackenzie Family, #3)",Linda Howard," 4.13 avg rating _яс 4,578 ratings",score: 166,/book/show/1561628.Mackenzie_s_Pleasure
"Twilight (Twilight, #1)",Stephenie Meyer," 3.57 avg rating _яс 3,945,299 ratings",score: 166,/book/show/41865.Twilight
The Nutcracker and the Mouse King,E.T.A. Hoffmann," 4.06 avg rating _яс 8,338 ratings",score: 165,/book/show/19012900-the-nutcracker-and-the-mouse-king
We Were Liars,E. Lockhart," 3.85 avg rating _яс 303,140 ratings",score: 160,/book/show/16143347-we-were-liars
"Wild Man Creek (Virgin River, #12)",Robyn Carr," 4.31 avg rating _яс 9,420 ratings",score: 157,/book/show/8850167-wild-man-creek
Open Season,Linda Howard," 4.01 avg rating _яс 15,688 ratings",score: 157,/book/show/11680446-open-season
"Winters Heat (Titan, #1)",Cristin Harber," 4.02 avg rating _яс 6,438 ratings",score: 155,/book/show/18247580-winters-heat
"Born in Shame (Born In Trilogy, #3)",Nora Roberts," 4.07 avg rating _яс 26,104 ratings",score: 152,/book/show/98405.Born_in_Shame
"Secrets of a Summer Night (Wallflowers, #1)",Lisa Kleypas," 4.05 avg rating _яс 37,151 ratings",score: 149,/book/show/6587379-secrets-of-a-summer-night
"Into the Wilderness (Wilderness, #1)",Sara Donati," 4.10 avg rating _яс 28,110 ratings",score: 146,/book/show/72854.Into_the_Wilderness
"The Will (Magdalene, #1)",Kristen Ashley," 4.30 avg rating _яс 22,678 ratings",score: 146,/book/show/20603820-the-will
"Soaring (Magdalene, #2)",Kristen Ashley," 4.34 avg rating _яс 11,719 ratings",score: 144,/book/show/24374053-soaring
"Nine Rules to Break When Romancing a Rake (Love By Number, #1)",Sarah MacLean," 4.08 avg rating _яс 30,152 ratings",score: 144,/book/show/8152807-nine-rules-to-break-when-romancing-a-rake
"Over the Edge (Troubleshooters, #3)",Suzanne Brockmann," 4.23 avg rating _яс 10,265 ratings",score: 139,/book/show/174357.Over_the_Edge
"Something About You (FBI/US Attorney, #1)",Julie James," 3.94 avg rating _яс 50,191 ratings",score: 138,/book/show/8231458-something-about-you
Tempt Me Not (Me Not #1),Eve Byron, 4.06 avg rating _яс 93 ratings,score: 137,/book/show/2731480-tempt-me-not
Dance with the Devil (Dark-Hunter #3),Sherrilyn Kenyon," 4.39 avg rating _яс 54,778 ratings",score: 125,/book/show/84145.Dance_with_the_Devil
"The Sweetest Thing (Lucky Harbor, #2)",Jill Shalvis," 4.12 avg rating _яс 16,677 ratings",score: 125,/book/show/10956551-the-sweetest-thing
"The Deal (Off-Campus, #1)",Elle Kennedy," 4.30 avg rating _яс 80,839 ratings",score: 125,/book/show/24920901-the-deal
"A Game of Chance (Mackenzie Family, #4)",Linda Howard," 4.07 avg rating _яс 5,412 ratings",score: 121,/book/show/420747.A_Game_of_Chance
"Running Hot (Arcane Society, #5)",Jayne Ann Krentz," 4.07 avg rating _яс 8,058 ratings",score: 117,/book/show/2974804-running-hot
Master of Swords (Mageverse #4),Angela Knight," 4.19 avg rating _яс 2,751 ratings",score: 111,/book/show/19908.Master_of_Swords
Bite Me If You Can (Argeneau #6),Lynsay Sands," 4.27 avg rating _яс 17,797 ratings",score: 107,/book/show/38529.Bite_Me_If_You_Can
Dancing on Coals,Ellen O'Connell," 4.10 avg rating _яс 2,587 ratings",score: 106,/book/show/12913453-dancing-on-coals
"Megan's Mark (Breeds, #7; Feline Breeds, #5)",Lora Leigh," 4.11 avg rating _яс 10,571 ratings",score: 105,/book/show/319639.Megan_s_Mark
God-Shaped Hole,Tiffanie DeBartolo," 4.04 avg rating _яс 6,052 ratings",score: 100,/book/show/248103.God_Shaped_Hole
A Crack in Forever,Jeannie Brewer, 4.20 avg rating _яс 687 ratings,score: 100,/book/show/1212079.A_Crack_in_Forever
"Conspiracy Game (GhostWalkers, #4)",Christine Feehan," 4.36 avg rating _яс 9,829 ratings",score: 100,/book/show/287632.Conspiracy_Game
Nakoa's Woman,Gayle Rogers, 4.06 avg rating _яс 150 ratings,score: 100,/book/show/2516263.Nakoa_s_Woman
"The Return (The Austin Trilogy, #2)",Brad Boney," 4.23 avg rating _яс 1,210 ratings",score: 100,/book/show/18044109-the-return
"The Black Jewels Trilogy: Daughter of the Blood, Heir to the Shadows, Queen of the Darkness (The Black Jewels, #1-3)",Anne Bishop," 4.39 avg rating _яс 11,138 ratings",score: 100,/book/show/47953.The_Black_Jewels_Trilogy
Jaya: An Illustrated Retelling of the Mahabharata,Devdutt Pattanaik," 4.20 avg rating _яс 10,736 ratings",score: 100,/book/show/9864913-jaya
Dreaming of Love (The Bradens at Trusty #5; The Bradens #11; Love in Bloom #20),Melissa Foster, 4.47 avg rating _яс 930 ratings,score: 100,/book/show/22538958-dreaming-of-love
Love not for sale,Anurag Garg, 4.02 avg rating _яс 54 ratings,score: 100,/book/show/26156557-love-not-for-sale
"Comanche Heart (Comanche, #2)",Catherine Anderson," 4.05 avg rating _яс 3,027 ratings",score: 100,/book/show/8201243-comanche-heart
Naughty Housewives,Ernest Morris, 3.91 avg rating _яс 75 ratings,score: 100,/book/show/32622369-naughty-housewives
"A Million Different Ways (Horn Duet, #1)",P. Dangelico, 4.04 avg rating _яс 311 ratings,score: 100,/book/show/30636413-a-million-different-ways
Next!: The Search for My Last First Date,Robert    James, 4.00 avg rating _яс 30 ratings,score: 100,/book/show/22496572-next
Ella Enchanted,Gail Carson Levine," 3.97 avg rating _яс 347,436 ratings",score: 100,/book/show/24337.Ella_Enchanted
"Crave: Part One (Crave Duet, #1)",E.K. Blair, 4.09 avg rating _яс 461 ratings,score: 100,/book/show/34929050-crave
"The Black Hawk (The Spymaster's Lady, #4)",Joanna Bourne," 4.16 avg rating _яс 2,600 ratings",score: 100,/book/show/11538047-the-black-hawk
The Accidental Wife,C.J. Fosdick, 4.28 avg rating _яс 25 ratings,score: 100,/book/show/25165911-the-accidental-wife
Surrender the Wind,Elizabeth St. Michel, 4.62 avg rating _яс 50 ratings,score: 100,/book/show/30643163-surrender-the-wind
Annie's Song,Catherine Anderson," 4.20 avg rating _яс 10,398 ratings",score: 99,/book/show/659600.Annie_s_Song
"The Rainbow Season (Turner's Rainbows Saga, #1)",Lisa Gregory, 3.97 avg rating _яс 506 ratings,score: 99,/book/show/475006.The_Rainbow_Season
"Stardust of Yesterday (de Piaget, #9; de Paiget/MacLeod, #1)",Lynn Kurland," 4.10 avg rating _яс 3,540 ratings",score: 99,/book/show/17054.Stardust_of_Yesterday
"The Keeper: Revenge (The Keeper, #2)",O.L. Ramos, 4.24 avg rating _яс 124 ratings,score: 99,/book/show/18373829-the-keeper
"Arielle: Immortal Quickening (Immortal Rapture, #4)",Lilian Roberts, 4.45 avg rating _яс 209 ratings,score: 99,/book/show/18126565-arielle
_Е╣_Е▄_к█_Е__Е__Е█_к█_Ег_Е__к█ _Е╣_к╬_Е╘_к█_Е╠_Е__Е█_к█_Ег_Е__к█ [Vandhargal Vendrargal],Madhan," 4.23 avg rating _яс 1,895 ratings",score: 99,/book/show/7493659-vandhargal-vendrargal
The Champion,Carla Capshaw, 4.26 avg rating _яс 452 ratings,score: 99,/book/show/10662095-the-champion
"The Violet Hour (The Violet Hour, #1)",Andrea L. Wells, 3.87 avg rating _яс 170 ratings,score: 99,/book/show/25348861-the-violet-hour
"Flat-Out Love (Flat-Out Love, #1)",Jessica Park," 4.01 avg rating _яс 52,230 ratings",score: 99,/book/show/11096647-flat-out-love
Forbidden,Tabitha Suzuma," 4.06 avg rating _яс 43,580 ratings",score: 99,/book/show/7600924-forbidden
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James," 3.66 avg rating _яс 1,441,132 ratings",score: 99,/book/show/10818853-fifty-shades-of-grey
Not Quite a Husband,Sherry Thomas," 3.88 avg rating _яс 7,023 ratings",score: 99,/book/show/5841500-not-quite-a-husband
Atonement,Ian McEwan," 3.88 avg rating _яс 367,466 ratings",score: 99,/book/show/6867.Atonement
The Winds of Fate,Elizabeth St. Michel, 3.97 avg rating _яс 194 ratings,score: 99,/book/show/23282635-the-winds-of-fate
Line of Scrimmage,Marie Force," 3.99 avg rating _яс 6,615 ratings",score: 98,/book/show/3564825-line-of-scrimmage
"Point of Retreat (Slammed, #2)",Colleen Hoover," 4.30 avg rating _яс 124,759 ratings",score: 98,/book/show/13496084-point-of-retreat
"Learning To Let Go (Learning, #2)",Cynthia P. O'Neill, 4.06 avg rating _яс 174 ratings,score: 98,/book/show/18802141-learning-to-let-go
"The Opportunist (Love Me with Lies, #1)",Tarryn Fisher," 4.22 avg rating _яс 42,003 ratings",score: 98,/book/show/13312527-the-opportunist
Only By Your Touch,Catherine Anderson," 4.17 avg rating _яс 2,168 ratings",score: 98,/book/show/10835752-only-by-your-touch
"Fool Me Twice (Rules for the Reckless, #2)",Meredith Duran," 3.96 avg rating _яс 3,335 ratings",score: 98,/book/show/18143986-fool-me-twice
"Kings Rising (Captive Prince, #3)",C.S. Pacat," 4.50 avg rating _яс 18,424 ratings",score: 98,/book/show/17158532-kings-rising
Sweet Vengeance: Duke of Rutland Series Book 1,Elizabeth St. Michel, 5.00 avg rating _яс 2 ratings,score: 98,/book/show/36052454-sweet-vengeance
"Starcrossed (Starcrossed, #1)",Josephine Angelini," 4.08 avg rating _яс 55,477 ratings",score: 97,/book/show/9462795-starcrossed
"Touch of Power (Healer, #1)",Maria V. Snyder," 4.17 avg rating _яс 33,683 ratings",score: 97,/book/show/10445208-touch-of-power
"Fired Up (Arcane Society, #7; Dreamlight Trilogy, #1)",Jayne Ann Krentz," 4.05 avg rating _яс 8,207 ratings",score: 97,/book/show/8199591-fired-up
"Assumption (Underground Kings, #1)",Aurora Rose Reynolds," 4.18 avg rating _яс 15,212 ratings",score: 97,/book/show/21063217-assumption
"In the Woods (Dublin Murder Squad, #1)",Tana French," 3.75 avg rating _яс 204,422 ratings",score: 97,/book/show/237209.In_the_Woods
The Duke of Shadows,Meredith Duran," 4.06 avg rating _яс 5,143 ratings",score: 97,/book/show/3112394-the-duke-of-shadows
