Pride and Prejudice,Jane Austen," 4.24 avg rating _яс 2,212,792 ratings","score: 32,776",/book/show/1885.Pride_and_Prejudice
"Queen of the Darkness (The Black Jewels, #3)",Anne Bishop," 4.37 avg rating _яс 21,656 ratings",score: 97,/book/show/47959.Queen_of_the_Darkness
"Vampire Academy Box Set (Vampire Academy, #1-4)",Richelle Mead," 4.57 avg rating _яс 33,402 ratings",score: 96,/book/show/8718952-vampire-academy-box-set
The Perks of Being a Wallflower,Stephen Chbosky," 4.21 avg rating _яс 961,542 ratings",score: 96,/book/show/13573503-the-perks-of-being-a-wallflower
"Slightly Married (Bedwyn Saga, #1)",Mary Balogh," 3.94 avg rating _яс 10,430 ratings",score: 96,/book/show/6297034-slightly-married
"Fighting Silence (On the Ropes, #1)",Aly Martinez," 4.22 avg rating _яс 11,647 ratings",score: 96,/book/show/23206497-fighting-silence
My Girl,Jack   Jordan," 3.76 avg rating _яс 4,086 ratings",score: 96,/book/show/30109213-my-girl
The Dream Hunter,Laura Kinsale," 3.79 avg rating _яс 1,180 ratings",score: 96,/book/show/802150.The_Dream_Hunter
The Time Traveler's Wife,Audrey Niffenegger," 3.95 avg rating _яс 1,316,351 ratings",score: 96,/book/show/207035.The_Time_Traveler_s_Wife
"The King's Falcon (Roundheads and Cavaliers, #3)",Stella Riley, 4.03 avg rating _яс 62 ratings,score: 96,/book/show/22591549-the-king-s-falcon
The Girl Who Chased the Moon,Sarah Addison Allen," 3.97 avg rating _яс 46,555 ratings",score: 95,/book/show/5126859-the-girl-who-chased-the-moon
The Proposition,Judith Ivory," 3.87 avg rating _яс 3,490 ratings",score: 95,/book/show/720801.The_Proposition
"Beautiful Bad Man (Sutton Family, #1)",Ellen O'Connell," 4.07 avg rating _яс 1,598 ratings",score: 95,/book/show/16048967-beautiful-bad-man
Waking the Witch,Lisa Whitefern, 4.54 avg rating _яс 92 ratings,score: 94,/book/show/6079129-waking-the-witch
The Indiscretion,Judith Ivory, 3.82 avg rating _яс 701 ratings,score: 94,/book/show/222757.The_Indiscretion
"Eyes of Silver, Eyes of Gold (Eyes of Silver, Eyes of Gold, #1)",Ellen O'Connell," 4.23 avg rating _яс 4,052 ratings",score: 94,/book/show/8262550-eyes-of-silver-eyes-of-gold
"Collision Course (Florida Books, #2)",K.A. Mitchell," 3.99 avg rating _яс 3,647 ratings",score: 93,/book/show/5989460-collision-course
"Bared to You (Crossfire, #1)",Sylvia Day," 4.19 avg rating _яс 388,259 ratings",score: 93,/book/show/20448515-bared-to-you
The Sugar Queen,Sarah Addison Allen," 3.98 avg rating _яс 42,367 ratings",score: 93,/book/show/6202183-the-sugar-queen
Black Silk,Judith Ivory, 3.65 avg rating _яс 826 ratings,score: 93,/book/show/1361044.Black_Silk
"My Lord and Spymaster (Spymasters, #2)",Joanna Bourne," 3.89 avg rating _яс 2,028 ratings",score: 93,/book/show/2281319.My_Lord_and_Spymaster
"Nothing But Trouble (Chinooks Hockey Team, #5)",Rachel Gibson," 4.02 avg rating _яс 13,921 ratings",score: 92,/book/show/6950451-nothing-but-trouble
Dear John,Nicholas Sparks," 4.01 avg rating _яс 457,407 ratings",score: 92,/book/show/5526.Dear_John
Untie My Heart,Judith Ivory," 3.89 avg rating _яс 1,559 ratings",score: 92,/book/show/1361045.Untie_My_Heart
A Splendid Defiance,Stella Riley, 4.31 avg rating _яс 169 ratings,score: 92,/book/show/3170789-a-splendid-defiance
"Hawksong (The Kiesha'ra, #1)",Amelia Atwater-Rhodes," 4.15 avg rating _яс 18,857 ratings",score: 91,/book/show/30334.Hawksong
The Wind and the Sea,Marsha Canham, 4.15 avg rating _яс 646 ratings,score: 91,/book/show/891795.The_Wind_and_the_Sea
"Extreme Exposure (I-Team, #1)",Pamela Clare," 3.92 avg rating _яс 12,303 ratings",score: 91,/book/show/6068889-extreme-exposure
"Mr. Impossible (Carsington Brothers, #2)",Loretta Chase," 3.98 avg rating _яс 5,260 ratings",score: 91,/book/show/132606.Mr_Impossible
"Garland of Straw (Roundheads and Cavaliers, #2)",Stella Riley, 4.23 avg rating _яс 94 ratings,score: 91,/book/show/3170787-garland-of-straw
"The Last Arrow (Robin Hood, #3)",Marsha Canham, 4.27 avg rating _яс 693 ratings,score: 90,/book/show/707592.The_Last_Arrow
"Miss Wonderful (Carsington Brothers, #1)",Loretta Chase," 3.67 avg rating _яс 4,152 ratings",score: 90,/book/show/425374.Miss_Wonderful
The Marigold Chain,Stella Riley, 4.03 avg rating _яс 129 ratings,score: 90,/book/show/3099801-the-marigold-chain
"In the Shadow of Midnight (Robin Hood, #2)",Marsha Canham, 4.19 avg rating _яс 617 ratings,score: 89,/book/show/707604.In_the_Shadow_of_Midnight
"A Week to Be Wicked (Spindle Cove, #2)",Tessa Dare," 4.12 avg rating _яс 16,471 ratings",score: 89,/book/show/12944122-a-week-to-be-wicked
"Lord Perfect  (Carsington Brothers, #3)",Loretta Chase," 4.01 avg rating _яс 4,558 ratings",score: 89,/book/show/132598.Lord_Perfect
The Mу╘salliance,Stella Riley, 4.03 avg rating _яс 334 ratings,score: 89,/book/show/3170821-the-m-salliance
"When You Dare (Men Who Walk the Edge of Honor, #1)",Lori Foster," 4.17 avg rating _яс 12,095 ratings",score: 88,/book/show/11048288-when-you-dare
Case of William Smith,Patricia Wentworth, 3.99 avg rating _яс 498 ratings,score: 88,/book/show/2581680-case-of-william-smith
A Woman Scorned (Lorimer Family & Clan Cameron #2),Liz Carlyle, 3.86 avg rating _яс 737 ratings,score: 88,/book/show/490475.A_Woman_Scorned
"The Black Madonna (Roundheads and Cavaliers, #1)",Stella Riley, 4.25 avg rating _яс 119 ratings,score: 88,/book/show/3170793-the-black-madonna
"The Blood of Roses (Highlands, #2)",Marsha Canham," 4.10 avg rating _яс 1,993 ratings",score: 87,/book/show/707222.The_Blood_of_Roses
"My False Heart (Lorimer Family & Clan Cameron, #1)",Liz Carlyle, 3.85 avg rating _яс 971 ratings,score: 87,/book/show/490477.My_False_Heart
Marriage Upon Terms: A Regency Historical Romance (The Gentlemen of Christopher's Book 2),Kate Morrell, 4.37 avg rating _яс 71 ratings,score: 87,/book/show/34521383-marriage-upon-terms
To Love and to Cherish (Wyckerley Trilogy #1),Patricia Gaffney, 3.68 avg rating _яс 768 ratings,score: 86,/book/show/525620.To_Love_and_to_Cherish
"The Wicked Cousin (Rockcliffe, #4)",Stella Riley, 4.19 avg rating _яс 111 ratings,score: 86,/book/show/34836264-the-wicked-cousin
"Tangled Up In You  (Writer Friends, #3; Truly, Idaho, #2)",Rachel Gibson," 3.95 avg rating _яс 10,177 ratings",score: 85,/book/show/5382623-tangled-up-in-you
Written on Your Skin,Meredith Duran," 3.82 avg rating _яс 1,883 ratings",score: 85,/book/show/5841535-written-on-your-skin
Noble Satyr (Roxton Series #1),Lucinda Brant, 3.80 avg rating _яс 787 ratings,score: 85,/book/show/9543037-noble-satyr
"Fool for Love (Gansett Island Series, #2)",Marie Force," 4.22 avg rating _яс 10,118 ratings",score: 84,/book/show/11483403-fool-for-love
"A Highlander's Homecoming (Daughters of the Glen, #6)",Melissa Mayhue," 4.18 avg rating _яс 1,247 ratings",score: 84,/book/show/6503378-a-highlander-s-homecoming
Summer Breeze (Keegan-Paxton #3),Catherine Anderson," 4.13 avg rating _яс 2,623 ratings",score: 84,/book/show/89362.Summer_Breeze
The Wagered Widow,Patricia Veryan, 4.17 avg rating _яс 230 ratings,score: 84,/book/show/271135.The_Wagered_Widow
"Highland Guardian (Daughters of the Glen, #2)",Melissa Mayhue," 4.06 avg rating _яс 1,906 ratings",score: 83,/book/show/1537464.Highland_Guardian
The Snow Child,Eowyn Ivey," 3.95 avg rating _яс 85,817 ratings",score: 83,/book/show/11250053-the-snow-child
The Ideal Man,Julie Garwood," 3.92 avg rating _яс 12,991 ratings",score: 83,/book/show/11350878-the-ideal-man
"Lords of Misrule (Roundheads and Cavaliers, #4)",Stella Riley, 4.20 avg rating _яс 50 ratings,score: 83,/book/show/29499215-lords-of-misrule
The Shoemaker's Wife,Adriana Trigiani," 3.98 avg rating _яс 62,680 ratings",score: 82,/book/show/13127599-the-shoemaker-s-wife
"The Fortune Hunter (Lord Rival, #2)",Diane Farr, 3.86 avg rating _яс 472 ratings,score: 81,/book/show/1377591.The_Fortune_Hunter
Knight's Game (All or Nothing #2),C.C. Gibbs," 4.08 avg rating _яс 4,518 ratings",score: 80,/book/show/18112563-knight-s-game
"The Summer Garden (The Bronze Horseman, #3)",Paullina Simons," 4.12 avg rating _яс 19,348 ratings",score: 80,/book/show/608216.The_Summer_Garden
"Icefire (Pure Wildfire, #2)",Lynne Connolly, 4.12 avg rating _яс 118 ratings,score: 79,/book/show/7105112-icefire
The Do-Over,M.K. Schiller," 4.03 avg rating _яс 8,740 ratings",score: 78,/book/show/18660750-the-do-over
"American Savages (Ruthless People, #3)",J.J. McAvoy," 4.53 avg rating _яс 6,124 ratings",score: 78,/book/show/22237681-american-savages
"Heartbreaker (Buchanan-Renard-McKenna, #1)",Julie Garwood," 4.02 avg rating _яс 21,000 ratings",score: 78,/book/show/6440763-heartbreaker
"Six of Hearts (Hearts, #1)",L.H. Cosway," 4.08 avg rating _яс 13,494 ratings",score: 77,/book/show/22324683-six-of-hearts
"The Untouchables (Ruthless People, #2)",J.J. McAvoy," 4.48 avg rating _яс 6,592 ratings",score: 77,/book/show/22237428-the-untouchables
"Mercy (Buchanan, #2)",Julie Garwood," 4.11 avg rating _яс 15,777 ratings",score: 77,/book/show/6440761-mercy
"One Lucky Vampire (Argeneau, #19)",Lynsay Sands," 4.13 avg rating _яс 7,215 ratings",score: 76,/book/show/17334051-one-lucky-vampire
"Ruthless People (Ruthless People, #1)",J.J. McAvoy," 4.06 avg rating _яс 13,975 ratings",score: 76,/book/show/22237407-ruthless-people
"Simple Jess (Marrying Stone, #2)",Pamela Morsi," 4.09 avg rating _яс 2,281 ratings",score: 75,/book/show/692935.Simple_Jess
The Sea of Tranquility,Katja Millay," 4.34 avg rating _яс 66,540 ratings",score: 75,/book/show/16151178-the-sea-of-tranquility
Black Lies,Alessandra Torre," 4.32 avg rating _яс 23,059 ratings",score: 75,/book/show/22471294-black-lies
"End of the Innocence (Innocence, #3)",Alessandra Torre," 4.21 avg rating _яс 6,722 ratings",score: 74,/book/show/18618994-end-of-the-innocence
"Shadow Dance (Buchanan, #6)",Julie Garwood," 3.97 avg rating _яс 11,170 ratings",score: 74,/book/show/6203084-shadow-dance
"Killjoy (Buchanan, #3)",Julie Garwood," 3.99 avg rating _яс 11,260 ratings",score: 73,/book/show/6440762-killjoy
Christmas Knight (Draycott Abbey #6),Christina Skye, 4.08 avg rating _яс 265 ratings,score: 72,/book/show/1137680.Christmas_Knight
"Mercury's War (Breeds, #16; Feline Breeds, #10)",Lora Leigh," 4.37 avg rating _яс 10,637 ratings",score: 72,/book/show/2981807-mercury-s-war
"Masked Innocence (Innocence, #2)",Alessandra Torre," 4.15 avg rating _яс 7,498 ratings",score: 72,/book/show/18734971-masked-innocence
"Slow Burn (Buchanan, #5)",Julie Garwood," 4.01 avg rating _яс 12,302 ratings",score: 72,/book/show/5644857-slow-burn
"Murder List (Buchanan, #4)",Julie Garwood," 4.01 avg rating _яс 12,520 ratings",score: 71,/book/show/6012263-murder-list
"Wild (Winston Brothers, #4)",Lori Foster," 4.07 avg rating _яс 2,177 ratings",score: 70,/book/show/763212.Wild
"All He Desires (All or Nothing, #3)",C.C. Gibbs," 4.00 avg rating _яс 3,137 ratings",score: 68,/book/show/18051527-all-he-desires
"Completion (The Kane Trilogy, #3.5)",Stylo Fantome," 4.32 avg rating _яс 4,628 ratings",score: 67,/book/show/23570856-completion
"Reparation (The Kane Trilogy, #3)",Stylo Fantome," 4.26 avg rating _яс 7,062 ratings",score: 66,/book/show/23623313-reparation
"To Die For (Blair Mallory, #1)",Linda Howard," 3.97 avg rating _яс 10,447 ratings",score: 66,/book/show/6478145-to-die-for
"Separation (The Kane Trilogy, #2)",Stylo Fantome," 4.15 avg rating _яс 7,814 ratings",score: 65,/book/show/23262732-separation
"Hard and Fast (Fast Track, #2)",Erin McCarthy," 4.04 avg rating _яс 9,754 ratings",score: 64,/book/show/5303134-hard-and-fast
"Degradation (The Kane Trilogy, #1)",Stylo Fantome," 4.22 avg rating _яс 9,915 ratings",score: 64,/book/show/22760746-degradation
"The Heart of a Hero (Spellbound Falls, #4)",Janet Chapman," 4.28 avg rating _яс 1,320 ratings",score: 63,/book/show/15808401-the-heart-of-a-hero
"Love Irresistibly (FBI/US Attorney, #4)",Julie James," 4.10 avg rating _яс 14,332 ratings",score: 63,/book/show/16043810-love-irresistibly
"A Lot Like Love (FBI/US Attorney, #2)",Julie James," 4.09 avg rating _яс 25,908 ratings",score: 62,/book/show/9807853-a-lot-like-love
Tallchief,Dinah McCall, 4.09 avg rating _яс 624 ratings,score: 60,/book/show/582070.Tallchief
"About That Night (FBI/US Attorney, #3)",Julie James," 4.07 avg rating _яс 19,482 ratings",score: 60,/book/show/12387414-about-that-night
Silver Lining,Maggie Osborne," 4.07 avg rating _яс 4,122 ratings",score: 60,/book/show/467409.Silver_Lining
"Roses in Moonlight (MacLeod, #9; de Piaget/MacLeod, #19)",Lynn Kurland, 4.11 avg rating _яс 914 ratings,score: 59,/book/show/15985376-roses-in-moonlight
"Mine Till Midnight (The Hathaways, #1)",Lisa Kleypas," 4.08 avg rating _яс 46,775 ratings",score: 59,/book/show/8205270-mine-till-midnight
True Betrayals / Montana Sky / Sanctuary,Nora Roberts, 4.40 avg rating _яс 638 ratings,score: 58,/book/show/26051.True_Betrayals_Montana_Sky_Sanctuary
"Born In Trilogy Collection (Born In, #1-3)",Nora Roberts," 4.37 avg rating _яс 6,143 ratings",score: 57,/book/show/114178.Born_In_Trilogy_Collection
"The Perfect Match (Blue Heron, #2)",Kristan Higgins," 4.00 avg rating _яс 10,684 ratings",score: 53,/book/show/17738218-the-perfect-match
Confess,Colleen Hoover," 4.25 avg rating _яс 88,221 ratings",score: 48,/book/show/22609310-confess
"A Heart So Wild (Straton Family, #1)",Johanna Lindsey," 4.04 avg rating _яс 5,166 ratings",score: 47,/book/show/7204399-a-heart-so-wild
"Pearl Jinx (Jinx, #2; Cajun, #6)",Sandra Hill, 4.05 avg rating _яс 718 ratings,score: 46,/book/show/632422.Pearl_Jinx
"Lady Of The Knight (Knights, #3;  The Brocade #4)",Jackie Ivie, 4.00 avg rating _яс 429 ratings,score: 46,/book/show/613972.Lady_Of_The_Knight
"Wild Jinx (Jinx, #3; Cajun, #7)",Sandra Hill, 4.09 avg rating _яс 786 ratings,score: 45,/book/show/2006672.Wild_Jinx
"The Red Hot Cajun (Cajun, #4)",Sandra Hill," 4.21 avg rating _яс 1,307 ratings",score: 44,/book/show/1452237.The_Red_Hot_Cajun
"Tall, Dark, and Cajun (Cajun, #2)",Sandra Hill," 4.07 avg rating _яс 1,621 ratings",score: 43,/book/show/680231.Tall_Dark_and_Cajun
Loving Mr. Daniels,Brittainy C. Cherry," 4.28 avg rating _яс 22,178 ratings",score: 43,/book/show/20348781-loving-mr-daniels
"The Cajun Cowboy (Cajun, #3)",Sandra Hill," 4.10 avg rating _яс 1,302 ratings",score: 42,/book/show/1412055.The_Cajun_Cowboy
"Heart-Shaped Hack (Kate and Ian, #1)",Tracey Garvis-Graves," 4.09 avg rating _яс 7,385 ratings",score: 42,/book/show/25630718-heart-shaped-hack
"White-Hot Hack (Kate and Ian, #2)",Tracey Garvis-Graves," 4.03 avg rating _яс 2,106 ratings",score: 40,/book/show/26188799-white-hot-hack
The Proposal (The Survivors' Club #1),Mary Balogh," 3.78 avg rating _яс 6,726 ratings",score: 39,/book/show/12707039-the-proposal
The Arrangement (The Survivors' Club #2),Mary Balogh," 3.83 avg rating _яс 5,899 ratings",score: 38,/book/show/15797358-the-arrangement
"The Score (Off-Campus, #3)",Elle Kennedy," 4.27 avg rating _яс 36,000 ratings",score: 37,/book/show/27252717-the-score
"Sizzle and Burn (Arcane Society, #3)",Jayne Ann Krentz," 4.05 avg rating _яс 7,795 ratings",score: 36,/book/show/689486.Sizzle_and_Burn
"Saddled and Spurred (Blacktop Cowboys, #2)",Lorelei James," 4.24 avg rating _яс 5,578 ratings",score: 35,/book/show/8409257-saddled-and-spurred
The Villa,Nora Roberts," 3.94 avg rating _яс 22,234 ratings",score: 35,/book/show/6448505-the-villa
"Beautiful Secret (Beautiful Bastard, #4)",Christina Lauren," 4.13 avg rating _яс 20,098 ratings",score: 35,/book/show/22431039-beautiful-secret
Montana Sky,Nora Roberts," 4.07 avg rating _яс 38,737 ratings",score: 34,/book/show/6485479-montana-sky
The Hart Brothers: Simon & Callaghan,Diana Palmer, 4.24 avg rating _яс 683 ratings,score: 33,/book/show/959076.The_Hart_Brothers
The Witness,Nora Roberts," 4.19 avg rating _яс 50,054 ratings",score: 33,/book/show/13606595-the-witness
"Charmed by His Love (Spellbound Falls, #2)",Janet Chapman," 4.26 avg rating _яс 1,595 ratings",score: 32,/book/show/13113057-charmed-by-his-love
The Liar,Nora Roberts," 3.95 avg rating _яс 24,944 ratings",score: 32,/book/show/23431131-the-liar
"Cake: A Love Story (Cake, #1)",J. Bengtsson," 4.25 avg rating _яс 5,946 ratings",score: 32,/book/show/30815927-cake
"A Highlander of Her Own (Daughters of the Glen, #4)",Melissa Mayhue," 4.20 avg rating _яс 2,067 ratings",score: 31,/book/show/3537854-a-highlander-of-her-own
Birthright,Nora Roberts," 3.99 avg rating _яс 20,622 ratings",score: 31,/book/show/6606316-birthright
"The Theory of Second Best (Cake, #2)",J. Bengtsson, 4.32 avg rating _яс 981 ratings,score: 31,/book/show/33597338-the-theory-of-second-best
"Hot & Heavy (Viking II, #5)",Sandra Hill, 4.22 avg rating _яс 966 ratings,score: 30,/book/show/1479504.Hot_Heavy
Hidden Riches,Nora Roberts," 3.97 avg rating _яс 14,414 ratings",score: 30,/book/show/6307421-hidden-riches
"Simply Irresistible (Lucky Harbor, #1)",Jill Shalvis," 3.92 avg rating _яс 28,970 ratings",score: 29,/book/show/9419029-simply-irresistible
Lucky Streak (Lucky #2),Carly Phillips," 4.01 avg rating _яс 3,159 ratings",score: 28,/book/show/5022095-lucky-streak
"Head Over Heels (Lucky Harbor, #3)",Jill Shalvis," 4.16 avg rating _яс 17,545 ratings",score: 27,/book/show/10599302-head-over-heels
Hot Number (Hot Zone #2),Carly Phillips," 4.04 avg rating _яс 6,988 ratings",score: 26,/book/show/16222.Hot_Number
"Lucky in Love (Lucky Harbor, #4)",Jill Shalvis," 4.21 avg rating _яс 12,475 ratings",score: 26,/book/show/13327025-lucky-in-love
"Forever and a Day (Lucky Harbor, #6)",Jill Shalvis," 4.24 avg rating _яс 11,509 ratings",score: 25,/book/show/13375700-forever-and-a-day
"At Last (Lucky Harbor, #5)",Jill Shalvis," 4.16 avg rating _яс 10,883 ratings",score: 24,/book/show/13224097-at-last