,word_finance,freq_finance
0,limited,1
1,saver,1
2,yellow,1
3,four,1
4,increase,17
5,chinese,8
6,aug,1
7,eligible,2
8,poorest,1
9,worth,5
10,risk,15
11,rise,8
12,jack,4
13,vast,1
14,school,1
15,venue,1
16,ups,1
17,bernanke,3
18,pubic,2
19,second,4
20,street,9
21,even,5
22,redistributed,2
23,discus,2
24,pace,2
25,contributed,2
26,asia,1
27,spokesman,2
28,new,38
29,net,5
30,increasing,2
31,officially,1
32,told,3
33,deemed,1
34,herb,1
35,men,8
36,richest,1
37,reported,3
38,protection,1
39,china,17
40,dorm,1
41,balance,1
42,taper,3
43,auction,1
44,study,2
45,controversy,5
46,credit,4
47,launched,1
48,andreessen,13
49,wyattresearch,2
50,yamada,2
51,mobility,4
52,highly,2
53,brought,4
54,txt,9
55,unit,8
56,would,13
57,browse,1
58,hospital,3
59,motivate,2
60,chooses,1
61,call,4
62,asset,2
63,type,1
64,tell,1
65,posting,1
66,brings,1
67,yahoo,22
68,hurt,1
69,phone,5
70,effect,4
71,must,6
72,locked,1
73,room,3
74,cheapest,2
75,work,4
76,plunged,4
77,refusing,1
78,era,2
79,example,1
80,yge,4
81,give,1
82,early,5
83,currency,4
84,want,23
85,absolute,1
86,sideline,2
87,end,8
88,recovery,4
89,turn,5
90,feature,8
91,hot,7
92,yum,9
93,ordinary,2
94,crowding,1
95,earlier,3
96,destined,1
97,president,2
98,purchase,6
99,third,9
100,amid,1
101,jakab,1
102,green,4
103,capitalist,2
104,enter,4
105,oaxley,1
106,triggering,2
107,restriction,2
108,vary,3
109,kickoff,1
110,london,2
111,japan,8
112,fit,4
113,personal,3
114,soaking,4
115,revenue,18
116,better,2
117,versus,4
118,ftse,1
119,flotation,1
120,silver,1
121,bank,15
122,debut,7
123,detroit,2
124,neuroscientist,1
125,went,7
126,side,3
127,mean,5
128,lifted,1
129,financial,6
130,lumosity,1
131,series,3
132,trading,33
133,awry,2
134,network,22
135,driving,1
136,medicine,1
137,got,3
138,strategist,5
139,perception,1
140,little,11
141,free,2
142,standard,1
143,struggle,4
144,estimate,3
145,wanted,1
146,district,2
147,heading,1
148,silicon,1
149,signature,1
150,purpose,4
151,already,2
152,encouraging,6
153,djia,2
154,another,8
155,ditch,1
156,rewritten,2
157,service,3
158,top,1
159,bitcoin,8
160,listed,2
161,bouncing,1
162,tool,1
163,took,1
164,distance,2
165,target,8
166,frankly,1
167,likely,13
168,project,4
169,silly,4
170,brilliant,1
171,rattle,1
172,seem,3
173,regulate,1
174,forced,1
175,strength,3
176,climate,9
177,oriented,1
178,overallotment,1
179,luxury,4
180,blue,1
181,though,2
182,looming,9
183,extending,1
184,involving,1
185,letter,4
186,entry,1
187,tech,17
188,consumer,12
189,came,1
190,reserve,3
191,saying,1
192,retire,1
193,radio,1
194,pick,5
195,busy,1
196,louise,1
197,theme,1
198,rich,3
199,announce,1
200,borrowed,2
201,asbestos,1
202,watch,2
203,amazon,7
204,despite,1
205,report,19
206,covering,1
207,twice,1
208,bad,5
209,release,6
210,reference,2
211,analytics,1
212,decided,3
213,result,2
214,best,18
215,subject,5
216,said,32
217,capacity,5
218,away,1
219,hopefully,1
220,ira,1
221,approach,1
222,never,1
223,however,2
224,boss,1
225,harvard,1
226,news,13
227,essentially,1
228,accident,1
229,prudential,1
230,country,5
231,ncaa,18
232,pitt,3
233,gotten,1
234,com,27
235,asked,1
236,groupon,1
237,initiative,2
238,trust,3
239,barack,1
240,source,5
241,union,10
242,rebounded,1
243,sachs,1
244,confident,5
245,much,9
246,interest,2
247,expected,4
248,correction,18
249,lockup,1
250,eastern,2
251,worker,5
252,commerce,4
253,publicly,1
254,originate,1
255,property,2
256,procedure,3
257,seven,3
258,brewer,4
259,dumped,1
260,player,2
261,stratasys,2
262,seattle,2
263,disappear,2
264,hong,12
265,make,2
266,complex,1
267,potentially,1
268,several,1
269,grows,2
270,european,3
271,independent,1
272,published,2
273,jks,2
274,renaissance,1
275,opportunity,5
276,shortly,1
277,charlie,4
278,tiered,2
279,pandora,1
280,corporate,3
281,spencer,1
282,spurred,1
283,photo,2
284,sequestration,1
285,hangover,1
286,human,1
287,previous,3
288,adding,1
289,ipdn,2
290,fared,5
291,glencore,13
292,preparer,1
293,spread,1
294,board,5
295,save,1
296,cramer,3
297,possibly,1
298,zynga,2
299,judge,4
300,tapering,3
301,officer,4
302,night,2
303,security,1
304,soar,1
305,www,5
306,right,12
307,deal,10
308,sungard,1
309,sends,2
310,total,1
311,tracked,1
312,bottom,1
313,corp,5
314,peer,1
315,post,2
316,manufacturing,7
317,super,24
318,banker,2
319,horizon,1
320,slightly,1
321,hotly,5
322,raised,2
323,float,2
324,intellectual,4
325,negative,9
326,sedan,8
327,reducing,1
328,support,5
329,people,8
330,sovereign,1
331,class,16
332,way,4
333,war,1
334,faring,1
335,form,3
336,offer,20
337,becoming,1
338,paypal,1
339,jive,1
340,heat,4
341,solar,12
342,true,5
343,analyst,10
344,bargain,1
345,economic,1
346,unusually,1
347,hotter,2
348,yoshikami,3
349,proven,1
350,sale,15
351,soothe,1
352,chuckling,1
353,floor,1
354,stake,2
355,generally,4
356,ortutay,1
357,flood,1
358,interested,1
359,holding,9
360,capstone,1
361,test,1
362,hoffman,1
363,surprise,3
364,supercycle,1
365,fell,2
366,invested,6
367,billion,32
368,scharf,8
369,longer,1
370,assume,1
371,together,3
372,filing,3
373,time,19
374,push,4
375,chain,3
376,focus,5
377,underwriter,3
378,manager,1
379,llc,2
380,certainly,5
381,obamacare,7
382,countdown,1
383,finally,1
384,greylock,1
385,suffered,1
386,adviser,1
387,billionaire,1
388,gravitate,1
389,advised,1
390,word,1
391,minute,1
392,rusal,1
393,inauspicious,2
394,team,27
395,prevent,1
396,revolution,2
397,slower,1
398,heins,1
399,sign,12
400,slowed,2
401,cost,7
402,run,6
403,appear,1
404,superprize,1
405,disease,1
406,current,2
407,suspect,1
408,falling,2
409,angelina,3
410,wearhouse,8
411,address,1
412,along,1
413,appears,1
414,wait,1
415,precursor,1
416,shift,1
417,ipo,80
418,crisis,5
419,market,52
420,wealth,4
421,working,1
422,visit,1
423,insider,7
424,prosecutor,2
425,introducing,1
426,effort,8
427,valued,1
428,tokyo,4
429,car,10
430,shutterstock,8
431,flu,10
432,flagship,4
433,growing,4
434,making,4
435,jinkosolar,10
436,heart,1
437,trump,4
438,downfall,1
439,december,9
440,topic,1
441,dropped,1
442,fourth,8
443,economy,18
444,product,2
445,information,4
446,may,20
447,fed,3
448,crashed,1
449,mac,2
450,mae,2
451,mad,3
452,date,1
453,data,9
454,commodity,3
455,maybe,1
456,progressively,1
457,talk,1
458,disclosure,1
459,colt,4
460,mainly,1
461,kong,12
462,course,2
463,shake,1
464,equip,4
465,still,13
466,cola,4
467,group,16
468,marketrealist,2
469,interesting,6
470,jim,3
471,window,5
472,artisan,1
473,farmer,4
474,policy,4
475,happened,1
476,finance,41
477,thereby,1
478,nation,1
479,countrywide,2
480,qualified,1
481,nov,3
482,term,3
483,realist,2
484,january,7
485,drop,2
486,maher,2
487,quarter,15
488,year,30
489,obsession,1
490,minority,1
491,canada,2
492,living,6
493,ultimately,1
494,profit,3
495,twtr,1
496,factory,4
497,looking,3
498,contained,2
499,internet,5
500,theory,1
501,hairdresser,1
502,million,51
503,quite,2
504,zuckerberg,3
505,cut,4
506,card,4
507,care,2
508,advance,1
509,training,2
510,thing,6
511,place,3
512,think,7
513,first,28
514,initial,7
515,saving,3
516,striking,2
517,sarbanes,1
518,one,7
519,soaring,1
520,long,9
521,open,2
522,size,2
523,city,1
524,given,1
525,enbridge,5
526,anyone,6
527,sstk,1
528,speaking,1
529,mining,1
530,allegedly,1
531,broadcast,2
532,released,5
533,representing,1
534,appreciated,1
535,population,1
536,barrington,3
537,depressed,4
538,future,8
539,venture,5
540,san,1
541,sam,1
542,pro,3
543,say,13
544,medium,4
545,saw,1
546,convergex,4
547,offering,35
548,note,1
549,intends,1
550,potential,2
551,horowitz,1
552,take,4
553,online,9
554,performance,1
555,wonder,6
556,urge,3
557,sure,3
558,pain,1
559,track,1
560,price,48
561,paid,1
562,america,4
563,forever,1
564,failure,4
565,average,6
566,later,1
567,hungry,1
568,professional,12
569,senior,1
570,liquidity,1
571,eamon,4
572,regulated,1
573,show,20
574,fend,1
575,written,2
576,going,9
577,get,9
578,hailed,2
579,nearly,9
580,lighter,1
581,hedge,1
582,secondary,9
583,resource,2
584,aluminum,1
585,median,2
586,borrow,2
587,morning,7
588,predicted,2
589,multimillionaires,1
590,marred,1
591,discussing,4
592,maximum,3
593,relative,2
594,college,23
595,eliminating,2
596,surgery,7
597,sport,2
598,concern,2
599,voluntary,1
600,mortgage,3
601,federal,5
602,review,11
603,forecast,1
604,behind,4
605,affecting,1
606,august,3
607,comp,1
608,come,8
609,many,6
610,trader,16
611,according,6
612,tour,4
613,traded,4
614,among,2
615,color,1
616,robotics,4
617,period,6
618,football,22
619,learning,1
620,considering,1
621,unusual,1
622,marc,3
623,mounting,1
624,mark,2
625,combined,3
626,dolly,4
627,engine,1
628,educated,1
629,offered,1
630,careful,1
631,former,1
632,paying,4
633,developing,1
634,cash,3
635,steinberg,6
636,coffee,1
637,hysterectomy,1
638,technology,2
639,worry,1
640,develop,1
641,doctor,2
642,pay,4
643,locking,1
644,html,10
645,stepped,1
646,unionize,9
647,breakdown,1
648,oil,9
649,running,1
650,fruit,1
651,changing,2
652,anticipated,9
653,quartz,2
654,relies,1
655,roughly,2
656,without,2
657,termination,1
658,model,4
659,bumping,1
660,money,12
661,krosby,1
662,rest,1
663,kill,4
664,touch,4
665,blow,1
666,death,2
667,tim,1
668,thinking,1
669,rose,4
670,lender,1
671,formative,1
672,treatment,1
673,momentum,5
674,scheduled,2
675,around,4
676,read,6
677,dark,1
678,inflation,5
679,grid,1
680,seahawks,9
681,world,22
682,reap,1
683,benefit,5
684,blackberry,1
685,output,4
686,twelve,1
687,competition,1
688,gross,4
689,noon,2
690,legal,1
691,provides,5
692,provider,1
693,freed,1
694,felt,2
695,power,4
696,broker,4
697,exciting,1
698,manufacturer,1
699,conducting,1
700,industry,5
701,favorite,2
702,medicare,5
703,stand,1
704,malfunction,1
705,image,1
706,determine,1
707,strip,1
708,log,4
709,paywall,4
710,start,4
711,low,16
712,lot,7
713,hamadeh,3
714,vrts,2
715,bubble,1
716,waze,1
717,enough,1
718,reduce,2
719,trying,2
720,october,4
721,unveils,1
722,strongly,1
723,gone,3
724,cnbc,18
725,taste,1
726,certain,1
727,general,3
728,daily,2
729,file,4
730,allocating,1
731,event,4
732,gaining,4
733,congress,2
734,includes,1
735,important,1
736,peak,1
737,coverage,2
738,included,2
739,fiscal,1
740,invest,1
741,curve,1
742,repay,1
743,mass,1
744,overseas,1
745,starting,1
746,represent,3
747,forget,4
748,founder,12
749,caused,1
750,dollar,5
751,month,11
752,surgical,9
753,settlement,1
754,thursday,17
755,program,3
756,case,3
757,premium,7
758,worse,1
759,sitting,2
760,far,3
761,ouch,1
762,decide,1
763,fall,4
764,sony,1
765,wsj,1
766,list,3
767,large,2
768,saudi,1
769,small,1
770,sank,1
771,ten,2
772,clinch,1
773,nearing,1
774,past,4
775,rate,21
776,perspective,1
777,nbc,1
778,investment,10
779,returned,2
780,pinterest,1
781,investing,6
782,suv,3
783,version,1
784,public,48
785,movement,1
786,turmoil,1
787,full,2
788,leaping,1
789,operating,2
790,november,2
791,strong,8
792,backlash,1
793,publisher,1
794,search,4
795,antagonizing,1
796,ahead,3
797,brutal,1
798,prior,2
799,amount,2
800,healthier,4
801,advertising,1
802,rory,1
803,social,7
804,provable,1
805,myra,1
806,trainer,1
807,via,1
808,glitch,1
809,href,3
810,marketo,3
811,destination,3
812,two,13
813,governance,1
814,taken,1
815,injury,2
816,flat,2
817,israel,1
818,company,79
819,known,4
820,weighed,1
821,midstream,2
822,nine,1
823,morgan,4
824,ilumina,3
825,dec,2
826,reaps,2
827,history,2
828,compare,4
829,share,92
830,sharp,1
831,huge,2
832,court,2
833,drained,1
834,hugo,1
835,earnings,9
836,explains,5
837,nrgm,2
838,alibaba,16
839,coming,5
840,response,1
841,short,7
842,anytime,2
843,fundamental,2
844,mkto,2
845,shork,6
846,help,2
847,leigh,2
848,september,2
849,bowl,20
850,soon,3
851,trade,2
852,held,4
853,paper,1
854,surgeon,1
855,developer,2
856,discloses,1
857,rapidly,1
858,botched,1
859,actually,1
860,late,1
861,pch,2
862,ruining,1
863,stephen,3
864,might,2
865,fool,1
866,good,8
867,return,5
868,ceo,28
869,bought,4
870,waged,1
871,reminder,1
872,bigger,9
873,loosely,1
874,mastercard,9
875,heavy,1
876,week,11
877,harm,1
878,everyone,1
879,house,1
880,energy,8
881,hard,2
882,positioned,4
883,idea,1
884,slowdown,1
885,expect,2
886,beyond,1
887,insurance,10
888,really,1
889,quincy,1
890,since,25
891,research,4
892,health,4
893,issue,1
894,wisconsin,2
895,belief,1
896,risen,1
897,friday,3
898,backer,3
899,nationally,2
900,reason,2
901,put,5
902,earliest,1
903,terrible,3
904,american,3
905,threat,3
906,disincentive,1
907,fallen,2
908,major,5
909,number,5
910,fancy,1
911,done,1
912,wager,1
913,story,1
914,leading,2
915,least,4
916,regulation,7
917,jed,2
918,entrepreneur,2
919,store,2
920,fumble,18
921,selling,19
922,option,2
923,inergy,2
924,hotel,9
925,part,9
926,focusing,1
927,believe,1
928,obama,3
929,kind,1
930,grew,8
931,double,2
932,marriage,2
933,toward,1
934,heaviest,1
935,juice,1
936,liedtke,1
937,bhp,1
938,sell,20
939,relationship,2
940,depending,2
941,javers,4
942,also,12
943,chairman,1
944,play,1
945,added,5
946,hourly,2
947,goldman,1
948,freddie,2
949,cigarette,3
950,hired,1
951,shareholder,5
952,plan,6
953,significant,1
954,xlviii,2
955,tpg,1
956,mobile,5
957,clear,3
958,sometimes,1
959,cover,1
960,traditional,8
961,latest,1
962,microsoft,12
963,phenomenon,2
964,hopper,1
965,nasdaq,4
966,hyped,1
967,fine,1
968,find,7
969,impact,6
970,giant,2
971,copyright,6
972,writer,2
973,penalty,2
974,condon,1
975,dysfunctional,2
976,equity,7
977,glut,4
978,hit,8
979,cheaper,1
980,famous,4
981,bofa,2
982,spiked,1
983,common,8
984,activity,1
985,hype,1
986,starwood,2
987,set,5
988,creator,1
989,collectively,1
990,see,12
991,individual,4
992,sec,2
993,plummeted,1
994,close,21
995,angie,2
996,declined,4
997,expert,1
998,movie,2
999,probably,5
1000,burned,1
1001,adchoices,8
1002,steelers,4
1003,available,1
1004,recently,1
1005,sold,14
1006,attention,3
1007,last,6
1008,license,2
1009,restaurant,1
1010,annual,5
1011,foreign,4
1012,cynic,1
1013,bell,1
1014,loan,3
1015,simply,2
1016,expensive,1
1017,decline,8
1018,complication,6
1019,described,4
1020,raise,9
1021,strategy,10
1022,brick,4
1023,territory,3
1024,meeting,2
1025,firm,7
1026,partly,1
1027,priced,6
1028,fund,6
1029,understand,1
1030,representative,1
1031,demand,3
1032,loom,18
1033,look,23
1034,solid,2
1035,straight,1
1036,tip,1
1037,wyatt,2
1038,institute,2
1039,cronut,2
1040,guide,1
1041,real,1
1042,mystic,1
1043,disappointing,1
1044,virtu,3
1045,truckmaker,4
1046,rid,2
1047,fannie,2
1048,increased,1
1049,anymore,2
1050,shackle,1
1051,widely,3
1052,higher,6
1053,used,3
1054,flooded,1
1055,yesterday,2
1056,user,2
1057,robust,1
1058,recent,5
1059,cognoscente,1
1060,derisk,1
1061,older,4
1062,analysis,1
1063,savvy,6
1064,traffic,1
1065,astecs,1
1066,reviewed,1
1067,using,1
1068,alternative,1
1069,prince,1
1070,profitable,1
1071,altria,6
1072,retirement,2
1073,majority,4
1074,guaranteed,1
1075,stwd,2
1076,eager,1
1077,causing,1
1078,surprised,1
1079,australia,1
1080,march,10
1081,big,3
1082,unlimited,1
1083,game,15
1084,imposed,1
1085,lost,3
1086,follows,1
1087,eeq,3
1088,eep,3
1089,continue,4
1090,surging,3
1091,ivan,1
1092,google,20
1093,often,2
1094,spring,1
1095,back,9
1096,bounce,1
1097,streaming,2
1098,strongest,3
1099,towards,1
1100,pricing,8
1101,scale,1
1102,decision,2
1103,audience,1
1104,per,17
1105,seller,2
1106,connecting,1
1107,patient,7
1108,agreement,1
1109,stem,1
1110,daimler,12
1111,pepsico,1
1112,constraint,1
1113,range,14
1114,obstetrician,1
1115,seeing,6
1116,within,3
1117,retailer,2
1118,awaited,2
1119,primarily,1
1120,bankruptcy,2
1121,spending,5
1122,fast,1
1123,record,5
1124,considerably,1
1125,slump,1
1126,reiterated,4
1127,atlantic,2
1128,filed,2
1129,russian,1
1130,line,2
1131,isrg,1
1132,raising,4
1133,fda,2
1134,intuitive,3
1135,foresight,1
1136,growth,15
1137,insurancequotes,2
1138,jumbo,2
1139,similar,2
1140,associated,6
1141,armstrong,4
1142,stripped,1
1143,prescience,1
1144,warning,1
1145,rally,1
1146,intensifying,2
1147,income,4
1148,department,2
1149,manhattan,2
1150,provided,1
1151,prepared,4
1152,stockmarket,1
1153,lenz,4
1154,ago,10
1155,vice,1
1156,depth,1
1157,dot,4
1158,buzziest,1
1159,fresh,1
1160,requires,1
1161,evidence,4
1162,advisory,1
1163,issued,1
1164,existing,2
1165,broader,1
1166,concerned,1
1167,young,1
1168,send,4
1169,lower,1
1170,citing,1
1171,stable,1
1172,include,5
1173,dramatically,1
1174,sent,1
1175,unitedhealth,1
1176,probe,1
1177,continues,3
1178,facebook,50
1179,drinking,1
1180,entire,1
1181,michael,4
1182,fewer,1
1183,race,1
1184,taobao,1
1185,massachusetts,1
1186,barbara,1
1187,disclaimer,1
1188,cap,4
1189,jump,11
1190,video,23
1191,repurchased,1
1192,click,4
1193,depression,5
1194,index,6
1195,business,14
1196,waning,1
1197,anthem,8
1198,assisted,1
1199,waiting,2
1200,volatile,1
1201,capital,5
1202,nicholas,4
1203,bird,10
1204,exercise,1
1205,led,6
1206,exchange,5
1207,commercial,3
1208,overvalued,1
1209,following,2
1210,let,3
1211,others,1
1212,tremor,1
1213,safer,1
1214,bode,2
1215,great,8
1216,technical,1
1217,resulting,1
1218,climb,4
1219,maker,22
1220,apple,1
1221,apr,4
1222,manage,1
1223,private,6
1224,privately,1
1225,cloud,1
1226,use,5
1227,feb,2
1228,usa,3
1229,breakup,1
1230,next,14
1231,eleven,1
1232,doubt,1
1233,expanding,5
1234,timing,1
1235,stage,1
1236,historically,1
1237,sort,2
1238,popped,1
1239,started,1
1240,sharply,1
1241,account,2
1242,recession,1
1243,anywhere,1
1244,crossed,2
1245,meet,2
1246,closing,2
1247,point,3
1248,beijing,1
1249,reserved,6
1250,lock,10
1251,benz,4
1252,tax,4
1253,high,10
1254,sought,1
1255,hesitate,1
1256,defective,2
1257,sig,1
1258,stock,118
1259,tier,1
1260,prostate,1
1261,light,1
1262,bing,1
1263,counter,4
1264,robot,4
1265,chief,4
1266,jolie,3
1267,producer,1
1268,institutional,1
1269,move,5
1270,interpreted,1
1271,including,1
1272,willing,4
1273,choose,5
1274,holiday,7
1275,crash,8
1276,auto,2
1277,material,1
1278,dai,4
1279,cutting,3
1280,investor,22
1281,day,34
1282,february,3
1283,slide,3
1284,truth,1
1285,luster,1
1286,staying,1
1287,related,2
1288,society,1
1289,thirteen,2
1290,lukewarm,1
1291,entertainment,2
1292,armor,1
1293,glasenberg,1
1294,electronics,2
1295,disclose,1
1296,ban,2
1297,york,6
1298,regulatory,1
1299,van,8
1300,philip,3
1301,steering,2
1302,mainland,1
1303,hostile,1
1304,could,14
1305,keep,2
1306,ltd,4
1307,californian,4
1308,south,3
1309,designed,1
1310,swapped,1
1311,owned,4
1312,owner,4
1313,reached,1
1314,rakoff,2
1315,nyse,1
1316,management,10
1317,system,4
1318,painful,1
1319,exactly,1
1320,july,1
1321,valley,1
1322,ben,2
1323,punctured,1
1324,providing,1
1325,bet,1
1326,exhibit,1
1327,unchanged,4
1328,partnership,1
1329,bertha,7
1330,unlikely,1
1331,need,2
1332,viewed,1
1333,minimally,1
1334,able,2
1335,mid,4
1336,incentive,1
1337,instance,1
1338,accuracy,1
1339,worldwide,1
1340,visa,8
1341,eight,3
1342,awi,3
1343,device,3
1344,expired,1
1345,payment,8
1346,delivery,4
1347,halved,3
1348,weisbaum,1
1349,businessman,1
1350,emerging,10
1351,agreed,1
1352,bring,1
1353,portfolio,3
1354,rough,1
1355,debate,3
1356,principal,1
1357,based,2
1358,earned,1
1359,winner,2
1360,brighten,3
1361,bernard,1
1362,slows,3
1363,seizing,1
1364,overall,3
1365,accel,2
1366,pave,1
1367,fraud,2
1368,buyer,4
1369,bronco,9
1370,organ,1
1371,brain,1
1372,numerous,1
1373,calling,1
1374,reid,1
1375,mercedes,4
1376,view,1
1377,national,2
1378,legacy,1
1379,reform,1
1380,clearing,1
1381,tend,1
1382,state,6
1383,closed,6
1384,privco,1
1385,jos,12
1386,ability,1
1387,renren,1
1388,job,7
1389,key,1
1390,declining,1
1391,thank,1
1392,marty,3
1393,taking,1
1394,equal,2
1395,roil,1
1396,april,1
1397,passing,1
1398,otherwise,1
1399,comment,2
1400,wall,19
1401,invasive,1
1402,tuesday,10
1403,brennan,4
1404,table,1
1405,outsider,1
1406,addition,1
1407,cent,1
1408,bby,2
1409,define,1
1410,diversity,10
1411,vinci,7
1412,listing,3
1413,ssys,2
1414,hmo,1
1415,bull,1
1416,hesitant,1
1417,value,14
1418,expiration,3
1419,uncertainty,1
1420,almost,6
1421,site,4
1422,linkedin,3
1423,heating,2
1424,hardware,5
1425,partner,11
1426,quirkiest,1
1427,perhaps,1
1428,began,3
1429,adverse,1
1430,slammed,18
1431,largest,6
1432,party,1
1433,practice,1
1434,http,14
1435,preparers,1
1436,reporting,1
1437,diploma,1
1438,robotic,2
1439,transaction,1
1440,reflection,1
1441,yingli,4
1442,well,12
1443,usual,1
1444,loeb,1
1445,executive,6
1446,web,1
1447,supply,2
1448,smith,3
1449,nastier,1
1450,realize,1
1451,shunfeng,4
1452,smart,2
1453,definitive,2
1454,five,9
1455,know,11
1456,press,4
1457,immediately,1
1458,loss,1
1459,motorola,8
1460,like,9
1461,success,1
1462,lose,2
1463,become,1
1464,heel,1
1465,thiel,3
1466,twitter,15
1467,authority,2
1468,francisco,1
1469,choosing,1
1470,home,5
1471,peter,1
1472,happens,2
1473,competitor,3
1474,morris,3
1475,coombs,7
1476,keystone,9
1477,salaried,2
1478,leader,3
1479,schedule,1
1480,expansion,1
1481,pressure,5
1482,host,3
1483,expire,1
1484,panel,12
1485,getting,2
1486,basis,1
1487,statement,3
1488,outstripped,1
1489,software,4
1490,photovoltaic,4
1491,previously,1
1492,washington,6
1493,three,9
1494,cancerous,1
1495,registration,1
1496,networking,6
1497,additional,6
1498,biggest,15
1499,building,7
1500,buy,15
1501,brand,5
1502,volume,7
1503,construction,3
1504,gain,10
1505,squeeze,1
1506,valuation,3
1507,made,6
1508,yelp,1
1509,behemoth,4
1510,whether,6
1511,official,18
1512,flip,1
1513,windfall,1
1514,problem,14
1515,gynecological,1
1516,stirring,1
1517,marketplace,1
1518,handset,4
1519,proceeds,7
1520,inc,36
1521,mutual,1
1522,compared,1
1523,percent,35
1524,detail,1
1525,virtual,4
1526,lately,1
1527,incredibly,2
1528,chavez,1
1529,monday,3
1530,bailing,2
1531,marlboro,3
1532,june,1
1533,shown,1
1534,stay,1
1535,chance,2
1536,cliff,1
1537,sentiment,1
1538,pincus,1
1539,portion,1
1540,pension,2
1541,gynecologist,1
