Source,Target,Type,id,label,timeset,weight
Navinpraveen93,GalGadot,Directed,413,,,1.0
Navinpraveen93,PattyJenks,Directed,414,,,1.0
Navinpraveen93,lifetimetv,Directed,415,,,1.0
ohawaffle,DaveOFlanagan,Directed,416,,,1.0
efroster123,BatmanNewsCom,Directed,417,,,1.0
Divamarlene70,DespicableMe,Directed,418,,,1.0
Divamarlene70,Divamarlene70,Directed,419,,,1.0
drewtewksbury,whoshotyapod,Directed,420,,,1.0
drewtewksbury,RickyCarmona,Directed,421,,,1.0
drewtewksbury,AWolfeful,Directed,422,,,1.0
drewtewksbury,TheDreaClark,Directed,423,,,1.0
thetalentguru,Variety,Directed,424,,,1.0
thetalentguru,LifetimeTV,Directed,425,,,1.0
FlipMillarBurns,Variety,Directed,426,,,1.0
FlipMillarBurns,LifetimeTV,Directed,427,,,1.0
ben_noypi11,Variety,Directed,428,,,1.0
ben_noypi11,KellyClarkson,Directed,429,,,1.0
ashleypsyche20,GalGadot,Directed,430,,,1.0
everylittlepine,Variety,Directed,431,,,1.0
everylittlepine,LifetimeTV,Directed,432,,,1.0
roberalert,DCFilmaniacos,Directed,433,,,1.0
roberalert,TaurooAldebaran,Directed,434,,,1.0
Cozytvcatlover,annabellemovie,Directed,435,,,1.0
Fixfxh_kxj,theTelluris,Directed,436,,,1.0
digitalhomeboy,Variety,Directed,437,,,3.0
digitalhomeboy,LifetimeTV,Directed,438,,,1.0
MelissaHLeon,Variety,Directed,439,,,1.0
MelissaHLeon,LifetimeTV,Directed,440,,,1.0
tonybutler1,KatStarczewski,Directed,441,,,1.0
tonybutler1,derbymuseums,Directed,442,,,1.0
tonybutler1,LiamRSharp,Directed,443,,,1.0
JoeySalmingo,Variety,Directed,444,,,1.0
JoeySalmingo,GalGadot,Directed,445,,,1.0
JoeySalmingo,PattyJenks,Directed,446,,,1.0
JoeySalmingo,lifetimetv,Directed,447,,,1.0
Brinna_Jae,Variety,Directed,448,,,2.0
Brinna_Jae,LifetimeTV,Directed,449,,,1.0
NenemDobrev,Variety,Directed,450,,,1.0
NenemDobrev,GalGadot,Directed,451,,,1.0
NenemDobrev,PattyJenks,Directed,452,,,1.0
NenemDobrev,lifetimetv,Directed,453,,,1.0
1luvbooks,Variety,Directed,454,,,1.0
1luvbooks,LifetimeTV,Directed,455,,,1.0
LewisxoxMaddie,channingtatum,Directed,456,,,1.0
lina_drisse,Variety,Directed,457,,,1.0
lina_drisse,KellyClarkson,Directed,458,,,1.0
anavitoriadme,Variety,Directed,459,,,1.0
anavitoriadme,GalGadot,Directed,460,,,1.0
anavitoriadme,PattyJenks,Directed,461,,,1.0
anavitoriadme,lifetimetv,Directed,462,,,1.0
Kernow_Life,NewlynFilmhouse,Directed,463,,,2.0
_execute_testa,m1211nasu,Directed,464,,,1.0
Brinna_Jae,GalGadot,Directed,466,,,1.0
Brinna_Jae,PattyJenks,Directed,467,,,1.0
Brinna_Jae,lifetimetv,Directed,468,,,1.0
MikeSchmidt09,The_GWW,Directed,469,,,1.0
MikeSchmidt09,wehaveahulkpod,Directed,470,,,1.0
MikeSchmidt09,startrekcbs,Directed,471,,,1.0
MikeSchmidt09,TheOrville,Directed,472,,,1.0
ArtBarroni,PosterPosse,Directed,473,,,1.0
LadyVeteran25,Variety,Directed,474,,,1.0
LadyVeteran25,LifetimeTV,Directed,475,,,1.0
FamilyOfAngels_,WarnerBrosUK,Directed,476,,,1.0
ohmariateresac,Variety,Directed,477,,,1.0
ohmariateresac,LifetimeTV,Directed,478,,,1.0
WhiteRoninFilms,theweeklyreview,Directed,479,,,1.0
carlahebling,Variety,Directed,480,,,1.0
carlahebling,LifetimeTV,Directed,481,,,1.0
DamianNixey,theweeklyreview,Directed,482,,,1.0
Pikabug1,theTelluris,Directed,483,,,1.0
alfredo_tigolo,thisisbenoliver,Directed,484,,,1.0
elizabetm1,GlassCastleFilm,Directed,485,,,1.0
elizabetm1,BookishHQ,Directed,486,,,1.0
motioncitycutie,AlertBot,Directed,487,,,1.0
motioncitycutie,WonderWomanFilm,Directed,488,,,1.0
motioncitycutie,RokuPlayer,Directed,489,,,1.0
Wavingthrough_W,Variety,Directed,490,,,1.0
Wavingthrough_W,LifetimeTV,Directed,491,,,1.0
necnectutu_h,Variety,Directed,492,,,1.0
necnectutu_h,LifetimeTV,Directed,493,,,1.0
g_kohls,eatplayrock,Directed,494,,,1.0
opa7_kb,DaveOFlanagan,Directed,495,,,1.0
tomorrowato,Variety,Directed,496,,,2.0
tomorrowato,GalGadot,Directed,497,,,1.0
tomorrowato,PattyJenks,Directed,498,,,1.0
tomorrowato,lifetimetv,Directed,499,,,1.0
michsineath,Variety,Directed,500,,,1.0
michsineath,KellyClarkson,Directed,501,,,1.0
DaniOTHfan,Variety,Directed,502,,,1.0
DaniOTHfan,KellyClarkson,Directed,503,,,1.0
berrard_mahaut,20thCFox_FR,Directed,504,,,1.0
BillleJoGrams,Variety,Directed,505,,,1.0
BillleJoGrams,KellyClarkson,Directed,506,,,1.0
Nonsenseman,LifetimeTV,Directed,508,,,1.0
ChristinaCoomb6,LovingVincent,Directed,509,,,1.0
PeterShinkoda,Variety,Directed,510,,,1.0
PeterShinkoda,GalGadot,Directed,511,,,1.0
PeterShinkoda,PattyJenks,Directed,512,,,1.0
PeterShinkoda,lifetimetv,Directed,513,,,1.0
vs4as,Variety,Directed,514,,,1.0
vs4as,GalGadot,Directed,515,,,1.0
vs4as,PattyJenks,Directed,516,,,1.0
vs4as,lifetimetv,Directed,517,,,1.0
sarafrass31,IGN,Directed,518,,,1.0
sarafrass31,pkavfc,Directed,519,,,1.0
mariaferlitaa,SpiderManMovie,Directed,520,,,1.0
blueshore1212,n0namae,Directed,521,,,1.0
MrandMrs_Clark,Lepub,Directed,522,,,1.0
Herveline88,loalaff,Directed,523,,,1.0
Herveline88,20thCFox_FR,Directed,524,,,1.0
MasterMastermnd,Darren_Mooney,Directed,525,,,1.0
sarafrass31,ArtofVFX,Directed,526,,,1.0
sarafrass31,imageworksvfx,Directed,527,,,1.0
Cloe__SanAntoni,AlexxGenesis,Directed,528,,,1.0
digitalhomeboy,lifetimetv,Directed,530,,,2.0
digitalhomeboy,PattyJenks,Directed,531,,,2.0
sarafrass31,stevenrogersbot,Directed,532,,,1.0
Xarzvi,jzamorabonilla,Directed,533,,,1.0
Larryreveza1,WarnerBrosUK,Directed,534,,,1.0
rae_noelle,Darren_Mooney,Directed,535,,,2.0
GeekPride5,Variety,Directed,536,,,1.0
GeekPride5,GalGadot,Directed,537,,,1.0
GeekPride5,PattyJenks,Directed,538,,,1.0
GeekPride5,lifetimetv,Directed,539,,,1.0
ryan_poker_,23andMe,Directed,540,,,1.0
RhitikRaja,KingsmanMovie,Directed,541,,,1.0
RhitikRaja,_juliannemoore,Directed,542,,,1.0
RhitikRaja,cineworld,Directed,543,,,1.0
JimFrench2,archiebunkerUK,Directed,544,,,1.0
digitalhomeboy,GalGadot,Directed,546,,,1.0
brionlogan,nathanmhurst,Directed,549,,,1.0
MaxFunHQ,whoshotyapod,Directed,550,,,1.0
MaxFunHQ,RickyCarmona,Directed,551,,,1.0
MaxFunHQ,AWolfeful,Directed,552,,,1.0
MaxFunHQ,TheDreaClark,Directed,553,,,1.0
msfhw,thisisbenoliver,Directed,554,,,1.0
JessiehIsGay,bamanboiVEVO,Directed,556,,,1.0
EyesWideKubrick,Variety,Directed,557,,,2.0
EyesWideKubrick,GalGadot,Directed,558,,,1.0
EyesWideKubrick,PattyJenks,Directed,559,,,1.0
EyesWideKubrick,lifetimetv,Directed,560,,,1.0
GalGadotBRA,LifetimeTV,Directed,562,,,1.0
tomorrowato,LifetimeTV,Directed,564,,,1.0
RosaBerros,RevistaMoonM,Directed,565,,,1.0
RosaBerros,jmcruzbar,Directed,566,,,1.0
nihilist_hippy,Variety,Directed,567,,,1.0
nihilist_hippy,GalGadot,Directed,568,,,1.0
nihilist_hippy,PattyJenks,Directed,569,,,1.0
nihilist_hippy,lifetimetv,Directed,570,,,1.0
TeresaFortesLuz,justiceleaguewb,Directed,571,,,1.0
emiliaheards,Variety,Directed,572,,,1.0
emiliaheards,GalGadot,Directed,573,,,1.0
emiliaheards,PattyJenks,Directed,574,,,1.0
emiliaheards,lifetimetv,Directed,575,,,1.0
holl_estup,ashleycovaa,Directed,576,,,1.0
dianacrd,WarnerBrosUK,Directed,577,,,1.0
NY_C17_princess,SpiderManMovie,Directed,578,,,1.0
BigBry7076,Variety,Directed,579,,,1.0
BigBry7076,LifetimeTV,Directed,580,,,1.0
mlp_neon_sketch,element2909,Directed,581,,,1.0
mlp_neon_sketch,Google,Directed,582,,,1.0
caivill,Variety,Directed,583,,,1.0
caivill,LifetimeTV,Directed,584,,,1.0
phun_wang,Variety,Directed,585,,,1.0
phun_wang,LifetimeTV,Directed,586,,,1.0
Mayaaaaz,loalaff,Directed,587,,,1.0
Mayaaaaz,20thCFox_FR,Directed,588,,,1.0
ZoVCustomz,Variety,Directed,589,,,1.0
ZoVCustomz,LifetimeTV,Directed,590,,,1.0
TheJokerFan2,SpiderManMovie,Directed,591,,,1.0
DespicableMe,jennifer_sikora,Directed,592,,,1.0
Coops_tv,greg_jenner,Directed,593,,,1.0
invenify,loalaff,Directed,594,,,1.0
invenify,20thCFox_FR,Directed,595,,,1.0
mozpanda16,Variety,Directed,596,,,2.0
mozpanda16,GalGadot,Directed,597,,,1.0
mozpanda16,PattyJenks,Directed,598,,,1.0
mozpanda16,lifetimetv,Directed,599,,,1.0
Th3D35tr0y3r,Tashaski27,Directed,600,,,1.0
Supercedric8427,loalaff,Directed,601,,,1.0
Supercedric8427,20thCFox_FR,Directed,602,,,1.0
privacypeeks,IFI_Dub,Directed,603,,,1.0
_Storagee_,DaveOFlanagan,Directed,604,,,1.0
Leeking44,theTelluris,Directed,605,,,1.0
shawnvalentino,bladerunner,Directed,606,,,1.0
WorstHeroEver07,Variety,Directed,607,,,1.0
WorstHeroEver07,GalGadot,Directed,608,,,1.0
WorstHeroEver07,PattyJenks,Directed,609,,,1.0
WorstHeroEver07,lifetimetv,Directed,610,,,1.0
KarimeCazares1D,TTBate,Directed,611,,,1.0
KarimeCazares1D,annabellemovie,Directed,612,,,1.0
SarelCa,Variety,Directed,613,,,3.0
SarelCa,KellyClarkson,Directed,614,,,1.0
UniversoDCnauta,GalGadot,Directed,618,,,1.0
UniversoDCnauta,PattyJenks,Directed,619,,,1.0
UniversoDCnauta,lifetimetv,Directed,620,,,1.0
4LoveOfTheRoad,MountainBetween,Directed,621,,,1.0
4LoveOfTheRoad,bladerunner,Directed,622,,,1.0
4LoveOfTheRoad,AmMadeMovie,Directed,623,,,1.0
TheComicsPals,GailSimone,Directed,624,,,1.0
TimeOfHollywood,GalGadot,Directed,626,,,1.0
TimeOfHollywood,PattyJenks,Directed,627,,,1.0
TimeOfHollywood,lifetimetv,Directed,628,,,1.0
zsommidublin,annabellemovie,Directed,629,,,1.0
magnusllewellin,arthistorynews,Directed,630,,,1.0
GalSerbia,Variety,Directed,631,,,1.0
GalSerbia,LifetimeTV,Directed,632,,,1.0
NoufyZadjalia,DaveOFlanagan,Directed,633,,,1.0
FernandoBaeza22,IMAX,Directed,634,,,1.0
elizabetm1,Everymancinema,Directed,635,,,1.0
KHWsangsun,Angela_AZ1010,Directed,636,,,1.0
Yukihe629,Variety,Directed,637,,,1.0
Yukihe629,GalGadot,Directed,638,,,1.0
Yukihe629,PattyJenks,Directed,639,,,1.0
Yukihe629,lifetimetv,Directed,640,,,1.0
dacuauhtli,Popkinema,Directed,641,,,1.0
_Rashad_H_,Variety,Directed,642,,,4.0
_Rashad_H_,KellyClarkson,Directed,643,,,2.0
edmkh,Variety,Directed,644,,,1.0
edmkh,KellyClarkson,Directed,645,,,1.0
JAscariat,Variety,Directed,646,,,1.0
JAscariat,GalGadot,Directed,647,,,1.0
JAscariat,PattyJenks,Directed,648,,,1.0
JAscariat,lifetimetv,Directed,649,,,1.0
FernandoBaeza22,DCEUMX,Directed,650,,,1.0
PhantomX1313,Variety,Directed,651,,,2.0
PhantomX1313,GalGadot,Directed,652,,,2.0
PhantomX1313,PattyJenks,Directed,653,,,2.0
PhantomX1313,lifetimetv,Directed,654,,,2.0
HPerezTapia,syromon,Directed,655,,,1.0
trovejo_,IMAX,Directed,656,,,1.0
ourseyesopen,enelcine_ar,Directed,657,,,2.0
ourseyesopen,peliculasdeFOX,Directed,658,,,2.0
famartinez2001,Laberintosarte,Directed,659,,,1.0
crom_record,Laberintosarte,Directed,660,,,1.0
TimeOfHollywood,LifetimeTV,Directed,662,,,1.0
wondrousdiana,Variety,Directed,663,,,1.0
wondrousdiana,GalGadot,Directed,664,,,1.0
wondrousdiana,PattyJenks,Directed,665,,,1.0
wondrousdiana,lifetimetv,Directed,666,,,1.0
IMGONZOFIRE83,Variety,Directed,667,,,1.0
IMGONZOFIRE83,KellyClarkson,Directed,668,,,1.0
comiczombie101,DrClawMD,Directed,669,,,1.0
msgoddessrises,Variety,Directed,670,,,1.0
msgoddessrises,LifetimeTV,Directed,671,,,1.0
pebbles2day,Variety,Directed,672,,,1.0
pebbles2day,LifetimeTV,Directed,673,,,1.0
VesperUK,J_amesp,Directed,674,,,1.0
VesperUK,MargaretAtwood,Directed,675,,,1.0
gem_hopkins,KatStarczewski,Directed,676,,,1.0
gem_hopkins,derbymuseums,Directed,677,,,1.0
gem_hopkins,LiamRSharp,Directed,678,,,1.0
barbaraigVzla,WeLoveBarbieIG,Directed,679,,,1.0
barbaraigVzla,barbaraig,Directed,680,,,1.0
passion_fruit4U,GalGadot,Directed,681,,,2.0
FocusFeatures,tanejamainhoon,Directed,682,,,1.0
FocusFeatures,a,Directed,683,,,1.0
NerdyCasual,Variety,Directed,684,,,1.0
NerdyCasual,LifetimeTV,Directed,685,,,1.0
eebraheemz,coachforward,Directed,686,,,1.0
naara_aa,bladerunner,Directed,687,,,1.0
VesperUK,bladerunner,Directed,688,,,1.0
Aurora_Hernandz,kelly_clarkson,Directed,689,,,1.0
SarelCa,GalGadot,Directed,691,,,2.0
SarelCa,PattyJenks,Directed,692,,,1.0
SarelCa,lifetimetv,Directed,693,,,2.0
FocusFeatures,VictoriaAbdul,Directed,694,,,1.0
MaliceIsGDLK,Variety,Directed,695,,,1.0
MaliceIsGDLK,LifetimeTV,Directed,696,,,1.0
ourseyesopen,MacaEncina,Directed,699,,,1.0
ourseyesopen,Itsalrighthere,Directed,700,,,1.0
ourseyesopen,mariano_12,Directed,701,,,1.0
ourseyesopen,catlavz,Directed,702,,,1.0
CineElBiografo,lacomiquera,Directed,703,,,1.0
CineElBiografo,CineElBiografo,Directed,704,,,1.0
DavidRP91,Variety,Directed,705,,,1.0
DavidRP91,GalGadot,Directed,706,,,1.0
DavidRP91,PattyJenks,Directed,707,,,1.0
DavidRP91,lifetimetv,Directed,708,,,1.0
AsunaxCherry,CNET,Directed,709,,,1.0
adrianginger,KermodeMovie,Directed,710,,,1.0
adrianginger,robbiereviews,Directed,711,,,1.0
WillKlaver,Variety,Directed,712,,,1.0
WillKlaver,GalGadot,Directed,713,,,1.0
WillKlaver,PattyJenks,Directed,714,,,1.0
WillKlaver,lifetimetv,Directed,715,,,1.0
santiag65a,DCEUMX,Directed,716,,,1.0
PhantomX1313,GeekPride5,Directed,718,,,1.0
CharlesRakes10,CNET,Directed,722,,,1.0
HarryS_AsAlways,WarnerBrosUK,Directed,723,,,1.0
gamedevilbitch,bladerunner,Directed,724,,,1.0
AgentPatel,GalGadot,Directed,725,,,1.0
DCoficialista,Variety,Directed,726,,,1.0
DCoficialista,GalGadot,Directed,727,,,1.0
DCoficialista,PattyJenks,Directed,728,,,1.0
DCoficialista,lifetimetv,Directed,729,,,1.0
AmusedAnn,WarnerBrosUK,Directed,730,,,1.0
EvanildoFreit,SonyPicturesBr,Directed,731,,,1.0
EvanildoFreit,RealRobinWright,Directed,732,,,1.0
aflynn42,SizzlerKistler,Directed,733,,,1.0
aflynn42,GailSimone,Directed,734,,,1.0
SaraMcKeeFRSA,vangoghmuseum,Directed,735,,,1.0
SaraMcKeeFRSA,LovingVincent,Directed,736,,,1.0
jakeblckmn,Variety,Directed,737,,,1.0
jakeblckmn,GalGadot,Directed,738,,,1.0
jakeblckmn,PattyJenks,Directed,739,,,1.0
jakeblckmn,lifetimetv,Directed,740,,,1.0
JackieMc0216,nathanmhurst,Directed,741,,,1.0
BrianIpuche28,DCEUMX,Directed,742,,,1.0
tcbro,Variety,Directed,743,,,1.0
tcbro,KellyClarkson,Directed,744,,,1.0
hwlfbloodx,KellyClarkson,Directed,745,,,1.0
yoursjomo,tom_hollanders_,Directed,746,,,1.0
yoursjomo,TomHolland1996,Directed,747,,,1.0
rogaso6,AlexxGenesis,Directed,748,,,1.0
muchopikalberto,SonyPicturesCol,Directed,749,,,1.0
cineMAppazzone,GalGadot,Directed,750,,,1.0
FdoSantoyoTello,playersoflife,Directed,751,,,1.0
ks7000,AvedonNicholas,Directed,752,,,3.0
LyraFay,Variety,Directed,756,,,1.0
LyraFay,GalGadot,Directed,757,,,1.0
LyraFay,PattyJenks,Directed,758,,,1.0
LyraFay,lifetimetv,Directed,759,,,1.0
commar86,Variety,Directed,760,,,1.0
commar86,GalGadot,Directed,761,,,1.0
commar86,PattyJenks,Directed,762,,,1.0
commar86,lifetimetv,Directed,763,,,1.0
DrManhattans,Variety,Directed,764,,,1.0
DrManhattans,KellyClarkson,Directed,765,,,1.0
BossEnderDude,EmojiMovie,Directed,766,,,1.0
Renan1990,WarnerBrosUK,Directed,767,,,1.0
sgtyates,IMAX,Directed,768,,,1.0
ks7000,ks7000,Directed,769,,,1.0
ks7000,PresImplacable,Directed,771,,,1.0
De_La_Fuente_23,DCEUMX,Directed,772,,,1.0
AlexMLancaster,WarnerBrosUK,Directed,773,,,1.0
Sheigher,annabellemovie,Directed,774,,,2.0
crom_record,fabymoz,Directed,775,,,1.0
SMKP_Films,whoshotyapod,Directed,776,,,1.0
SMKP_Films,RickyCarmona,Directed,777,,,1.0
SMKP_Films,AWolfeful,Directed,778,,,1.0
SMKP_Films,TheDreaClark,Directed,779,,,1.0
keysersaur,ALANNEILWM,Directed,780,,,1.0
keysersaur,tentaciones,Directed,781,,,1.0
tsbuilderboy,element2909,Directed,782,,,1.0
tsbuilderboy,Google,Directed,783,,,1.0
Sheigher,creepypuppet,Directed,785,,,1.0
jussticeleague,Variety,Directed,786,,,1.0
jussticeleague,LifetimeTV,Directed,787,,,1.0
p3rryGray,Variety,Directed,788,,,1.0
p3rryGray,LifetimeTV,Directed,789,,,1.0
kwakupretingle,SilverbirdGhana,Directed,790,,,1.0
Swikithegreat,Variety,Directed,791,,,1.0
Swikithegreat,LifetimeTV,Directed,792,,,1.0
ZBCZone,AQOFthemovie,Directed,793,,,1.0
ROPmaidenYT,StripMarvel,Directed,794,,,1.0
MunsterMoe,annabellemovie,Directed,795,,,1.0
fincherism,Variety,Directed,796,,,1.0
fincherism,GalGadot,Directed,797,,,1.0
fincherism,PattyJenks,Directed,798,,,1.0
fincherism,lifetimetv,Directed,799,,,1.0
wondsrwomsn,DeaLawrence1,Directed,800,,,1.0
wondsrwomsn,Variety,Directed,801,,,1.0
WillMontgomer14,Variety,Directed,803,,,1.0
WillMontgomer14,KellyClarkson,Directed,804,,,1.0
JesabelRaay,Variety,Directed,805,,,2.0
JesabelRaay,GalGadot,Directed,806,,,1.0
JesabelRaay,PattyJenks,Directed,807,,,1.0
JesabelRaay,lifetimetv,Directed,808,,,1.0
CantizanoAndrea,WarnerBrosUK,Directed,809,,,1.0
atomkinder6,bladerunner,Directed,810,,,1.0
JackieOMoleski,ericvale,Directed,811,,,1.0
crom_record,FrikiSol,Directed,812,,,1.0
_Rashad_H_,LifetimeTV,Directed,814,,,1.0
_Morena_16,WarnerBrosUK,Directed,815,,,1.0
DespicableMe,GiveawayGirlEm,Directed,816,,,1.0
ItsmeVID,GalGadot,Directed,817,,,1.0
ItsmeVID,PattyJenks,Directed,818,,,1.0
ItsmeVID,WonderWomanFilm,Directed,819,,,1.0
DianaBS87,Hyperguy_HD,Directed,820,,,1.0
ElCluso,angelicabastien,Directed,821,,,1.0
ElCluso,vulture,Directed,822,,,1.0
nfc_nick,nerdflixchill,Directed,823,,,1.0
JanetOS_,ingreenskies,Directed,824,,,1.0
RDrago66,Variety,Directed,825,,,3.0
RDrago66,LifetimeTV,Directed,826,,,1.0
PhantomX1313,DCEUMX,Directed,827,,,1.0
