Source,Target,Type,id,label,timeset,weight
filmproductionb,Variety,Directed,828,,,1.0
filmproductionb,LifetimeTV,Directed,829,,,1.0
LadyJuliet6,Variety,Directed,830,,,1.0
LadyJuliet6,LifetimeTV,Directed,831,,,1.0
RDrago66,GalGadot,Directed,836,,,1.0
RDrago66,PattyJenks,Directed,837,,,1.0
RDrago66,lifetimetv,Directed,838,,,1.0
cvnnerkent,Variety,Directed,839,,,1.0
cvnnerkent,GalGadot,Directed,840,,,1.0
cvnnerkent,PattyJenks,Directed,841,,,1.0
cvnnerkent,lifetimetv,Directed,842,,,1.0
Rick_24K,Katphotography1,Directed,843,,,1.0
Rick_24K,HerUniverse,Directed,844,,,1.0
hxrietxoxo,WarnerBrosUK,Directed,845,,,1.0
celogalhano,Variety,Directed,846,,,1.0
celogalhano,LifetimeTV,Directed,847,,,1.0
CantizanoAndrea,Harry_Styles,Directed,848,,,1.0
stonezago,AmazonVideo,Directed,849,,,1.0
CraigSu1,GalGadot,Directed,850,,,1.0
djanasprince,Variety,Directed,851,,,2.0
djanasprince,GalGadot,Directed,852,,,1.0
djanasprince,PattyJenks,Directed,853,,,1.0
djanasprince,lifetimetv,Directed,854,,,1.0
Dany_Extreme,DCFilmaniacos,Directed,855,,,1.0
RDrago66,KellyClarkson,Directed,857,,,1.0
2hh88mccoyv,MarkMahon,Directed,858,,,1.0
JanetOS_,adrianbowyer,Directed,859,,,1.0
smokinhokin,WarnerBrosUK,Directed,860,,,1.0
MirrorLadies,MindyMossXO,Directed,861,,,1.0
MirrorLadies,CamModelsNowCom,Directed,862,,,1.0
AfterBurn739,thecountdownpc,Directed,863,,,1.0
canada_panda,Variety,Directed,864,,,2.0
canada_panda,LifetimeTV,Directed,865,,,1.0
djanasprince,LifetimeTV,Directed,867,,,1.0
modernpoly,PolyamoryNews,Directed,868,,,1.0
modernpoly,rosiebiwords,Directed,869,,,1.0
modernpoly,BabsinGlasses,Directed,870,,,1.0
AprendizMusico,DCFilmaniacos,Directed,871,,,1.0
JanetOS_,NParker009,Directed,872,,,1.0
mcottenden,Fandor,Directed,873,,,1.0
JanetOS_,SammyR21,Directed,874,,,1.0
Josh2Gud4U,Variety,Directed,875,,,1.0
Josh2Gud4U,GalGadot,Directed,876,,,1.0
Josh2Gud4U,PattyJenks,Directed,877,,,1.0
Josh2Gud4U,lifetimetv,Directed,878,,,1.0
HarryStyh,WarnerBrosUK,Directed,879,,,1.0
JanetOS_,dtdinh,Directed,880,,,1.0
HarryStyh,empiremagazine,Directed,881,,,1.0
canada_panda,GalGadot,Directed,883,,,1.0
canada_panda,PattyJenks,Directed,884,,,1.0
canada_panda,lifetimetv,Directed,885,,,1.0
PhantomX1313,CNET,Directed,886,,,1.0
miya_mccray,Variety,Directed,887,,,2.0
miya_mccray,LifetimeTV,Directed,888,,,1.0
JustKendall93,Variety,Directed,889,,,1.0
JustKendall93,LifetimeTV,Directed,890,,,1.0
rockett70,Laberintosarte,Directed,891,,,1.0
ifavgadot,Variety,Directed,892,,,2.0
ifavgadot,LifetimeTV,Directed,893,,,1.0
pwrlwt,WarnerBrosUK,Directed,894,,,1.0
OnePerfectShot,rejects,Directed,895,,,1.0
OnePerfectShot,stormofspoilers,Directed,896,,,1.0
ifavgadot,GalGadot,Directed,898,,,1.0
ifavgadot,PattyJenks,Directed,899,,,1.0
ifavgadot,lifetimetv,Directed,900,,,1.0
causefilmfest,theweeklyreview,Directed,901,,,1.0
NightingaleYor1,Aglaia_Berlutti,Directed,902,,,1.0
NightingaleYor1,lustermagazine,Directed,903,,,1.0
onedagay,nerdypoc,Directed,904,,,1.0
LosInmamables,LosInmamables,Directed,905,,,1.0
Coreallan,LosInmamables,Directed,906,,,1.0
styIesdevil,WarnerBrosUK,Directed,907,,,1.0
miya_mccray,GalGadot,Directed,909,,,1.0
miya_mccray,PattyJenks,Directed,910,,,1.0
miya_mccray,lifetimetv,Directed,911,,,1.0
ekapurkapur,YouTube,Directed,912,,,1.0
gatitomiaudc,DCEUMX,Directed,913,,,1.0
tesoromish,nerdypoc,Directed,914,,,1.0
dennerdias27,Xbox,Directed,915,,,1.0
lolee_azzam,WarnerBrosUK,Directed,916,,,1.0
dianaprincing,Variety,Directed,917,,,2.0
dianaprincing,GalGadot,Directed,918,,,1.0
dianaprincing,PattyJenks,Directed,919,,,1.0
dianaprincing,lifetimetv,Directed,920,,,1.0
The_Crying_Moon,AQOFthemovie,Directed,921,,,3.0
mozpanda16,LifetimeTV,Directed,923,,,1.0
MarcDavidGaudry,Variety,Directed,924,,,1.0
MarcDavidGaudry,GalGadot,Directed,925,,,1.0
MarcDavidGaudry,PattyJenks,Directed,926,,,1.0
MarcDavidGaudry,lifetimetv,Directed,927,,,1.0
spacemaghrebi,nerdypoc,Directed,928,,,1.0
skymods,atomkinder6,Directed,929,,,1.0
skymods,bladerunner,Directed,930,,,1.0
dianaprincing,LifetimeTV,Directed,932,,,1.0
celeb_studies,JackieRaphael,Directed,933,,,1.0
parkprang,theTelluris,Directed,934,,,1.0
princessgadot,Variety,Directed,935,,,1.0
princessgadot,LifetimeTV,Directed,936,,,1.0
medonnab,Ramon_N90,Directed,937,,,1.0
_Rashad_H_,GalGadot,Directed,939,,,1.0
_Rashad_H_,PattyJenks,Directed,940,,,1.0
_Rashad_H_,lifetimetv,Directed,941,,,1.0
mommasaysobama,Variety,Directed,942,,,2.0
mommasaysobama,KellyClarkson,Directed,943,,,1.0
KateMarieAdams,Gelliman82,Directed,944,,,1.0
dsm67,BatmanNewsCom,Directed,945,,,1.0
wondygal,Variety,Directed,946,,,1.0
wondygal,LifetimeTV,Directed,947,,,1.0
manthx,Variety,Directed,948,,,1.0
manthx,GalGadot,Directed,949,,,1.0
manthx,PattyJenks,Directed,950,,,1.0
manthx,lifetimetv,Directed,951,,,1.0
AppleGr01612739,apbmontano,Directed,952,,,1.0
_juan_jose,AndesFilmsPe,Directed,953,,,1.0
_juan_jose,RyanGosling,Directed,954,,,1.0
jeffthein,alexfilmpro,Directed,955,,,1.0
B_jinkabell,theTelluris,Directed,957,,,1.0
adrianherrera10,tattoogirlspain,Directed,958,,,1.0
mommasaysobama,kellyclarkson,Directed,960,,,1.0
LukeEvans_News,marstonmovie,Directed,961,,,1.0
LukeEvans_News,RobinsonAngela,Directed,962,,,1.0
b_eternal757,CNET,Directed,963,,,1.0
pinkpopcornfilm,Variety,Directed,964,,,1.0
pinkpopcornfilm,GalGadot,Directed,965,,,1.0
pinkpopcornfilm,PattyJenks,Directed,966,,,1.0
pinkpopcornfilm,lifetimetv,Directed,967,,,1.0
AgurtGomez,annabellemovie,Directed,968,,,1.0
lexluthoz,Variety,Directed,969,,,1.0
lexluthoz,LifetimeTV,Directed,970,,,1.0
xfireflyx3,bamanboiVEVO,Directed,971,,,1.0
pinecavill,Variety,Directed,972,,,1.0
pinecavill,LifetimeTV,Directed,973,,,1.0
AngelLuque2001,pipevicioso,Directed,974,,,1.0
ezragaI,Variety,Directed,975,,,1.0
ezragaI,LifetimeTV,Directed,976,,,1.0
platypusrme,bladerunner,Directed,977,,,1.0
JesabelRaay,LifetimeTV,Directed,979,,,1.0
Kidnapthamoney1,FatD212,Directed,980,,,1.0
Kidnapthamoney1,PaperChasinTee,Directed,981,,,2.0
Kidnapthamoney1,YungggBillaaa,Directed,982,,,1.0
CoinsInfoXYZ,mindpass2050,Directed,984,,,1.0
McClain_on_NFL,Variety,Directed,985,,,1.0
McClain_on_NFL,LifetimeTV,Directed,986,,,1.0
FlutterRetweets,BronyMate,Directed,987,,,1.0
KlaineyBear1,Darren_Mooney,Directed,988,,,6.0
dorkwayne,Variety,Directed,989,,,1.0
dorkwayne,LifetimeTV,Directed,990,,,1.0
The_Crying_Moon,OfficialReneeOC,Directed,991,,,1.0
The_Crying_Moon,RealLucyLawless,Directed,993,,,1.0
The_Crying_Moon,AnaMSL4ever,Directed,994,,,1.0
The_Crying_Moon,thebigloc,Directed,995,,,1.0
The_Crying_Moon,LenaDalli,Directed,996,,,1.0
The_Crying_Moon,dlsquared2,Directed,997,,,1.0
The_Crying_Moon,sjf13k_sj,Directed,998,,,1.0
theprincesamu,AndesFilmsPe,Directed,999,,,1.0
theprincesamu,RyanGosling,Directed,1000,,,1.0
LokiBartleby,bladerunner,Directed,1002,,,1.0
LokiBartleby,RyanGosling,Directed,1003,,,1.0
LokiBartleby,Ana_d_Armas,Directed,1004,,,1.0
Kevinolivagonz,sonypictures_es,Directed,1005,,,1.0
BackToBee,Variety,Directed,1006,,,1.0
BackToBee,KellyClarkson,Directed,1007,,,1.0
BronyRetweets,ssarkasmi,Directed,1008,,,2.0
Agnosis9,Neomalkavian,Directed,1010,,,1.0
ManuelRo2050,OnePerfectShot,Directed,1011,,,1.0
ManuelRo2050,rejects,Directed,1012,,,1.0
ManuelRo2050,stormofspoilers,Directed,1013,,,1.0
oiselle_sally,Variety,Directed,1015,,,1.0
oiselle_sally,GalGadot,Directed,1016,,,1.0
oiselle_sally,PattyJenks,Directed,1017,,,1.0
oiselle_sally,lifetimetv,Directed,1018,,,1.0
SiberiaMachines,lights,Directed,1019,,,1.0
carlosmoreno_ch,MariaPalmero_,Directed,1020,,,1.0
carlosmoreno_ch,LaLlamadaLaPeli,Directed,1021,,,1.0
carlosmoreno_ch,soyambrossi,Directed,1022,,,1.0
carlosmoreno_ch,javviercalvo,Directed,1023,,,1.0
Jorgeluenda,HLfavorito,Directed,1024,,,1.0
Jorgeluenda,Knifer259Adrian,Directed,1025,,,1.0
CooperKnox,Variety,Directed,1026,,,1.0
CooperKnox,GalGadot,Directed,1027,,,1.0
CooperKnox,PattyJenks,Directed,1028,,,1.0
CooperKnox,lifetimetv,Directed,1029,,,1.0
JMIAHONLINE,justiceleaguewb,Directed,1030,,,1.0
__AntoniaWhite,WarnerBrosUK,Directed,1031,,,1.0
hazelnut317,Variety,Directed,1032,,,1.0
hazelnut317,KellyClarkson,Directed,1033,,,1.0
kylewflora,fandango,Directed,1034,,,1.0
JAscariat,Darren_Mooney,Directed,1035,,,1.0
elkellima,Variety,Directed,1036,,,2.0
elkellima,KellyClarkson,Directed,1037,,,2.0
pinemorley,Variety,Directed,1038,,,1.0
pinemorley,LifetimeTV,Directed,1039,,,1.0
madipeciosa,ecartelera,Directed,1040,,,1.0
kennykraly,ladiesofcomics,Directed,1043,,,1.0
kennykraly,JssMerino,Directed,1044,,,1.0
saramarz,OnePerfectShot,Directed,1045,,,1.0
saramarz,rejects,Directed,1046,,,1.0
saramarz,stormofspoilers,Directed,1047,,,1.0
Janisku7,Artyfakes,Directed,1048,,,1.0
mommasaysobama,JarettSays,Directed,1051,,,1.0
mommasaysobama,JuddApatow,Directed,1052,,,1.0
mommasaysobama,edbegleyjr,Directed,1053,,,1.0
ESPNRadio,adnanESPN,Directed,1054,,,1.0
ESPNRadio,ScottFeinberg,Directed,1055,,,1.0
Bey_Mafia,Variety,Directed,1056,,,1.0
Bey_Mafia,GalGadot,Directed,1057,,,1.0
Bey_Mafia,PattyJenks,Directed,1058,,,1.0
Bey_Mafia,lifetimetv,Directed,1059,,,1.0
DespicableMe,LydiaMBowers,Directed,1060,,,1.0
BSGDrew,cameronmonaghan,Directed,1061,,,1.0
JustADamnHero,DCEUMX,Directed,1062,,,1.0
aliensonIy,thisisbenoliver,Directed,1063,,,1.0
CalireBlackInk,Variety,Directed,1064,,,1.0
CalireBlackInk,GalGadot,Directed,1065,,,1.0
CalireBlackInk,PattyJenks,Directed,1066,,,1.0
CalireBlackInk,lifetimetv,Directed,1067,,,1.0
Pollobarba,OlmoGonzalez,Directed,1069,,,1.0
RachKStevens,LovingVincent,Directed,1070,,,1.0
RachKStevens,PhoenixLeic,Directed,1071,,,1.0
epskrcgl,Cinemaximum,Directed,1072,,,1.0
mommasaysobama,ariannahuff,Directed,1073,,,1.0
mommasaysobama,Benioff,Directed,1074,,,1.0
sumaschill,Variety,Directed,1075,,,1.0
sumaschill,KellyClarkson,Directed,1076,,,1.0
biotene2010,lucrezianews,Directed,1077,,,1.0
MattGaming_76,GoslingFrance,Directed,1078,,,1.0
MacaulayRickett,WarnerBrosUK,Directed,1079,,,1.0
ApMarvel,Variety,Directed,1080,,,1.0
ApMarvel,GalGadot,Directed,1081,,,1.0
ApMarvel,PattyJenks,Directed,1082,,,1.0
ApMarvel,lifetimetv,Directed,1083,,,1.0
BubbIyShai,BatmanNewsCom,Directed,1084,,,1.0
petitebushmills,prattman711,Directed,1085,,,1.0
StarSong13,BronyMate,Directed,1086,,,1.0
GeekGirlRiot,idobiradio,Directed,1087,,,1.0
mj178tak,pinausagi,Directed,1088,,,1.0
jlaweutevenero,PopcornStation1,Directed,1089,,,1.0
uriel_cas_flei,WeLoveBarbieIG,Directed,1090,,,1.0
uriel_cas_flei,barbaraig,Directed,1091,,,1.0
Valery_Tommo01,WarnerBrosUK,Directed,1092,,,1.0
EyesWideKubrick,LifetimeTV,Directed,1094,,,1.0
ArTallks,Variety,Directed,1095,,,1.0
ArTallks,GalGadot,Directed,1096,,,1.0
ArTallks,PattyJenks,Directed,1097,,,1.0
ArTallks,lifetimetv,Directed,1098,,,1.0
theapptrade,cybercodetwins,Directed,1099,,,1.0
ahmetgargili,OnePerfectShot,Directed,1100,,,1.0
ahmetgargili,rejects,Directed,1101,,,1.0
ahmetgargili,stormofspoilers,Directed,1102,,,1.0
ThotLyncher,bamanboiVEVO,Directed,1103,,,1.0
rhiannonkatie18,Variety,Directed,1104,,,1.0
rhiannonkatie18,KellyClarkson,Directed,1105,,,1.0
monasso,greg_jenner,Directed,1106,,,1.0
EvanCastella,OnePerfectShot,Directed,1107,,,1.0
EvanCastella,rejects,Directed,1108,,,1.0
EvanCastella,stormofspoilers,Directed,1109,,,1.0
LastSonofKryp,WarriorDiana1,Directed,1110,,,1.0
dayana_rorenu,SpiderManMovie,Directed,1111,,,1.0
ArTallks,officialnoho,Directed,1112,,,1.0
finaltle_2545,IGN,Directed,1113,,,1.0
HarryStylesBol,WarnerBrosUK,Directed,1114,,,1.0
cathyfwilson2,alibra4_cathy,Directed,1115,,,1.0
louisloverangel,WarnerBrosUK,Directed,1116,,,1.0
alcaderr,Variety,Directed,1117,,,1.0
alcaderr,GalGadot,Directed,1118,,,1.0
alcaderr,PattyJenks,Directed,1119,,,1.0
alcaderr,lifetimetv,Directed,1120,,,1.0
No_Normal_Bitch,DylanOBrienPOL,Directed,1121,,,1.0
katycatkaren,Variety,Directed,1122,,,1.0
katycatkaren,KellyClarkson,Directed,1123,,,1.0
ollidressler,RyanGosling,Directed,1124,,,1.0
chemg07,Fnac,Directed,1125,,,2.0
EnigmasLight99,Variety,Directed,1127,,,1.0
EnigmasLight99,GalGadot,Directed,1128,,,1.0
EnigmasLight99,PattyJenks,Directed,1129,,,1.0
EnigmasLight99,lifetimetv,Directed,1130,,,1.0
crippled_swan,EmojiMovie,Directed,1131,,,1.0
e1ynur,SpiderManMovie,Directed,1132,,,1.0
scj,siouxbruce,Directed,1133,,,1.0
LT38,Variety,Directed,1134,,,2.0
LT38,LifetimeTV,Directed,1135,,,1.0
terryleelife,SpiderManMovie,Directed,1136,,,1.0
SteveCalderon85,Collider,Directed,1137,,,1.0
SteveCalderon85,BrianFormo,Directed,1138,,,1.0
LT38,GalGadot,Directed,1140,,,1.0
LT38,PattyJenks,Directed,1141,,,1.0
LT38,lifetimetv,Directed,1142,,,1.0
WolvertonNash,TheJeffBridges,Directed,1143,,,1.0
WolvertonNash,helpforheroes,Directed,1144,,,1.0
WolvertonNash,channingtatum,Directed,1145,,,1.0
ConversationCA,ronburnett,Directed,1146,,,1.0
ConversationCA,EmilyCarrU,Directed,1147,,,1.0
TheBOSSofStress,coachforward,Directed,1148,,,1.0
globol10,AmazonVideo,Directed,1149,,,1.0
stylesremus,WarnerBrosUK,Directed,1150,,,1.0
NayaCutYoNails,nerdypoc,Directed,1151,,,1.0
SingingSurgeon,SmashG0D,Directed,1152,,,1.0
SingingSurgeon,lloD74,Directed,1153,,,1.0
futurehako,Variety,Directed,1154,,,1.0
futurehako,LifetimeTV,Directed,1155,,,1.0
kaitlin_gasner,TomHolland1996,Directed,1156,,,1.0
joaomar13471263,annabellemovie,Directed,1157,,,1.0
Accentaccesoriz,deegeemariegift,Directed,1158,,,1.0
BaireJoe,Variety,Directed,1159,,,1.0
BaireJoe,LifetimeTV,Directed,1160,,,1.0
jorshrr,GalGadot,Directed,1161,,,2.0
rmungo13,Variety,Directed,1162,,,1.0
rmungo13,GalGadot,Directed,1163,,,1.0
rmungo13,PattyJenks,Directed,1164,,,1.0
rmungo13,lifetimetv,Directed,1165,,,1.0
WilfredBLS,annabellemovie,Directed,1166,,,1.0
talknfilms,Variety,Directed,1167,,,1.0
talknfilms,GalGadot,Directed,1168,,,1.0
talknfilms,PattyJenks,Directed,1169,,,1.0
talknfilms,lifetimetv,Directed,1170,,,1.0
Toontanner,OnePerfectShot,Directed,1171,,,1.0
Toontanner,rejects,Directed,1172,,,1.0
Toontanner,stormofspoilers,Directed,1173,,,1.0
ColettesMovies,AQOFthemovie,Directed,1174,,,1.0
Lbaini,village_cines,Directed,1175,,,1.0
AndrewSzala,OnePerfectShot,Directed,1176,,,1.0
AndrewSzala,rejects,Directed,1177,,,1.0
AndrewSzala,stormofspoilers,Directed,1178,,,1.0
momtograndma,eatplayrock,Directed,1179,,,1.0
Batwing626,Variety,Directed,1180,,,1.0
Batwing626,KellyClarkson,Directed,1181,,,1.0
TreyGameDev,bladerunner,Directed,1182,,,1.0
tammyinlalaland,Variety,Directed,1183,,,1.0
tammyinlalaland,LifetimeTV,Directed,1184,,,1.0
BronyRetweets,CorpulentBrony,Directed,1185,,,1.0
ChatSuffit,LovingVincent,Directed,1186,,,1.0
antiwhorenina,ninadobrev,Directed,1188,,,1.0
mcottenden,IMAX,Directed,1189,,,1.0
nic_mm,Variety,Directed,1190,,,2.0
nic_mm,GalGadot,Directed,1191,,,1.0
nic_mm,PattyJenks,Directed,1192,,,2.0
nic_mm,lifetimetv,Directed,1193,,,2.0
lostwarbler,WarnerBrosUK,Directed,1194,,,1.0
pirila_d,village_cines,Directed,1195,,,1.0
WilfredBLS,justiceleaguewb,Directed,1196,,,1.0
itsjael_10,Variety,Directed,1197,,,1.0
itsjael_10,KellyClarkson,Directed,1198,,,1.0
themyscirae,Variety,Directed,1199,,,1.0
themyscirae,LifetimeTV,Directed,1200,,,1.0
Helenamackenzie,LovingVincent,Directed,1201,,,1.0
MaylandMorag,GalGadot,Directed,1202,,,1.0
BiankaNYC,JasonLVoorhees,Directed,1203,,,1.0
jakejordon2,bladerunner,Directed,1204,,,1.0
DrinkAsWest,DCEUMX,Directed,1205,,,1.0
Tricia53561881,KingsmanMovie,Directed,1206,,,1.0
HeroicGateway,Variety,Directed,1207,,,1.0
HeroicGateway,KellyClarkson,Directed,1208,,,1.0
penguinscribble,NBCUniversal,Directed,1209,,,1.0
jooeun00,seijun_yang,Directed,1210,,,1.0
simpleacresblog,eatplayrock,Directed,1211,,,1.0
VivalaRia,TracyYOliver,Directed,1212,,,1.0
VivalaRia,Variety,Directed,1213,,,1.0
PNolan14,AlertBot,Directed,1214,,,2.0
PNolan14,WonderWomanFilm,Directed,1215,,,2.0
PNolan14,RokuPlayer,Directed,1216,,,2.0
NakkabiAlex,Variety,Directed,1217,,,1.0
NakkabiAlex,LifetimeTV,Directed,1218,,,1.0
zoumrouda,Variety,Directed,1219,,,1.0
zoumrouda,GalGadot,Directed,1220,,,1.0
zoumrouda,lifetimetv,Directed,1221,,,1.0
thinker_foreign,GalGadot,Directed,1223,,,1.0
thinker_foreign,PattyJenks,Directed,1224,,,1.0
thinker_foreign,lifetimetv,Directed,1225,,,1.0
J_beezy2729,IGN,Directed,1226,,,1.0
ZTheJustOK,OnePerfectShot,Directed,1227,,,1.0
ZTheJustOK,rejects,Directed,1228,,,1.0
ZTheJustOK,stormofspoilers,Directed,1229,,,1.0
FearHellsGate,CinemaJaw,Directed,1230,,,1.0
FearHellsGate,FearHellsGate,Directed,1231,,,1.0
ninaskote,antiwhorenina,Directed,1232,,,1.0
ninaskote,ninadobrev,Directed,1233,,,1.0
jbh4313,EmojiMovie,Directed,1234,,,1.0
andymitch74,bladerunner,Directed,1238,,,1.0
ShitTm2,annabellemovie,Directed,1239,,,1.0
BronyRetweets,AlixLanett,Directed,1241,,,1.0
TrashPandas83,slcpd,Directed,1242,,,1.0
