yearID,teamID,Rank,R,RA,G,W,H,BB,HBP,AB,SF,HR,2B,3B,salary,BA,OBP,SLG
2000,CHA,1,978,839,162,95,1615,591,53,5646,61,216,325,33,31133500,0.286043216,0.355692017,0.470067304
2000,CLE,2,950,816,162,90,1639,685,51,5683,52,221,310,30,75880771,0.288404012,0.367022099,0.470174204
2000,DET,3,823,827,162,79,1553,562,43,5644,49,177,307,41,58265167,0.275159461,0.34264846,0.438164422
2000,KCA,4,879,930,162,77,1644,511,48,5709,70,150,281,27,23433000,0.287966369,0.347585989,0.425468558
2000,MIN,5,748,880,162,69,1516,556,35,5615,51,116,325,49,16519500,0.269991095,0.336742848,0.40730187
2000,NYA,1,871,814,161,87,1541,631,57,5556,50,205,294,25,92338260,0.277357811,0.354146806,0.449964003
2000,BOS,2,792,745,162,85,1503,611,42,5630,48,167,316,32,77940333,0.2669627,0.340546517,0.423445826
2000,TOR,3,861,908,162,83,1562,526,60,5677,34,244,328,21,44838332,0.275145323,0.341114817,0.469261934
2000,BAL,4,794,913,162,74,1508,558,49,5549,54,184,310,22,81447435,0.271760678,0.34057971,0.435033339
2000,TBA,5,733,842,161,69,1414,559,48,5505,40,162,253,22,62765129,0.256857402,0.328511053,0.399091735
2000,OAK,1,947,813,161,91,1501,750,52,5560,44,239,281,23,31971333,0.269964029,0.359506712,0.457733813
2000,SEA,2,907,780,162,91,1481,775,48,5497,61,198,300,26,58915000,0.269419683,0.361071932,0.441513553
2000,ANA,3,864,869,162,82,1574,608,47,5628,43,236,309,34,51464167,0.279673063,0.352355359,0.472459133
2000,TEX,4,848,974,162,71,1601,580,39,5648,48,173,330,35,70795921,0.283463173,0.351543943,0.446175637
2000,SLN,1,887,771,162,95,1481,675,84,5478,53,235,259,25,61453863,0.270354144,0.356120827,0.455458196
2000,CIN,2,825,765,163,85,1545,559,64,5635,58,200,302,36,46867200,0.274179237,0.343255225,0.447027507
2000,MIL,3,740,826,163,73,1366,620,61,5563,49,177,297,25,36505333,0.245550962,0.325282059,0.403379472
2000,HOU,4,938,944,162,72,1547,673,83,5570,61,249,289,36,51289111,0.277737882,0.36057617,0.476660682
2000,PIT,5,793,888,162,69,1506,564,66,5643,37,168,320,31,28928334,0.26687932,0.338510301,0.423888003
2000,CHN,6,764,904,162,65,1426,632,54,5577,45,183,272,23,60539333,0.255693025,0.334812936,0.41115295
2000,ATL,1,810,714,162,95,1490,595,59,5489,45,179,274,26,84537836,0.271451995,0.346477052,0.428675533
2000,NYN,2,807,738,162,94,1445,675,45,5486,51,198,282,20,79509776,0.26339774,0.346012466,0.43036821
2000,FLO,3,731,797,161,79,1441,540,60,5509,51,160,274,29,19872000,0.261571973,0.331331169,0.408967145
2000,MON,4,738,902,162,67,1475,476,29,5535,34,178,310,35,32994333,0.266485998,0.325979585,0.431616983
2000,PHI,5,708,830,162,65,1386,611,44,5511,37,144,304,40,47308000,0.251497006,0.329034338,0.399564507
2000,SFN,1,925,747,162,97,1535,709,51,5519,66,226,304,44,53737826,0.278130096,0.361702128,0.472005798
2000,LAN,2,798,729,162,86,1408,668,51,5481,46,211,265,28,87924286,0.256887429,0.340537944,0.430943259
2000,ARI,3,792,754,162,85,1466,535,59,5527,58,179,282,44,81027833,0.265243351,0.333387279,0.429346843
2000,COL,4,968,897,162,82,1664,601,42,5660,75,161,320,53,61111190,0.293992933,0.361712135,0.45459364
2000,SDN,5,752,815,162,76,1413,602,46,5560,43,157,279,37,54821000,0.254136691,0.329707247,0.402338129
2001,CLE,1,897,821,162,91,1559,577,69,5600,62,212,294,37,93152001,0.278392857,0.349556119,0.457678571
2001,MIN,2,771,766,162,85,1514,495,64,5560,38,164,328,38,24130000,0.272302158,0.336689946,0.433453237
2001,CHA,3,798,795,162,83,1463,520,52,5464,51,214,300,29,65653667,0.267752562,0.334319041,0.450768668
2001,DET,4,724,876,162,66,1439,466,51,5537,49,139,291,60,53416167,0.259888026,0.320498116,0.409427488
2001,KCA,5,729,858,162,65,1503,406,44,5643,47,152,277,37,35422500,0.266347687,0.318078176,0.409356725
2001,NYA,1,804,713,161,95,1488,519,64,5577,43,203,289,20,112287143,0.266810113,0.333870708,0.435000897
2001,BOS,2,772,745,161,82,1493,520,70,5605,41,198,316,29,110035833,0.266369313,0.334028223,0.439072257
2001,TOR,3,767,753,162,80,1489,470,74,5663,43,195,287,36,76895999,0.26293484,0.32528,0.429630938
2001,BAL,4,687,829,162,63,1359,514,77,5472,49,136,262,24,67599540,0.248355263,0.319044503,0.379568713
2001,TBA,5,672,887,162,62,1426,456,54,5524,25,121,311,21,56980000,0.258146271,0.319524674,0.387762491
2001,SEA,1,927,627,162,116,1637,614,62,5680,70,169,310,38,74720834,0.288204225,0.359943978,0.445422535
2001,OAK,2,884,645,162,102,1469,640,88,5573,59,199,334,22,33810750,0.26359232,0.345440252,0.438542975
2001,ANA,3,691,730,162,75,1447,494,77,5551,53,158,275,26,47535167,0.260673752,0.326801619,0.404972077
2001,TEX,4,890,968,162,73,1566,548,75,5685,55,246,326,23,88633500,0.275461741,0.344020116,0.470712401
2001,HOU,1,847,769,162,93,1500,581,89,5528,56,208,313,29,60612667,0.271345876,0.346977934,0.45133864
2001,SLN,2,814,684,162,93,1469,529,65,5450,50,199,274,32,78538333,0.269541284,0.338529701,0.441100917
2001,CHN,3,777,701,162,88,1409,577,66,5406,53,194,268,32,64715833,0.26063633,0.336283186,0.429707732
2001,MIL,4,740,806,162,68,1378,488,72,5488,35,209,273,30,43886833,0.251093294,0.3185928,0.426020408
2001,CIN,5,735,850,162,66,1464,468,65,5583,40,176,304,22,48986000,0.26222461,0.32439896,0.4191295
2001,PIT,6,657,858,162,62,1333,467,67,5398,35,161,256,25,57760833,0.246943312,0.312887548,0.393108559
2001,ATL,1,729,643,162,88,1432,493,45,5498,52,174,263,24,91936166,0.260458348,0.323587385,0.411967988
2001,PHI,2,746,719,162,86,1431,551,43,5497,61,164,295,29,41663833,0.260323813,0.329161248,0.414044024
2001,NYN,3,642,713,162,82,1361,545,65,5459,35,147,273,18,93174428,0.249313061,0.322903014,0.386700861
2001,FLO,4,742,744,162,76,1461,470,67,5542,45,166,325,30,35762500,0.263623241,0.326257348,0.422952003
2001,MON,5,670,812,162,68,1361,478,60,5379,45,131,320,28,35159500,0.253021008,0.318517276,0.395984384
2001,ARI,1,818,677,162,92,1494,587,57,5595,36,208,284,35,85082999,0.267024129,0.340717131,0.441823056
2001,SFN,2,799,748,162,90,1493,625,50,5612,54,235,304,40,63280167,0.266037063,0.341901908,0.460085531
2001,LAN,3,758,744,162,86,1399,519,56,5493,44,206,264,27,109105953,0.254687784,0.322971204,0.425086474
2001,SDN,4,789,812,162,79,1379,678,41,5482,48,161,273,26,39182833,0.251550529,0.335733717,0.398941992
2001,COL,5,923,906,162,73,1663,511,61,5690,50,213,324,61,71541334,0.292267135,0.354087452,0.482952548
2002,MIN,1,768,712,161,94,1518,472,56,5582,52,167,348,36,40425000,0.271945539,0.332035054,0.436940165
2002,CHA,2,856,798,162,81,1475,555,49,5502,53,217,289,29,57052833,0.268084333,0.337554798,0.449472919
2002,CLE,3,739,837,162,74,1349,542,56,5423,39,192,255,26,78909449,0.248755301,0.321287129,0.411580306
2002,KCA,4,737,891,162,62,1415,524,52,5535,51,140,285,42,47257000,0.25564589,0.32310938,0.398193315
2002,DET,5,575,864,161,55,1340,363,64,5406,57,124,265,37,55048000,0.247872734,0.3,0.379393267
2002,NYA,1,897,697,161,103,1540,640,72,5601,41,223,314,12,125928583,0.274950902,0.354422411,0.454740225
2002,BOS,2,859,665,162,93,1560,545,72,5640,53,177,348,33,108366060,0.276595745,0.345007924,0.444148936
2002,TOR,3,813,828,162,78,1457,522,53,5581,57,187,305,38,76864333,0.261064325,0.327056173,0.429851281
2002,BAL,4,667,773,162,67,1353,452,64,5491,49,165,311,27,60493487,0.246403205,0.308619551,0.403023129
2002,TBA,5,673,918,161,55,1418,456,58,5604,36,133,297,35,34380000,0.253033547,0.313942151,0.389721627
2002,OAK,1,800,654,162,103,1450,609,68,5558,36,205,279,28,40004167,0.260885211,0.339180354,0.431810004
2002,ANA,2,851,644,162,99,1603,462,74,5678,64,152,333,32,61721667,0.282317718,0.340713603,0.432546671
2002,SEA,3,814,699,162,93,1531,629,51,5569,72,152,285,31,80282668,0.274914706,0.349786426,0.419105764
2002,TEX,4,843,882,162,72,1510,554,62,5618,50,230,304,27,105526122,0.268778925,0.338319542,0.455322179
2002,SLN,1,787,648,162,97,1475,542,67,5505,49,175,285,26,74660875,0.267938238,0.338147006,0.424523161
2002,HOU,2,749,695,162,84,1441,589,59,5503,37,167,291,32,63448417,0.261857169,0.337588882,0.417408686
2002,CIN,3,709,774,162,78,1386,583,66,5470,40,169,297,21,45050390,0.253382084,0.330410781,0.408043876
2002,PIT,4,641,730,161,72,1300,537,73,5330,41,142,263,20,42323599,0.243902439,0.319344591,0.380675422
2002,CHN,5,706,759,162,67,1351,585,44,5496,39,200,259,29,75690833,0.245815138,0.321219987,0.412663755
2002,MIL,6,627,821,162,56,1369,500,55,5415,34,139,269,29,50287833,0.252816251,0.320453031,0.390212373
2002,ATL,1,708,565,161,101,1428,558,54,5495,49,164,280,25,92870367,0.259872611,0.331384016,0.409463148
2002,MON,2,735,718,162,83,1432,575,46,5479,42,162,300,36,38670500,0.261361562,0.334255943,0.417959482
2002,PHI,3,710,724,161,80,1428,640,53,5523,39,165,325,41,57954999,0.258555133,0.339088729,0.421872171
2002,FLO,4,699,763,162,79,1433,595,61,5496,49,146,280,32,41979917,0.26073508,0.336881148,0.403020378
2002,NYN,5,690,703,161,75,1409,486,63,5496,30,160,238,22,94633593,0.256368268,0.322304527,0.395014556
2002,ARI,1,819,674,162,98,1471,643,50,5508,53,165,283,41,102819999,0.267066086,0.346018548,0.423202614
2002,SFN,2,783,616,162,95,1465,616,65,5497,52,198,300,35,78299835,0.266509005,0.344462279,0.441877388
2002,LAN,3,713,643,162,92,1464,428,53,5554,44,155,286,29,94850953,0.263593806,0.31995394,0.409254591
2002,COL,4,778,898,162,73,1508,497,56,5512,50,152,283,41,56851043,0.273584906,0.337040065,0.422532656
2002,SDN,5,662,815,162,66,1393,547,30,5515,41,136,243,29,41425000,0.252583862,0.321213109,0.381142339
2003,MIN,1,801,758,162,90,1567,512,63,5655,52,155,318,45,55505000,0.277099912,0.340974212,0.431476569
2003,CHA,2,791,715,162,86,1445,519,58,5487,41,220,303,19,51010000,0.263349736,0.331203931,0.445780937
2003,KCA,3,836,867,162,83,1526,476,75,5568,57,162,288,39,40518000,0.274066092,0.336301813,0.427083333
2003,CLE,4,699,778,162,68,1413,466,62,5572,41,158,296,26,48584834,0.253589375,0.316072301,0.401112706
2003,DET,5,591,928,162,43,1312,443,47,5466,49,153,201,39,49168000,0.240029272,0.300083264,0.375045737
2003,NYA,1,877,716,163,101,1518,684,81,5605,35,230,304,14,152749814,0.270829616,0.356440281,0.453166815
2003,BOS,2,961,809,162,95,1667,620,53,5769,64,238,371,40,99946500,0.288958225,0.359667999,0.490899636
2003,TOR,3,894,826,162,86,1580,546,90,5661,56,190,357,33,51269000,0.279102632,0.348811585,0.454513337
2003,BAL,4,743,820,163,71,1516,431,54,5665,40,152,277,24,73877500,0.26760812,0.323263328,0.405472198
2003,TBA,5,715,852,162,63,1501,420,56,5654,50,137,298,38,19630000,0.265475769,0.319902913,0.404315529
2003,OAK,1,768,643,162,96,1398,556,59,5497,53,176,317,24,50260834,0.254320538,0.326520681,0.416772785
2003,SEA,2,795,637,162,93,1509,586,53,5561,46,139,290,33,86959167,0.271354073,0.343900096,0.410357849
2003,ANA,3,736,743,162,77,1473,476,56,5487,50,150,276,33,79031667,0.268452706,0.330367441,0.412793876
2003,TEX,4,826,969,162,71,1506,488,75,5664,42,239,274,36,103491667,0.265889831,0.330036688,0.453566384
2003,CHN,1,724,683,162,88,1431,492,50,5519,46,172,302,24,79868333,0.259286103,0.323071885,0.416198587
2003,HOU,2,805,677,162,87,1466,557,81,5583,38,191,308,30,71040000,0.262582841,0.336155935,0.431130217
2003,SLN,3,876,796,162,85,1580,580,73,5672,54,196,342,32,83786666,0.278561354,0.350054868,0.453808181
2003,PIT,4,753,801,162,75,1492,529,87,5581,38,163,275,45,54812429,0.267335603,0.338091419,0.420354775
2003,CIN,5,694,886,162,69,1349,524,79,5509,32,182,239,21,59355667,0.244872028,0.317708333,0.394990016
2003,MIL,6,714,873,162,68,1423,547,71,5548,40,196,266,24,40627000,0.256488825,0.328875282,0.419069935
2003,ATL,1,907,740,162,101,1608,545,49,5670,49,235,321,31,106243667,0.283597884,0.348804055,0.475485009
2003,FLO,2,751,692,162,91,1459,515,57,5490,41,157,292,44,49450000,0.26575592,0.332787154,0.420765027
2003,PHI,3,791,697,162,86,1448,651,55,5543,38,166,325,27,70780000,0.261230381,0.342611739,0.419447952
2003,MON,4,711,716,162,83,1404,522,45,5437,40,144,294,25,51948500,0.258230642,0.326108537,0.40095641
2003,NYN,5,642,754,161,66,1317,489,54,5341,45,124,262,24,116876429,0.246583037,0.313712262,0.37427448
2003,SFN,1,755,638,161,100,1440,593,40,5456,39,180,281,29,82852167,0.263929619,0.33828329,0.425036657
2003,LAN,2,574,556,162,85,1328,407,72,5458,28,124,260,25,105572620,0.243312569,0.30293378,0.368266764
2003,ARI,3,717,685,162,84,1467,531,45,5570,52,152,303,47,80657000,0.263375224,0.329622459,0.416517056
2003,COL,4,853,892,162,74,1472,619,52,5518,38,198,330,31,67179667,0.26676332,0.344146459,0.44545125
2003,SDN,5,678,831,162,64,1442,565,57,5531,42,128,257,32,45210000,0.260712349,0.333171913,0.388175737
2004,MIN,1,780,715,162,92,1494,513,64,5623,40,191,310,24,53585000,0.265694469,0.331891026,0.43126445
2004,CHA,2,865,831,162,83,1481,499,63,5534,42,242,284,19,65212500,0.267618359,0.332844575,0.456993133
2004,CLE,3,858,857,162,80,1565,606,78,5676,42,184,345,29,34319300,0.27572234,0.35129647,0.44397463
2004,DET,4,827,844,162,72,1531,518,50,5623,43,201,284,54,46832000,0.272274587,0.336701957,0.449226392
2004,KCA,5,720,905,162,58,1432,461,76,5538,38,150,261,29,47609000,0.258577104,0.322100442,0.397435897
2004,NYA,1,897,808,162,101,1483,670,80,5527,50,242,281,20,184193950,0.26831916,0.352931879,0.45775285
2004,BOS,2,949,768,162,98,1613,659,69,5720,55,222,373,25,127298500,0.281993007,0.359987698,0.472377622
2004,BAL,3,842,830,162,78,1614,528,57,5736,62,169,319,18,51623333,0.281380753,0.344508852,0.431659693
2004,TBA,4,714,842,161,70,1416,469,55,5483,56,145,278,46,29556667,0.258252781,0.31997361,0.405070217
2004,TOR,5,719,823,161,67,1438,513,71,5531,42,145,290,34,50017000,0.259989152,0.328406692,0.403362864
2004,ANA,1,836,734,162,92,1603,450,73,5675,41,162,272,37,100534667,0.28246696,0.340759737,0.42907489
2004,OAK,2,793,742,162,91,1545,608,55,5728,43,189,336,15,59425667,0.269727654,0.343176873,0.432611732
2004,TEX,3,860,794,162,89,1492,500,61,5615,57,227,323,34,55050417,0.26571683,0.329375902,0.456634016
2004,SEA,4,698,823,162,63,1544,492,54,5722,48,136,276,20,81515834,0.269835722,0.330905636,0.396364907
2004,SLN,1,855,659,162,105,1544,548,51,5555,70,214,319,24,83228333,0.277947795,0.344312339,0.459585959
2004,HOU,2,803,698,162,92,1458,590,61,5468,52,187,294,36,75397000,0.266642282,0.341759844,0.436174104
2004,CHN,3,789,665,162,89,1508,489,38,5628,48,235,308,29,90560000,0.267945984,0.328067064,0.458244492
2004,CIN,4,750,907,162,76,1380,599,81,5518,25,194,287,28,46615250,0.250090613,0.33103005,0.417723813
2004,PIT,5,680,744,161,72,1428,415,95,5483,42,142,267,39,32227929,0.260441364,0.321126761,0.401057815
2004,MIL,6,634,757,161,67,1358,540,68,5483,40,135,295,32,27528500,0.247674631,0.320665471,0.387014408
2004,ATL,1,803,668,162,96,1503,587,59,5570,48,178,304,37,90182500,0.26983842,0.34307152,0.433572711
2004,PHI,2,840,781,162,86,1505,645,58,5643,46,215,303,23,92919167,0.266702109,0.34543179,0.442849548
2004,FLO,3,718,700,162,83,1447,499,58,5486,40,148,275,32,42143042,0.263762304,0.329442709,0.406489245
2004,NYN,4,684,731,162,71,1376,512,61,5532,34,185,289,20,96660970,0.248734635,0.317478417,0.408532176
2004,MON,5,635,769,162,67,1361,496,35,5474,33,151,276,27,40897500,0.248629887,0.313348791,0.391669711
2004,LAN,1,761,684,162,93,1450,536,62,5542,35,203,226,30,92902001,0.261638398,0.331659919,0.423132443
2004,SFN,2,850,770,162,91,1500,705,72,5546,51,183,314,33,82019166,0.2704652,0.357232507,0.437973314
2004,SDN,3,768,705,162,87,1521,566,56,5573,66,139,304,32,55384833,0.272923022,0.342277591,0.413780729
2004,COL,4,833,923,162,68,1531,568,54,5577,37,202,331,34,65445167,0.274520351,0.345253368,0.454724762
2004,ARI,5,615,899,162,51,1401,441,35,5544,37,135,295,38,69780750,0.252705628,0.309889384,0.392676768
2005,CHA,1,741,645,162,99,1450,435,79,5529,49,200,253,23,75178000,0.262253572,0.32239002,0.424850787
2005,CLE,2,790,642,162,93,1522,503,54,5609,50,207,337,30,41502500,0.271349617,0.334459459,0.452843644
2005,MIN,3,688,662,162,83,1441,485,59,5564,42,134,269,32,56186000,0.258986341,0.322764228,0.39108555
2005,DET,4,723,787,162,71,1521,384,53,5602,52,168,283,45,69092000,0.271510175,0.321457889,0.428061407
2005,KCA,5,701,935,162,56,1445,424,63,5503,50,126,289,34,36881000,0.262584045,0.31986755,0.396147556
2005,NYA,1,886,789,162,95,1552,637,73,5624,43,229,259,16,208306817,0.275960171,0.354712247,0.449857752
2005,BOS,2,910,805,162,95,1579,653,47,5626,63,199,339,21,123505125,0.280661216,0.35670684,0.454496978
2005,TOR,3,775,705,162,80,1480,486,89,5581,56,136,307,39,45719500,0.265185451,0.330811333,0.407274682
2005,BAL,4,729,800,162,74,1492,447,54,5551,42,189,296,27,73914333,0.2687804,0.327042993,0.43397586
2005,TBA,5,750,936,162,67,1519,412,69,5552,51,157,289,40,29679067,0.273595101,0.328731098,0.424891931
2005,LAA,1,761,643,162,95,1520,447,29,5624,39,147,278,30,94867822,0.27027027,0.325134387,0.408783784
2005,OAK,2,772,658,162,88,1476,537,52,5627,40,155,310,20,55425762,0.262306735,0.33008312,0.407144127
2005,TEX,3,865,858,162,79,1528,495,48,5716,32,260,311,29,55849000,0.267319804,0.329200445,0.4683345
2005,SEA,4,699,751,162,69,1408,466,48,5507,37,130,289,34,87754334,0.255674596,0.317266425,0.391320138
2005,SLN,1,805,634,162,100,1494,534,62,5538,35,170,287,26,92106833,0.269772481,0.338790728,0.423076923
2005,HOU,2,693,609,163,89,1400,481,72,5462,42,161,281,32,76779000,0.256316368,0.32243685,0.407909191
2005,MIL,3,726,697,162,81,1413,531,73,5448,38,175,327,19,39934833,0.259361233,0.331198686,0.422723935
2005,CHN,4,703,714,162,79,1506,419,50,5584,37,194,323,23,87032933,0.26969914,0.324302135,0.440007163
2005,CIN,5,820,889,163,73,1453,611,62,5565,39,222,335,15,61892583,0.261096137,0.33869683,0.446361186
2005,PIT,6,680,769,162,67,1445,471,72,5573,49,139,292,38,38133000,0.259285842,0.322465531,0.400143549
2005,ATL,1,769,674,162,90,1453,534,45,5486,46,184,308,37,86457302,0.264855997,0.332515137,0.435107546
2005,PHI,2,807,726,162,88,1494,639,56,5542,46,167,282,35,95522000,0.26957777,0.348400446,0.423493324
2005,FLO,3,717,732,162,83,1499,512,67,5502,50,128,306,32,60408834,0.272446383,0.33893329,0.409487459
2005,NYN,3,722,648,162,83,1421,486,48,5505,38,175,279,32,101305821,0.258128974,0.321704789,0.415803815
2005,WAS,5,639,673,162,81,1367,491,89,5426,45,117,311,32,48581500,0.251935127,0.321764998,0.385735348
2005,SDN,1,684,726,162,82,1416,600,49,5502,48,130,269,39,63290833,0.25736096,0.333118245,0.39131225
2005,ARI,2,696,856,162,77,1419,606,55,5550,45,191,291,27,62329166,0.255675676,0.332480818,0.421081081
2005,SFN,3,649,745,162,75,1427,431,49,5462,44,128,299,26,90199500,0.261259612,0.318576679,0.395825705
2005,LAN,4,685,755,162,71,1374,541,67,5433,33,149,284,21,83039000,0.252898951,0.326308857,0.395177618
2005,COL,5,740,862,162,67,1477,509,64,5542,34,150,280,34,47839000,0.266510285,0.333387543,0.410501624
2006,MIN,1,801,683,162,96,1608,490,50,5602,55,143,275,34,63396006,0.287040343,0.346619332,0.424848268
2006,DET,2,822,675,162,95,1548,430,45,5642,36,203,294,40,82612866,0.274370791,0.328782708,0.448599787
2006,CHA,3,868,794,162,90,1586,502,58,5657,57,236,291,20,102750667,0.280360615,0.342046541,0.464026869
2006,CLE,4,870,782,162,78,1576,556,54,5619,43,196,351,27,56031500,0.280476953,0.348533163,0.45719879
2006,KCA,5,757,971,162,62,1515,474,64,5589,48,124,335,37,47294000,0.27106817,0.332469636,0.410806942
2006,NYA,1,930,767,162,97,1608,649,72,5651,49,210,327,21,194663079,0.284551407,0.362716088,0.461334277
2006,TOR,2,809,754,162,87,1591,514,63,5596,52,199,348,27,71365000,0.284310222,0.348273092,0.462830593
2006,BOS,3,820,825,162,86,1510,672,66,5619,56,192,327,16,120099824,0.268731091,0.35053797,0.435130806
2006,BAL,4,768,899,162,70,1556,474,73,5610,41,164,288,20,72585582,0.277361854,0.339303001,0.423529412
2006,TBA,5,689,856,162,61,1395,441,47,5474,43,190,267,33,34917967,0.254841067,0.313572023,0.419802704
2006,OAK,1,771,727,162,93,1429,650,50,5500,56,175,266,22,62243079,0.259818182,0.340313299,0.411636364
2006,LAA,2,766,732,162,89,1539,486,42,5609,53,159,309,29,103472000,0.27438046,0.333925687,0.424852915
2006,TEX,3,835,784,162,80,1571,505,40,5659,50,183,357,23,68228662,0.277610885,0.33834346,0.445838487
2006,SEA,4,756,792,162,78,1540,404,63,5670,38,172,266,42,87959833,0.271604938,0.325020243,0.424338624
2006,SLN,1,781,762,161,83,1484,531,61,5522,40,184,292,27,88891371,0.268743209,0.337341566,0.431365447
2006,HOU,2,735,719,162,82,1407,585,73,5521,46,174,275,27,88694435,0.254845137,0.331726908,0.40898388
2006,CIN,3,749,801,162,80,1419,614,59,5515,38,217,291,12,60909519,0.257298277,0.336010279,0.432456936
2006,MIL,4,730,833,162,75,1400,502,82,5433,53,180,301,20,57568333,0.257684521,0.326853377,0.419841708
2006,PIT,5,691,797,162,67,1462,459,89,5558,49,141,286,17,46717750,0.263044261,0.326563769,0.396725441
2006,CHN,6,716,834,162,66,1496,395,43,5587,37,166,271,46,94424499,0.267764453,0.319036622,0.421872203
2006,NYN,1,834,731,162,97,1469,547,62,5558,47,200,323,41,101084963,0.264303706,0.33440618,0.445124145
2006,PHI,2,865,812,162,85,1518,626,95,5687,44,216,294,41,88273333,0.266924565,0.347024179,0.44698435
2006,ATL,3,849,805,162,79,1510,526,52,5583,44,222,312,26,90156876,0.270463908,0.33650282,0.454952534
2006,FLO,4,758,772,162,78,1454,497,74,5502,42,182,309,42,14671500,0.264267539,0.331152903,0.434932752
2006,WAS,5,746,872,162,71,1437,594,69,5495,49,164,322,22,63143000,0.261510464,0.338327695,0.417652411
2006,SDN,1,731,679,162,88,1465,564,40,5576,47,161,298,38,69896141,0.262733142,0.332262727,0.416427547
2006,LAN,2,820,751,162,88,1552,601,51,5628,48,153,307,58,98447187,0.275764037,0.3482933,0.432480455
2006,SFN,3,746,790,161,76,1418,494,53,5472,37,163,297,52,90056419,0.259137427,0.324471598,0.421783626
2006,ARI,4,773,788,162,76,1506,504,67,5645,53,160,331,38,59684226,0.266784765,0.331312809,0.423914969
