,0,1
0,Soccer Coordinator for Hayward SCORES--Soccer (hayward),https://sfbay.craigslist.org/eby/npo/d/soccer-coordinator-for/6319462765.html
1,"Mental Health: Full-time Care Manager, evening/weekend shifts",https://sfbay.craigslist.org/nby/npo/d/mental-health-full-time-care/6319110625.html
2,Mental Health Care Manager - Relief/On Call,https://sfbay.craigslist.org/nby/npo/d/mental-health-care-manager/6319105549.html
3,"2 days fulltime with benefits, Residential Relief Manager Support/Care",https://sfbay.craigslist.org/nby/npo/d/2-days-fulltime-with-benefits/6319001908.html
4,HEALTH CARE COORDINATOR,https://sfbay.craigslist.org/nby/npo/d/health-care-coordinator/6318995526.html
5,"Weekend job, 2nd job, Caregiver for adult with intellectual disability",https://sfbay.craigslist.org/nby/npo/d/weekend-job-2nd-job-caregiver/6318990570.html
6,"Make a difference, Caregiver for adults with intellectual disability.",https://sfbay.craigslist.org/nby/npo/d/make-difference-caregiver-for/6318979163.html
7,Sr. Administrative Assistant,https://sfbay.craigslist.org/eby/npo/d/sr-administrative-assistant/6317265137.html
8,Galileo Learning looking for year-round Tech Museum program manager!,https://sfbay.craigslist.org/sby/npo/d/galileo-learning-looking-for/6317256378.html
9,Job Coach - Part Time/Substitute,https://sfbay.craigslist.org/sby/npo/d/job-coach-part-time-substitute/6317223846.html
10,Community Support Facilitator - Santa Clara,https://sfbay.craigslist.org/sby/npo/d/community-support-facilitator/6317220415.html
11,Bilingual Linkage Clinician,https://sfbay.craigslist.org/sfc/npo/d/bilingual-linkage-clinician/6317194395.html
12,Bookkeeper (Temporary Position),https://sfbay.craigslist.org/eby/npo/d/bookkeeper-temporary-position/6317188751.html
13,Grant Writer - Support a nonprofit children's agency!,https://sfbay.craigslist.org/eby/npo/d/grant-writer-support/6317168844.html
14,Clinical Director-Residential Treatment Center,https://sfbay.craigslist.org/eby/npo/d/clinical-director-residential/6317165678.html
15,Administrative Associate,https://sfbay.craigslist.org/sfc/npo/d/administrative-associate/6317149209.html
16,Bilingual Classroom Therapist - Children's Therapeutic Preschool,https://sfbay.craigslist.org/eby/npo/d/bilingual-classroom-therapist/6317148152.html
17,Clinical Training and Quality Assurance (QA) Director,https://sfbay.craigslist.org/eby/npo/d/clinical-training-and-quality/6317134884.html
18,Associate Director of Support Services,https://sfbay.craigslist.org/sfc/npo/d/associate-director-of-support/6317133713.html
19,Property Manager (Supportive Housing),https://sfbay.craigslist.org/sfc/npo/d/property-manager-supportive/[phone].html
20,Bilingual Hotline Advocate,https://sfbay.craigslist.org/sby/npo/d/bilingual-hotline-advocate/[phone].html
21,Project Manager,https://sfbay.craigslist.org/sfc/npo/d/project-manager/6317108542.html
22,Bilingual CASE MANAGER - Shelter plus Care ($21.21 hourly),https://sfbay.craigslist.org/sfc/npo/d/bilingual-case-manager/6317107861.html
23,Children's Services Associate,https://sfbay.craigslist.org/sfc/npo/d/childrens-services-associate/6317107602.html
24,Housing Coordinator,https://sfbay.craigslist.org/eby/npo/d/housing-coordinator/6317104704.html
25,Manager for Adolescent Treatment Program - ASW or MFTI Required,https://sfbay.craigslist.org/eby/npo/d/manager-for-adolescent/6317103330.html
26,Animal and Client Care Associates - Holiday Windows - SF SPCA,https://sfbay.craigslist.org/sfc/npo/d/animal-and-client-care/6317102044.html
27,Driver/General Maintenance,https://sfbay.craigslist.org/sby/npo/d/driver-general-maintenance/6317093282.html
28,Part Time Janitor/Maintenance,https://sfbay.craigslist.org/sfc/npo/d/part-time-janitor-maintenance/6317092392.html
29,Kitchen Helper,https://sfbay.craigslist.org/sby/npo/d/kitchen-helper/6317089979.html
30,Family Services Director,https://sfbay.craigslist.org/sby/npo/d/family-services-director/6317082167.html
31,Marketing Director,https://sfbay.craigslist.org/sfc/npo/d/marketing-director/6317077669.html
32,Development and Communications Associate,https://sfbay.craigslist.org/nby/npo/d/development-and/6317070790.html
33,Program Coordinator / Youth Leader,https://sfbay.craigslist.org/eby/npo/d/program-coordinator-youth/6317068978.html
34,Health Promoter III/ Patient Navigator,https://sfbay.craigslist.org/nby/npo/d/health-promoter-iii-patient/6317065994.html
35,Youth Service Coordinator Job#HWAC0922172,https://sfbay.craigslist.org/eby/npo/d/youth-service-coordinator/6317064563.html
36,Volunteer Program Manager,https://sfbay.craigslist.org/nby/npo/d/volunteer-program-manager/6317062354.html
37,Intake Coordinator (Youth) Job# HWAC0922171,https://sfbay.craigslist.org/eby/npo/d/intake-coordinator-youth-job/6317059937.html
38,Food Drive & Volunteer Coordinator,https://sfbay.craigslist.org/nby/npo/d/food-drive-volunteer/6317052532.html
39,Integrated Services Manager,https://sfbay.craigslist.org/sfc/npo/d/integrated-services-manager/6317043047.html
40,Garden Educator - Ecology- Gardening - Multi-Arts-Literacy-Nutrition,https://sfbay.craigslist.org/sfc/npo/d/garden-educator-ecology/6317017250.html
41,Case Manager (FSP/Solano),https://sfbay.craigslist.org/eby/npo/d/case-manager-fsp-solano/6317009668.html
42,"Licensed Vocational Nurse, Fairfield",https://sfbay.craigslist.org/eby/npo/d/licensed-vocational-nurse/6317009046.html
43,"Registered Nurse, Solano County",https://sfbay.craigslist.org/eby/npo/d/registered-nurse-solano-county/6317008516.html
44,CIF Sub/ Direct Support Staff Sub,https://sfbay.craigslist.org/eby/npo/d/cif-sub-direct-support-staff/6317006898.html
45,*Clinical Supervisor/MFT or LSW for Residential Treatment Program*,https://sfbay.craigslist.org/nby/npo/d/clinical-supervisor-mft-or/6316998569.html
46,INDEPENDENT LIVING SKILLS INSTRUCTOR,https://sfbay.craigslist.org/pen/npo/d/independent-living-skills/6316991964.html
47,Administrative Assistant needed in Concord Adult Day Program,https://sfbay.craigslist.org/eby/npo/d/administrative-assistant/6316991875.html
48,ADULT DAY PROGRAM -COMMUNITY TRAINING INSTRUCTOR,https://sfbay.craigslist.org/pen/npo/d/adult-day-program-community/6316989056.html
49,Transportation Coordinator Needed!,https://sfbay.craigslist.org/eby/npo/d/transportation-coordinator/6316982885.html
50,Membership Manager,https://sfbay.craigslist.org/sfc/npo/d/membership-manager/6316914719.html
51,Climate Action Now! Sidewalk Garden Program Associate,https://sfbay.craigslist.org/sfc/npo/d/climate-action-now-sidewalk/6316906931.html
52,TAY Services Case manager,https://sfbay.craigslist.org/sfc/npo/d/tay-services-case-manager/6316880760.html
53,"Resident Services Team Lead- RAD - $47,840 - $53,095",https://sfbay.craigslist.org/sfc/npo/d/resident-services-team-lead/6316837685.html
54,"ASSET MANAGER - $66,381 - $73,673",https://sfbay.craigslist.org/sfc/npo/d/asset-manager/6316831443.html
55,Work for Amnesty International- Help Protect Human Rights! (Oakland),https://sfbay.craigslist.org/eby/npo/d/work-for-amnesty/6316830505.html
56,Relief (On-Call) Veterinarian - Guide Dogs for the Blind,https://sfbay.craigslist.org/nby/npo/d/relief-on-call-veterinarian/6316822861.html
57,Program Assistant - ABA Therapy,https://sfbay.craigslist.org/eby/npo/d/program-assistant-aba-therapy/6316817821.html
58,Individual Giving Officer,https://sfbay.craigslist.org/sfc/npo/d/individual-giving-officer/6316815809.html
59,Relief Registered Veterinary Technician - Guide Dogs for the Blind,https://sfbay.craigslist.org/nby/npo/d/relief-registered-veterinary/6316810391.html
60,Personal Caregiver- Flexible Hours!,https://sfbay.craigslist.org/nby/npo/d/personal-caregiver-flexible/6316807948.html
61,Field Operations Scheduler,https://sfbay.craigslist.org/eby/npo/d/field-operations-scheduler/6316807807.html
62,CHILD CARE SOLUTIONS - Mental Health Consultant,https://sfbay.craigslist.org/eby/npo/d/child-care-solutions-mental/6316762922.html
63,Make a Difference - Career Opportunity -  Paid Training - ABA Therapy,https://sfbay.craigslist.org/pen/npo/d/make-difference-career/6316746556.html
64,Make a Difference - Career Opportunity -  Paid Training - ABA Therapy,https://sfbay.craigslist.org/sfc/npo/d/make-difference-career/6316744853.html
65,Make a Difference - Career Opportunity -  Paid Training - ABA Therapy,https://sfbay.craigslist.org/pen/npo/d/make-difference-career/6316742982.html
66,Make a Difference - Career Opportunity -  Paid Training - ABA Therapy,https://sfbay.craigslist.org/pen/npo/d/make-difference-career/6316742218.html
67,Serve Adults with Developmental Disabilities- Make a Difference!,https://sfbay.craigslist.org/nby/npo/d/serve-adults-with/6316731272.html
68,Serve Adults with Developmental Disabilities- Make a Difference!,https://sfbay.craigslist.org/nby/npo/d/serve-adults-with/6316728581.html
69,Serve Adults with Developmental Disabilities- Make a Difference!,https://sfbay.craigslist.org/nby/npo/d/serve-adults-with/6316723536.html
70,Research and Analytics Manager,https://sfbay.craigslist.org/sfc/npo/d/research-and-analytics-manager/6316721639.html
71,Work for Amnesty International- Help Protect Human Rights! (Oakland),https://sfbay.craigslist.org/sfc/npo/d/work-for-amnesty/6316716298.html
72,Work for Amnesty International-Help Protect Human Rights! (San Jose),https://sfbay.craigslist.org/sby/npo/d/work-for-amnesty/6316712755.html
73,Counselor - Parker Hill Place,https://sfbay.craigslist.org/nby/npo/d/counselor-parker-hill-place/6316701812.html
74,Counselor Harstad House,https://sfbay.craigslist.org/nby/npo/d/counselor-harstad-house/6316699871.html
75,Counselor - Progress Foundation,https://sfbay.craigslist.org/sfc/npo/d/counselor-progress-foundation/6316696277.html
76,Per Diem Clinical Counselor,https://sfbay.craigslist.org/sfc/npo/d/per-diem-clinical-counselor/6316693692.html
77,Assistant Director - Progress Foundation La Posada,https://sfbay.craigslist.org/sfc/npo/d/assistant-director-progress/6316685601.html
78,Program Clerk - Dore Residence/ Dore Clinic (30 hours full benefits),https://sfbay.craigslist.org/sfc/npo/d/program-clerk-dore-residence/6316683600.html
79,Assistant Director -- Shrader House,https://sfbay.craigslist.org/sfc/npo/d/assistant-director-shrader/6316681896.html
80,Counselor - Crisis and Seniors Program,https://sfbay.craigslist.org/sfc/npo/d/counselor-crisis-and-seniors/6316678852.html
81,Licensed Vocational Nurse/ Psychiatric Tech (day shift),https://sfbay.craigslist.org/sfc/npo/d/licensed-vocational-nurse/6316676110.html
82,HELP NEEDED TO SAVE LIVES IN CONFLICT AREA! - $13-$17/hour,https://sfbay.craigslist.org/eby/npo/d/help-needed-to-save-lives-in/6316671416.html
83,Relief Counselor - Progress Foundation (Santa Rosa),https://sfbay.craigslist.org/nby/npo/d/relief-counselor-progress/6316668480.html
84,Seeking Clinical Supervisor (LVN) for supervision of LVN/CNA staff,https://sfbay.craigslist.org/sfc/npo/d/seeking-clinical-supervisor/6316661143.html
85,Relief Counselor - Progress Foundation San Francisco,https://sfbay.craigslist.org/sfc/npo/d/relief-counselor-progress/6316660697.html
86,Relief Counselor - Progress Foundation Napa,https://sfbay.craigslist.org/nby/npo/d/relief-counselor-progress/6316658704.html
87,Middle School Chemistry Teacher / Maternity Leave Position Dec-June,https://sfbay.craigslist.org/pen/npo/d/middle-school-chemistry/6316640873.html
88,Part Time Middle School Spanish Teacher,https://sfbay.craigslist.org/pen/npo/d/part-time-middle-school/6316636598.html
89,WANTED NOW: Experienced Fundraiser/Community Organizer ($14-$16/HR),https://sfbay.craigslist.org/eby/npo/d/wanted-now-experienced/6316630857.html
90,Kids Brazilian Jiu Jitsu Teacher Needed in East Bay,https://sfbay.craigslist.org/eby/npo/d/kids-brazilian-jiu-jitsu/6316626713.html
91,OneJustice: Staff Attorney for Pro Bono Clinics,https://sfbay.craigslist.org/sfc/npo/d/onejustice-staff-attorney-for/6316609110.html
92,Compassionate Caregivers,https://sfbay.craigslist.org/nby/npo/d/compassionate-caregivers/6316606125.html
93,OneJustice: Senior Staff Attorney for Pro Bono Clinics and Immigration,https://sfbay.craigslist.org/sfc/npo/d/onejustice-senior-staff/6316599145.html
94,Case Manager Supervisor,https://sfbay.craigslist.org/sfc/npo/d/case-manager-supervisor/6316582866.html
95,AOD Counselor-FOTEP TI,https://sfbay.craigslist.org/sfc/npo/d/aod-counselor-fotep-ti/6316578059.html
96,Weekend Coordinator - FOTEP,https://sfbay.craigslist.org/sfc/npo/d/weekend-coordinator-fotep/6316576741.html
97,Supervising Counselor - FOTEP TI,https://sfbay.craigslist.org/sfc/npo/d/supervising-counselor-fotep-ti/6316575542.html
98,Overnight Monitor (Temporary) - FOTEP TI,https://sfbay.craigslist.org/sfc/npo/d/overnight-monitor-temporary/6316574583.html
99,Child Care Assistant,https://sfbay.craigslist.org/sfc/npo/d/child-care-assistant/6316573592.html
100,Adoption/Foster Care Social Worker for Triad Family Services,https://sfbay.craigslist.org/eby/npo/d/adoption-foster-care-social/6316572375.html
101,Upper School Assistant Cross-Country &Track & Field Coach (part-time),https://sfbay.craigslist.org/pen/npo/d/upper-school-assistant-cross/6316535014.html
102,Program Supervisor II,https://sfbay.craigslist.org/eby/npo/d/program-supervisor-ii/6316511137.html
103,**WORK WITH GREENPEACE** Hourly and bonuses,https://sfbay.craigslist.org/sby/npo/d/work-with-greenpeace-hourly/6316443688.html
104,**WORK WITH GREENPEACE** Hourly and bonuses,https://sfbay.craigslist.org/eby/npo/d/work-with-greenpeace-hourly/6316435819.html
105,ASSOCIATE TEACHERS for Preschool/Child Development Centers,https://sfbay.craigslist.org/nby/npo/d/associate-teachers-for/6316348671.html
106,Full-Time Dual Diagnosis Residential Counselor,https://sfbay.craigslist.org/eby/npo/d/full-time-dual-diagnosis/6315843193.html
107,Accounting Supervisor,https://sfbay.craigslist.org/eby/npo/d/accounting-supervisor/6315841491.html
108,Join an Educational Movement! Be a Summer Program Director at Galileo,https://sfbay.craigslist.org/sfc/npo/d/join-an-educational-movement/6315834926.html
109,Assistant Program Director,https://sfbay.craigslist.org/eby/npo/d/assistant-program-director/6315832800.html
110,Case Manager - SIL Program,https://sfbay.craigslist.org/eby/npo/d/case-manager-sil-program/6315828096.html
111,Mental Health Clinicians for Outpatient Program (multiple openings),https://sfbay.craigslist.org/eby/npo/d/mental-health-clinicians-for/6315824877.html
112,Program Assistant/Health Information Specialist: Children's Agency,https://sfbay.craigslist.org/nby/npo/d/program-assistant-health/6315779323.html
113,Wraparound Clinician: Mental Health Support for Youth!,https://sfbay.craigslist.org/sfc/npo/d/wraparound-clinician-mental/6315769535.html
114,Part-Time Clinical Intervention Specialist,https://sfbay.craigslist.org/sby/npo/d/part-time-clinical/6315767905.html
115,Bilingual Outpatient Therapist - Support youth and families!,https://sfbay.craigslist.org/sby/npo/d/bilingual-outpatient/6315766867.html
116,Multisystemic Therapy Clinician - Support Probation-Involved Youth!,https://sfbay.craigslist.org/eby/npo/d/multisystemic-therapy/6315763941.html
117,Senior Administrative Assistant,https://sfbay.craigslist.org/eby/npo/d/senior-administrative/6315760753.html
118,Data Quality Specialist,https://sfbay.craigslist.org/sby/npo/d/data-quality-specialist/6315751567.html
119,Quality Assurance Specialist (2017-132),https://sfbay.craigslist.org/sby/npo/d/quality-assurance-specialist/6315741254.html
