player,position,age,team,games,games_started,mins_per_g,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3a_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,salary
Aaron Gordon,SF,21,ORL,80,72,28.7,4.9,10.8,0.454,1,3.3,0.288,4,7.5,0.528,0.499,2,2,0.719,1.5,3.6,5.1,1.9,0.8,0.5,1.1,2.2,12.7,4351320
Eric Gordon,SG,28,HOU,75,15,31,5.5,13.5,0.406,3.3,8.8,0.372,2.2,4.7,0.468,0.527,2,2,0.84,0.4,2.3,2.7,2.5,0.6,0.5,1.6,2,16.2,12385364
Marcin Gortat,C,32,WAS,82,82,31.2,4.8,8.2,0.579,0,0,0,4.8,8.2,0.58,0.579,1.3,1.3,0.648,2.9,7.5,10.4,1.5,0.5,0.7,1.5,2.6,10.8,12000000
Treveon Graham,SG,23,CHO,27,1,7,0.7,1.5,0.475,0.3,0.6,0.6,0.4,0.9,0.4,0.588,0.4,0.4,0.667,0.2,0.6,0.8,0.2,0.2,0,0.1,0.7,2.1,543471
Jerian Grant,PG,24,CHI,63,28,16.3,2,4.8,0.425,0.8,2.1,0.366,1.3,2.7,0.473,0.507,1,1,0.89,0.3,1.5,1.8,1.9,0.7,0.1,0.7,1.5,5.9,1643040
Danny Green,SG,29,SAS,68,68,26.6,2.6,6.6,0.392,1.7,4.6,0.379,0.9,2,0.42,0.523,0.4,0.4,0.844,0.5,2.8,3.3,1.8,1,0.8,1.1,1.8,7.3,10000000
Draymond Green,PF,26,GSW,76,76,32.5,3.6,8.6,0.418,1.1,3.5,0.308,2.5,5.1,0.494,0.481,2,2,0.709,1.3,6.6,7.9,7,2,1.4,2.4,2.9,10.2,15330435
JaMychal Green,PF,26,MEM,77,75,27.3,3.2,6.5,0.5,0.7,1.9,0.379,2.5,4.6,0.549,0.555,1.7,1.7,0.802,2.2,4.9,7.1,1.1,0.6,0.4,1.2,3.2,8.9,980431
Jeff Green,PF,30,ORL,69,11,22.2,3.2,8.1,0.394,0.8,2.8,0.275,2.4,5.3,0.458,0.442,2.1,2.1,0.863,0.6,2.5,3.1,1.2,0.5,0.2,1.1,1.5,9.2,15000000
Blake Griffin,PF,27,LAC,61,61,34,7.9,15.9,0.493,0.6,1.9,0.336,7.2,14.1,0.514,0.513,5.2,5.2,0.76,1.8,6.3,8.1,4.9,0.9,0.4,2.3,2.6,21.6,20140839
Justin Hamilton,C,26,BRK,64,7,18.4,2.7,5.9,0.459,0.9,2.8,0.306,1.9,3.1,0.598,0.532,0.6,0.6,0.75,1.1,3,4.1,0.9,0.5,0.7,0.7,1.4,6.9,3000000
Maurice Harkless,SF,23,POR,77,69,28.9,4.1,8.1,0.503,0.9,2.5,0.351,3.2,5.6,0.572,0.558,1,1,0.621,1.6,2.8,4.4,1.1,1.1,0.9,1.1,2.8,10,8988765
Justin Harper,PF,27,PHI,3,0,10.3,1.7,4,0.417,0.7,2.3,0.286,1,1.7,0.6,0.5,0,0,0,0.7,1,1.7,0.7,0,0,1.3,0.7,4,57672
Montrezl Harrell,C,23,HOU,58,14,18.3,3.9,5.9,0.652,0,0.1,0.143,3.9,5.8,0.663,0.654,1.3,1.3,0.628,1.4,2.4,3.8,1.1,0.3,0.7,0.8,2.2,9.1,1045000
Devin Harris,PG,33,DAL,65,0,16.7,2.1,5.2,0.399,0.9,2.7,0.328,1.2,2.5,0.476,0.484,1.6,1.6,0.829,0.2,1.8,2,2.1,0.7,0.1,0.9,1.6,6.7,4227996
Gary Harris,SG,22,DEN,57,56,31.3,5.6,11.2,0.502,1.9,4.5,0.42,3.7,6.7,0.558,0.586,1.8,1.8,0.776,0.8,2.3,3.1,2.9,1.2,0.1,1.3,1.6,14.9,1655880
Tobias Harris,PF,24,DET,82,48,31.3,6.2,13,0.481,1.3,3.8,0.347,4.9,9.1,0.537,0.532,2.3,2.3,0.841,0.8,4.3,5.1,1.7,0.7,0.5,1.2,1.6,16.1,17200000
Aaron Harrison,SG,22,CHO,5,0,3.4,0,0.8,0,0,0.4,0,0,0.4,0,0,0.2,0.2,0.5,0,0.6,0.6,0.6,0,0,0,0.4,0.2,874636
Andrew Harrison,PG,22,MEM,72,18,20.5,1.6,5,0.325,0.6,2.2,0.276,1,2.8,0.363,0.385,2.1,2.1,0.763,0.3,1.6,1.9,2.8,0.7,0.3,1.2,2.7,5.9,945000
Udonis Haslem,C,36,MIA,16,0,8.1,0.7,1.4,0.478,0,0.2,0,0.7,1.3,0.55,0.478,0.6,0.6,0.6,0.5,1.8,2.3,0.4,0.4,0.1,0.5,1.4,1.9,4000000
Gordon Hayward,SF,26,UTA,73,73,34.5,7.5,15.8,0.471,2,5.1,0.398,5.4,10.7,0.506,0.536,5,5,0.844,0.7,4.7,5.4,3.5,1,0.3,1.9,1.6,21.9,16073140
Gerald Henderson,SG,29,PHI,72,41,23.2,3.3,7.7,0.423,0.8,2.4,0.353,2.4,5.3,0.455,0.478,1.8,1.8,0.806,0.5,2.1,2.6,1.6,0.6,0.2,0.9,1.8,9.2,9000000
John Henson,C,26,MIL,58,39,19.4,2.7,5.3,0.515,0,0,0,2.7,5.3,0.516,0.515,1.3,1.3,0.692,1.6,3.5,5.1,1,0.5,1.3,0.9,2.6,6.8,12517606
Juan Hernangomez,PF,21,DEN,62,9,13.6,1.6,3.6,0.451,0.7,1.8,0.407,0.9,1.8,0.495,0.554,0.9,0.9,0.75,0.7,2.3,3,0.5,0.5,0.2,0.5,1,4.9,1987440
Willy Hernangomez,C,22,NYK,72,22,18.4,3.4,6.5,0.529,0.1,0.2,0.267,3.4,6.3,0.538,0.533,1.3,1.3,0.728,2.4,4.6,7,1.3,0.6,0.5,1.4,2.1,8.2,1350000
Mario Hezonja,SF,21,ORL,65,2,14.8,1.8,5.1,0.355,0.7,2.2,0.299,1.1,2.9,0.398,0.42,0.6,0.6,0.8,0.3,1.9,2.2,1,0.5,0.2,0.9,1.1,4.9,3909840
Nene Hilario,C,34,HOU,67,8,17.9,3.7,5.9,0.617,0,0.1,0.333,3.6,5.8,0.624,0.621,1.7,1.7,0.589,1.4,2.8,4.2,1,0.8,0.6,1.1,2.4,9.1,2898000
George Hill,PG,30,UTA,49,49,31.5,5.9,12.4,0.477,1.9,4.8,0.403,4,7.6,0.523,0.554,3.2,3.2,0.801,0.5,2.9,3.4,4.2,1,0.2,1.7,2.3,16.9,8000000
Jordan Hill,C,29,MIN,7,0,6.7,0.7,1.9,0.385,0,0,0,0.7,1.9,0.385,0.385,0.3,0.3,1,1.1,0.9,2,0,0.1,0,0.6,1.3,1.7,4000000
Solomon Hill,SF,25,NOP,80,71,29.7,2.3,6,0.383,1.2,3.4,0.348,1.1,2.6,0.428,0.481,1.3,1.3,0.805,0.6,3.2,3.8,1.8,0.9,0.4,1,2.3,7,11241218
Jrue Holiday,PG,26,NOP,67,61,32.7,6,13.3,0.454,1.5,4.2,0.356,4.6,9.1,0.498,0.51,1.8,1.8,0.708,0.7,3.3,3.9,7.3,1.5,0.7,2.9,2,15.4,11286518
Justin Holiday,SG,27,NYK,82,4,20,2.8,6.6,0.433,1.2,3.3,0.355,1.7,3.2,0.513,0.523,0.8,0.8,0.825,0.3,2.4,2.7,1.2,0.8,0.4,0.8,1.3,7.7,1015696
Rondae Hollis-Jefferson,SF,22,BRK,78,50,22.6,3,6.9,0.434,0.2,0.9,0.224,2.8,6.1,0.463,0.447,2.4,2.4,0.751,1.2,4.6,5.8,2,1.1,0.6,1.5,2.3,8.7,1395600
Richaun Holmes,C,23,PHI,57,17,20.9,4,7.2,0.558,0.5,1.4,0.351,3.6,5.9,0.606,0.591,1.3,1.3,0.699,1.6,3.8,5.5,1,0.7,1,1,2.4,9.8,1025831
Rodney Hood,SG,24,UTA,59,55,27,4.6,11.3,0.408,1.9,5.2,0.371,2.7,6.1,0.44,0.494,1.5,1.5,0.783,0.3,3.2,3.4,1.6,0.6,0.2,1.1,2.2,12.7,1406520
Al Horford,C,30,BOS,68,68,32.3,5.6,11.8,0.473,1.3,3.6,0.355,4.3,8.2,0.524,0.527,1.6,1.6,0.8,1.4,5.4,6.8,5,0.8,1.3,1.7,2,14,26540100
Dwight Howard,C,31,ATL,74,74,29.7,5.2,8.3,0.633,0,0,0,5.2,8.3,0.635,0.633,3.1,3.1,0.533,4,8.7,12.7,1.4,0.9,1.2,2.3,2.7,13.5,23180275
Marcelo Huertas,PG,33,LAL,23,1,10.3,1.1,3,0.368,0.2,0.8,0.211,0.9,2.1,0.429,0.397,0.4,0.4,0.529,0.1,1,1,2.3,0.4,0.1,0.8,0.7,2.7,1500000
Josh Huestis,PF,25,OKC,2,0,15.5,3,5.5,0.545,1,2,0.5,2,3.5,0.571,0.636,0,0,0,2,2.5,4.5,1.5,0,1.5,0,0,7,1191480
R.J. Hunter,SG,23,CHI,3,0,3,0,0.3,0,0,0.3,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,864346
Andre Iguodala,SF,33,GSW,76,0,26.3,2.9,5.5,0.528,0.8,2.3,0.362,2,3.1,0.651,0.605,0.9,0.9,0.706,0.7,3.3,4,3.4,1,0.5,0.8,1.3,7.6,11131368
Joe Ingles,SF,29,UTA,82,26,24,2.5,5.5,0.452,1.5,3.4,0.441,1,2.1,0.471,0.589,0.6,0.6,0.735,0.3,2.9,3.2,2.7,1.2,0.1,1.3,2,7.1,2150000
Brandon Ingram,SF,19,LAL,79,40,28.8,3.5,8.7,0.402,0.7,2.4,0.294,2.8,6.3,0.443,0.442,1.7,1.7,0.621,0.8,3.2,4,2.1,0.6,0.5,1.5,2,9.4,5281680
Kyrie Irving,PG,24,CLE,72,72,35.1,9.3,19.7,0.473,2.5,6.1,0.401,6.9,13.6,0.505,0.535,4.1,4.1,0.905,0.7,2.5,3.2,5.8,1.2,0.3,2.5,2.2,25.2,17638063
Demetrius Jackson,PG,22,BOS,5,0,3.4,0.6,0.8,0.75,0.2,0.2,1,0.4,0.6,0.667,0.875,0.6,0.6,0.5,0.4,0.4,0.8,0.6,0,0,0,0,2,1450000
Pierre Jackson,PG,25,DAL,8,1,10.5,1.6,4.9,0.333,0.4,1.4,0.273,1.3,3.5,0.357,0.372,0.8,0.8,0.857,0.1,1,1.1,2.4,0.3,0,0.4,0.6,4.4,31969
Reggie Jackson,PG,26,DET,52,50,27.4,5.5,13,0.419,1.3,3.5,0.359,4.2,9.5,0.442,0.468,2.3,2.3,0.868,0.4,1.8,2.2,5.2,0.7,0.1,2.2,2.5,14.5,14956522
LeBron James,SF,32,CLE,74,74,37.8,9.9,18.2,0.548,1.7,4.6,0.363,8.3,13.5,0.611,0.594,4.8,4.8,0.674,1.3,7.3,8.6,8.7,1.2,0.6,4.1,1.8,26.4,30963450
Al Jefferson,C,32,IND,66,1,14.1,3.6,7.1,0.499,0,0,0,3.6,7.1,0.5,0.499,1,1,0.765,1.1,3.1,4.2,0.9,0.3,0.2,0.5,1.9,8.1,10314532
Richard Jefferson,SF,36,CLE,79,13,20.4,1.9,4.3,0.446,0.8,2.4,0.333,1.2,2,0.58,0.536,1,1,0.741,0.4,2.2,2.6,1,0.3,0.1,0.7,1.9,5.7,2500000
John Jenkins,SG,25,PHO,4,0,3.3,0.5,1.3,0.4,0.3,0.5,0.5,0.3,0.8,0.333,0.5,0.5,0.5,1,0,0.3,0.3,0.3,0,0,0,0,1.8,1050961
Jonas Jerebko,PF,29,BOS,78,6,15.8,1.5,3.4,0.435,0.6,1.7,0.346,0.9,1.7,0.523,0.521,0.3,0.3,0.703,0.8,2.7,3.5,0.9,0.3,0.2,0.5,1.6,3.8,5000000
Amir Johnson,PF,29,BOS,80,77,20.1,2.7,4.6,0.576,0.3,0.8,0.409,2.3,3.8,0.612,0.612,0.8,0.8,0.67,1.5,3.1,4.6,1.8,0.6,0.8,1,2.6,6.5,12000000
Brice Johnson,PF,22,LAC,3,0,3,0.7,2.3,0.286,0,0,0,0.7,2.3,0.286,0.286,0,0,0,0.3,0.7,1,0.3,0.7,0.3,0.3,0,1.3,1273920
James Johnson,PF,29,MIA,76,5,27.4,4.8,10.1,0.479,1.1,3.4,0.34,3.7,6.8,0.548,0.535,2,2,0.707,0.9,4.1,4.9,3.6,1,1.1,2.3,2.6,12.8,4000000
Joe Johnson,SF,35,UTA,78,14,23.6,3.5,8,0.436,1.4,3.3,0.411,2.1,4.7,0.454,0.521,0.8,0.8,0.818,0.4,2.7,3.1,1.8,0.5,0.2,0.9,1.2,9.2,11000000
Stanley Johnson,SF,20,DET,77,1,17.8,1.7,4.7,0.353,0.6,2,0.292,1.1,2.7,0.398,0.415,0.5,0.5,0.679,0.5,2,2.5,1.4,0.7,0.3,0.9,1.6,4.4,2969880
Tyler Johnson,PG,24,MIA,73,0,29.8,4.9,11.3,0.433,1.3,3.4,0.372,3.6,7.9,0.46,0.49,2.7,2.7,0.768,0.7,3.3,4,3.2,1.2,0.6,1.2,2.4,13.7,5628000
Wesley Johnson,SF,29,LAC,68,3,11.9,1.1,2.9,0.365,0.4,1.7,0.246,0.6,1.2,0.537,0.438,0.2,0.2,0.647,0.4,2.3,2.7,0.3,0.4,0.4,0.3,1.2,2.7,5628000
Nikola Jokic,C,21,DEN,73,59,27.9,6.8,11.7,0.578,0.6,1.9,0.324,6.2,9.8,0.628,0.605,2.6,2.6,0.825,2.9,6.9,9.8,4.9,0.8,0.8,2.3,2.9,16.7,1358500
Dahntay Jones,SF,36,CLE,1,0,12,3,8,0.375,0,2,0,3,6,0.5,0.375,3,3,0.75,1,1,2,1,0,0,1,1,9,5767
Damian Jones,C,21,GSW,10,0,8.5,0.8,1.6,0.5,0,0,0,0.8,1.6,0.5,0.5,0.3,0.3,0.3,0.9,1.4,2.3,0,0.1,0.4,0.6,1.5,1.9,1171560
Tyus Jones,PG,20,MIN,60,0,12.9,1.3,3,0.414,0.4,1.2,0.356,0.8,1.8,0.454,0.486,0.6,0.6,0.767,0.2,1,1.1,2.6,0.8,0.1,0.6,0.8,3.5,1339680
Cory Joseph,PG,25,TOR,80,22,25,3.7,8.3,0.452,0.6,1.7,0.356,3.1,6.6,0.477,0.489,1.2,1.2,0.77,0.6,2.3,2.9,3.3,0.8,0.2,1.4,1.8,9.3,7315000
Frank Kaminsky,C,23,CHO,75,16,26.1,4.3,10.7,0.399,1.5,4.7,0.328,2.7,6,0.455,0.471,1.6,1.6,0.756,0.8,3.7,4.5,2.2,0.6,0.5,1,1.9,11.7,2730000
Ryan Kelly,PF,25,ATL,16,0,6.9,0.5,1.8,0.286,0.3,0.6,0.4,0.3,1.1,0.222,0.357,0.3,0.3,0.833,0.1,1.1,1.1,0.5,0.3,0.3,0.3,0.3,1.6,286785
Michael Kidd-Gilchrist,SF,23,CHO,81,81,29,3.6,7.6,0.477,0,0.1,0.111,3.6,7.5,0.483,0.478,1.9,1.9,0.784,1.9,5,7,1.4,1,1,0.7,2.3,9.2,13000000
Brandon Knight,SG,25,PHO,54,5,21.1,3.9,9.7,0.398,0.8,2.6,0.324,3,7.1,0.425,0.441,2.4,2.4,0.857,0.5,1.7,2.2,2.4,0.5,0.1,1.6,1.6,11,12606250
Kosta Koufos,C,27,SAC,71,62,20,3,5.5,0.551,0,0,0,3,5.5,0.552,0.551,0.5,0.5,0.613,1.7,4,5.7,0.7,0.5,0.7,0.9,2.4,6.6,8046500
Skal Labissiere,PF,20,SAC,33,12,18.5,3.5,6.6,0.537,0.1,0.2,0.375,3.5,6.4,0.543,0.544,1.6,1.6,0.703,1.5,3.4,4.9,0.8,0.5,0.4,1.1,1.9,8.8,1188840
Jeremy Lamb,SG,24,CHO,62,5,18.4,3.6,7.9,0.46,0.7,2.4,0.281,3,5.6,0.536,0.502,1.8,1.8,0.853,0.5,3.8,4.3,1.2,0.4,0.4,0.6,1.6,9.7,6511628
Zach LaVine,SG,21,MIN,47,47,37.2,6.9,15.1,0.459,2.6,6.6,0.387,4.4,8.5,0.515,0.544,2.5,2.5,0.836,0.4,3,3.4,3,0.9,0.2,1.8,2.2,18.9,2240880
Jake Layman,SF,22,POR,35,1,7.1,0.7,2.5,0.292,0.4,1.5,0.255,0.4,1.1,0.342,0.365,0.4,0.4,0.765,0.2,0.5,0.7,0.3,0.3,0.1,0.3,0.6,2.2,600000
Courtney Lee,SG,31,NYK,77,74,31.9,4.2,9.1,0.456,1.4,3.5,0.401,2.8,5.6,0.49,0.533,1.1,1.1,0.867,0.7,2.7,3.4,2.3,1.1,0.3,0.9,1.8,10.8,11242000
David Lee,PF,33,SAS,79,10,18.7,3.1,5.3,0.59,0,0,0,3.1,5.3,0.59,0.59,1,1,0.708,1.9,3.7,5.6,1.6,0.4,0.5,1,1.6,7.3,1551659
Alex Len,C,23,PHO,77,34,20.3,3,6,0.497,0,0.2,0.25,2.9,5.9,0.503,0.5,1.9,1.9,0.721,2,4.6,6.6,0.6,0.5,1.3,1.3,3.1,8,4823621
Kawhi Leonard,SF,25,SAS,74,74,33.4,8.6,17.7,0.485,2,5.2,0.38,6.6,12.5,0.529,0.541,6.3,6.3,0.88,1.1,4.7,5.8,3.5,1.8,0.7,2.1,1.6,25.5,17638063
Meyers Leonard,PF,24,POR,74,12,16.5,2,5.1,0.386,1,2.9,0.347,1,2.2,0.436,0.484,0.5,0.5,0.875,0.4,2.8,3.2,1,0.2,0.4,0.5,2.3,5.4,9213483
Jon Leuer,PF,27,DET,75,34,25.9,4.1,8.6,0.48,0.7,2.2,0.293,3.5,6.4,0.545,0.518,1.3,1.3,0.867,1.4,4,5.4,1.5,0.4,0.3,0.9,1.9,10.2,10991957
Caris LeVert,SF,22,BRK,57,26,21.7,3,6.7,0.45,1,3.2,0.321,2,3.4,0.571,0.528,1.2,1.2,0.72,0.4,2.9,3.3,1.9,0.9,0.1,1,1.6,8.2,1562280
Damian Lillard,PG,26,POR,75,75,35.9,8.8,19.8,0.444,2.9,7.7,0.37,6,12.1,0.492,0.516,6.5,6.5,0.895,0.6,4.3,4.9,5.9,0.9,0.3,2.6,2,27,24328425
Jeremy Lin,PG,28,BRK,36,33,24.5,4.9,11.1,0.438,1.6,4.3,0.372,3.3,6.8,0.48,0.51,3.2,3.2,0.816,0.3,3.4,3.8,5.1,1.2,0.4,2.4,2.2,14.5,11483254
Shaun Livingston,PG,31,GSW,76,3,17.7,2.3,4.2,0.547,0,0,0.333,2.3,4.1,0.55,0.549,0.6,0.6,0.7,0.4,1.6,2,1.8,0.5,0.3,0.8,1.6,5.1,5782450
Shawn Long,C,24,PHI,18,0,13,3.4,6.1,0.56,0.4,1.1,0.368,3,5,0.6,0.592,1.1,1.1,0.543,2.3,2.4,4.7,0.7,0.5,0.5,0.7,2.7,8.2,89513
Kevon Looney,C,20,GSW,53,4,8.4,1.1,2,0.523,0,0.2,0.222,1,1.8,0.551,0.533,0.4,0.4,0.618,0.8,1.5,2.3,0.5,0.3,0.3,0.3,1.2,2.5,1182840
Brook Lopez,C,28,BRK,75,75,29.6,7.4,15.6,0.474,1.8,5.2,0.346,5.6,10.5,0.536,0.531,3.9,3.9,0.81,1.6,3.8,5.4,2.3,0.5,1.7,2.5,2.6,20.5,21165675
Robin Lopez,C,28,CHI,81,81,28,4.7,9.6,0.493,0,0,0,4.7,9.5,0.494,0.493,0.9,0.9,0.721,3,3.4,6.4,1,0.2,1.4,1.1,1.9,10.4,13219250
Kevin Love,PF,28,CLE,60,60,31.4,6.2,14.5,0.427,2.4,6.5,0.373,3.8,8,0.471,0.51,4.3,4.3,0.871,2.5,8.6,11.1,1.9,0.9,0.4,2,2.1,19,21165675
Timothe Luwawu-Cabarrot,SF,21,PHI,69,19,17.2,2.1,5.2,0.402,0.7,2.3,0.311,1.4,2.9,0.475,0.471,1.5,1.5,0.854,0.4,1.8,2.2,1.1,0.5,0.1,1.1,2.2,6.4,1326960
Trey Lyles,PF,21,UTA,71,4,16.3,2.2,6.2,0.362,0.9,2.9,0.319,1.3,3.3,0.4,0.436,0.8,0.8,0.722,0.7,2.6,3.3,1,0.4,0.3,0.9,1.4,6.2,2340600
Shelvin Mack,PG,26,UTA,55,9,21.9,3.1,6.9,0.446,0.7,2.2,0.308,2.4,4.7,0.51,0.495,1,1,0.688,0.4,1.9,2.3,2.8,0.8,0.1,1.6,1.8,7.8,2433334
Ian Mahinmi,C,30,WAS,31,0,17.9,2.1,3.6,0.586,0,0,0,2.1,3.6,0.586,0.586,1.4,1.4,0.573,1.5,3.3,4.8,0.6,1.1,0.8,1.1,2.9,5.6,15944154
Thon Maker,C,19,MIL,57,34,9.9,1.5,3.2,0.459,0.5,1.3,0.378,1,1.9,0.514,0.536,0.6,0.6,0.653,0.7,1.3,2,0.4,0.2,0.5,0.3,1.5,4,2568600
Boban Marjanovic,C,28,DET,35,0,8.4,2.1,3.8,0.545,0,0,0,2.1,3.8,0.545,0.545,1.3,1.3,0.81,1.3,2.4,3.7,0.3,0.2,0.3,0.3,0.7,5.5,7000000
Jarell Martin,PF,22,MEM,42,3,13.3,1.4,3.6,0.384,0.2,0.6,0.36,1.2,3,0.389,0.414,1,1,0.8,1,2.9,3.9,0.2,0.4,0.2,0.7,2.2,3.9,1286160
Wesley Matthews,SG,30,DAL,73,73,34.2,4.6,11.6,0.393,2.4,6.6,0.363,2.2,5,0.432,0.496,2,2,0.816,0.2,3.3,3.5,2.9,1.1,0.2,1.4,2.2,13.5,17145838
Luc Mbah a Moute,SF,30,LAC,80,76,22.3,2.4,4.7,0.505,0.5,1.4,0.391,1.9,3.4,0.552,0.562,0.7,0.7,0.678,0.6,1.6,2.1,0.5,1,0.4,0.6,1.5,6.1,2203000
James Michael McAdoo,PF,24,GSW,52,2,8.8,1.2,2.3,0.53,0,0.2,0.25,1.2,2.1,0.55,0.538,0.4,0.4,0.5,0.7,1.1,1.8,0.3,0.3,0.6,0.4,0.9,2.8,980431
JaVale McGee,C,29,GSW,77,10,9.6,2.7,4.1,0.652,0,0,0,2.7,4.1,0.658,0.652,0.7,0.7,0.505,1.3,1.9,3.2,0.2,0.2,0.9,0.5,1.4,6.1,1403611
Ben McLemore,SG,23,SAC,61,26,19.3,3,6.9,0.43,1.1,2.8,0.382,1.9,4.1,0.462,0.507,1.1,1.1,0.753,0.3,1.8,2.1,0.8,0.5,0.1,1,1.8,8.1,4008882
Josh McRoberts,PF,29,MIA,22,14,17.3,2,5.4,0.373,0.6,1.4,0.419,1.4,4,0.356,0.428,0.3,0.3,0.667,1,2.3,3.4,2.3,0.5,0.2,1,1.4,4.9,5782450
Jodie Meeks,SG,29,ORL,36,10,20.5,2.9,7.1,0.402,1.6,3.8,0.409,1.3,3.3,0.395,0.512,1.8,1.8,0.878,0.1,2,2.1,1.3,0.9,0.1,1,1.1,9.1,6540000
Jordan Mickey,PF,22,BOS,25,1,5.6,0.6,1.4,0.441,0,0,0,0.6,1.3,0.455,0.441,0.3,0.3,0.571,0.5,0.8,1.4,0.3,0.1,0.2,0.4,0.5,1.5,1223653
Khris Middleton,SF,25,MIL,29,23,30.7,5.2,11.5,0.45,1.6,3.6,0.433,3.6,7.9,0.459,0.518,2.8,2.8,0.88,0.4,3.9,4.2,3.4,1.4,0.2,2.2,2.7,14.7,15200000
Mike Miller,SF,36,DEN,20,0,7.6,0.5,1.2,0.391,0.4,1,0.4,0.1,0.2,0.333,0.565,0.1,0.1,1,0.1,1.8,1.9,1.1,0.1,0,0.7,0.5,1.4,3500000
Patty Mills,PG,28,SAS,80,8,21.9,3.4,7.8,0.44,1.8,4.4,0.414,1.6,3.3,0.474,0.558,0.8,0.8,0.825,0.3,1.5,1.8,3.5,0.8,0,1.3,1.4,9.5,3578948
Elijah Millsap,SG,29,PHO,2,0,11.5,0.5,3.5,0.143,0,1,0,0.5,2.5,0.2,0.143,0.5,0.5,0.5,1.5,1.5,3,0.5,0,0,1,1,1.5,23069
Paul Millsap,PF,31,ATL,69,67,34,6.2,14.1,0.442,1.1,3.5,0.311,5.1,10.6,0.486,0.481,4.5,4.5,0.768,1.6,6.1,7.7,3.7,1.3,0.9,2.3,2.7,18.1,20072033
Nikola Mirotic,PF,25,CHI,70,15,24,3.7,8.9,0.413,1.8,5.4,0.342,1.8,3.5,0.52,0.516,1.4,1.4,0.773,0.9,4.6,5.5,1.1,0.8,0.8,1.1,1.8,10.6,5782450
Greg Monroe,C,26,MIL,81,0,22.5,4.8,9,0.533,0,0,0,4.8,8.9,0.536,0.533,2.2,2.2,0.741,2.1,4.5,6.6,2.3,1.1,0.5,1.7,2.1,11.7,17145838
E'Twaun Moore,SG,27,NOP,73,22,24.9,3.9,8.5,0.457,1.1,2.8,0.37,2.8,5.6,0.501,0.519,0.8,0.8,0.77,0.5,1.6,2.1,2.2,0.7,0.4,0.8,1.8,9.6,8081363
Marcus Morris,SF,27,DET,79,79,32.5,5.3,12.7,0.418,1.5,4.5,0.331,3.8,8.2,0.466,0.477,1.8,1.8,0.784,1,3.7,4.6,2,0.7,0.3,1.1,2.1,14,4625000
Markieff Morris,PF,27,WAS,76,76,31.2,5.3,11.7,0.457,0.9,2.6,0.362,4.4,9.1,0.483,0.497,2.4,2.4,0.837,1.4,5.1,6.5,1.7,1.1,0.6,1.7,3.3,14,7400000
Donatas Motiejunas,PF,26,NOP,34,0,14.1,1.7,4.1,0.413,0.3,1.4,0.234,1.4,2.7,0.505,0.453,0.7,0.7,0.51,0.8,2.2,3,0.9,0.5,0.3,0.9,1.6,4.4,576724
Timofey Mozgov,C,30,LAL,54,52,20.4,3.1,6.1,0.515,0,0,0,3.1,6.1,0.517,0.515,1.2,1.2,0.808,1.9,3,4.9,0.8,0.3,0.6,1.3,2.5,7.4,16000000
